Run-time: 59.74896192550659 seconds
Total allocated memory size: 157.7 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
897: 0.0018587360594795538 
898: 0.0018587360594795538 
899: 0.0018587360594795538 
900: 0.0018587360594795538 
901: 0.0018587360594795538 
902: 0.0018587360594795538 
903: 0.0018587360594795538 
904: 0.0018587360594795538 
905: 0.0018587360594795538 
906: 0.0018587360594795538 
907: 0.0018587360594795538 
908: 0.0018587360594795538 
909: 0.0018587360594795538 
910: 0.0018587360594795538 
911: 0.0018587360594795538 
912: 0.0018587360594795538 
913: 0.0018587360594795538 
914: 0.0018587360594795538 
915: 0.0018587360594795538 
916: 0.0018587360594795538 
917: 0.0018587360594795538 
918: 0.0018587360594795538 
919: 0.0018587360594795538 
920: 0.0018587360594795538 
921: 0.0018587360594795538 
922: 0.0018587360594795538 
923: 0.0018587360594795538 
924: 0.0018587360594795538 
925: 0.0018587360594795538 
926: 0.0018587360594795538 
927: 0.0018587360594795538 
928: 0.0018587360594795538 
929: 0.0018587360594795538 
930: 0.0018587360594795538 
931: 0.0018587360594795538 
932: 0.0017889087656529517 
933: 0.0017889087656529517 
934: 0.0017889087656529517 
935: 0.0017889087656529517 
936: 0.0017889087656529517 
937: 0.0017889087656529517 
938: 0.0017889087656529517 
939: 0.0017889087656529517 
940: 0.0017889087656529517 
941: 0.0017889087656529517 
942: 0.0017889087656529517 
943: 0.0017889087656529517 
944: 0.0017889087656529517 
945: 0.0017889087656529517 
946: 0.0017889087656529517 
947: 0.0017889087656529517 
948: 0.0017889087656529517 
949: 0.0017889087656529517 
950: 0.0017889087656529517 
951: 0.0017889087656529517 
952: 0.0017889087656529517 
953: 0.0017889087656529517 
954: 0.0017889087656529517 
955: 0.0017889087656529517 
956: 0.0017889087656529517 
957: 0.0017889087656529517 
958: 0.0017889087656529517 
959: 0.0017889087656529517 
960: 0.0017889087656529517 
961: 0.0017889087656529517 
962: 0.0017889087656529517 
963: 0.0017889087656529517 
964: 0.0017889087656529517 
965: 0.0017889087656529517 
966: 0.0017889087656529517 
967: 0.0017889087656529517 
968: 0.0017889087656529517 
969: 0.0017889087656529517 
970: 0.0017889087656529517 
971: 0.0017889087656529517 
972: 0.0017889087656529517 
973: 0.0017889087656529517 
974: 0.0017889087656529517 
975: 0.0017889087656529517 
976: 0.0017889087656529517 
977: 0.0017889087656529517 
978: 0.0017889087656529517 
979: 0.0017889087656529517 
980: 0.0017889087656529517 
981: 0.0017889087656529517 
982: 0.0017889087656529517 
983: 0.0017889087656529517 
984: 0.0017889087656529517 
985: 0.0017889087656529517 
986: 0.0017889087656529517 
987: 0.0017889087656529517 
988: 0.0017889087656529517 
989: 0.0017889087656529517 
990: 0.0017889087656529517 
991: 0.0017889087656529517 
992: 0.0017889087656529517 
993: 0.0017889087656529517 
994: 0.0017889087656529517 
995: 0.0017889087656529517 
996: 0.0017889087656529517 
997: 0.0017889087656529517 
998: 0.0017889087656529517 
999: 0.0017889087656529517 
