Run-time: 63.20897936820984 seconds
Total allocated memory size: 157.9 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
966: 0.005050505050505051 
967: 0.005050505050505051 
968: 0.005050505050505051 
969: 0.005050505050505051 
970: 0.005050505050505051 
971: 0.005050505050505051 
972: 0.005050505050505051 
973: 0.005050505050505051 
974: 0.005050505050505051 
975: 0.005050505050505051 
976: 0.005050505050505051 
977: 0.005050505050505051 
978: 0.005050505050505051 
979: 0.005050505050505051 
980: 0.005050505050505051 
981: 0.005050505050505051 
982: 0.005050505050505051 
983: 0.005050505050505051 
984: 0.005050505050505051 
985: 0.005050505050505051 
986: 0.005050505050505051 
987: 0.005050505050505051 
988: 0.005050505050505051 
989: 0.005050505050505051 
990: 0.005050505050505051 
991: 0.005050505050505051 
992: 0.005050505050505051 
993: 0.005050505050505051 
994: 0.005050505050505051 
995: 0.005050505050505051 
996: 0.005050505050505051 
997: 0.005050505050505051 
998: 0.005050505050505051 
999: 0.005050505050505051 
