Run-time: 57.99521851539612 seconds
Total allocated memory size: 158.9 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
909: 0.0013386880856760374 
910: 0.0013386880856760374 
911: 0.0013386880856760374 
912: 0.0013386880856760374 
913: 0.0013386880856760374 
914: 0.0013386880856760374 
915: 0.0013386880856760374 
916: 0.0013386880856760374 
917: 0.0013386880856760374 
918: 0.0013386880856760374 
919: 0.0013386880856760374 
920: 0.0013386880856760374 
921: 0.0013386880856760374 
922: 0.0013386880856760374 
923: 0.0013386880856760374 
924: 0.0013386880856760374 
925: 0.0013386880856760374 
926: 0.0013386880856760374 
927: 0.0013386880856760374 
928: 0.0013386880856760374 
929: 0.0013386880856760374 
930: 0.0013386880856760374 
931: 0.0013386880856760374 
932: 0.0013386880856760374 
933: 0.0013386880856760374 
934: 0.0013386880856760374 
935: 0.0013386880856760374 
936: 0.0013386880856760374 
937: 0.0013386880856760374 
938: 0.0013386880856760374 
939: 0.0013386880856760374 
940: 0.0013386880856760374 
941: 0.0013386880856760374 
942: 0.0013386880856760374 
943: 0.0013386880856760374 
944: 0.0013386880856760374 
945: 0.0013386880856760374 
946: 0.0013386880856760374 
947: 0.0013386880856760374 
948: 0.0013386880856760374 
949: 0.0013386880856760374 
950: 0.0013386880856760374 
951: 0.0013386880856760374 
952: 0.0013386880856760374 
953: 0.0013386880856760374 
954: 0.0013386880856760374 
955: 0.0013386880856760374 
956: 0.0013386880856760374 
957: 0.0013386880856760374 
958: 0.0013386880856760374 
959: 0.0013386880856760374 
960: 0.0013386880856760374 
961: 0.0013386880856760374 
962: 0.0013386880856760374 
963: 0.0013386880856760374 
964: 0.0013386880856760374 
965: 0.0013386880856760374 
966: 0.0013386880856760374 
967: 0.0013386880856760374 
968: 0.0013386880856760374 
969: 0.0013386880856760374 
970: 0.0013386880856760374 
971: 0.0013386880856760374 
972: 0.0013386880856760374 
973: 0.0013386880856760374 
974: 0.0013386880856760374 
975: 0.0013386880856760374 
976: 0.0013386880856760374 
977: 0.0013386880856760374 
978: 0.0013386880856760374 
979: 0.0013386880856760374 
980: 0.0013386880856760374 
981: 0.0013386880856760374 
982: 0.0013386880856760374 
983: 0.0013386880856760374 
984: 0.0013386880856760374 
985: 0.0011655011655011655 
986: 0.0011655011655011655 
987: 0.0011655011655011655 
988: 0.0011655011655011655 
989: 0.0011655011655011655 
990: 0.0011655011655011655 
991: 0.0011655011655011655 
992: 0.0011655011655011655 
993: 0.0011655011655011655 
994: 0.0011655011655011655 
995: 0.0011655011655011655 
996: 0.0011655011655011655 
997: 0.0011655011655011655 
998: 0.0011655011655011655 
999: 0.0011655011655011655 
