Run-time: 65.37070345878601 seconds
Total allocated memory size: 157.2 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
915: 0.0007587253414264037 
916: 0.0007587253414264037 
917: 0.0007587253414264037 
918: 0.0007587253414264037 
919: 0.0007587253414264037 
920: 0.0007587253414264037 
921: 0.0007587253414264037 
922: 0.0007587253414264037 
923: 0.0007587253414264037 
924: 0.0007587253414264037 
925: 0.0007587253414264037 
926: 0.0007587253414264037 
927: 0.0007587253414264037 
928: 0.0007587253414264037 
929: 0.0007587253414264037 
930: 0.0007587253414264037 
931: 0.0007587253414264037 
932: 0.0007587253414264037 
933: 0.0007587253414264037 
934: 0.0007587253414264037 
935: 0.0007587253414264037 
936: 0.0007587253414264037 
937: 0.0007587253414264037 
938: 0.0007587253414264037 
939: 0.0007587253414264037 
940: 0.0007587253414264037 
941: 0.0007587253414264037 
942: 0.0007587253414264037 
943: 0.0007587253414264037 
944: 0.0007587253414264037 
945: 0.0007587253414264037 
946: 0.0007587253414264037 
947: 0.0007587253414264037 
948: 0.0007587253414264037 
949: 0.0007587253414264037 
950: 0.0007587253414264037 
951: 0.0007587253414264037 
952: 0.0007587253414264037 
953: 0.0007587253414264037 
954: 0.0007587253414264037 
955: 0.0007587253414264037 
956: 0.0007587253414264037 
957: 0.0007587253414264037 
958: 0.0007587253414264037 
959: 0.0007587253414264037 
960: 0.0007587253414264037 
961: 0.0007587253414264037 
962: 0.0007587253414264037 
963: 0.0007587253414264037 
964: 0.0007587253414264037 
965: 0.0007587253414264037 
966: 0.0007587253414264037 
967: 0.0007587253414264037 
968: 0.0007587253414264037 
969: 0.0007587253414264037 
970: 0.0007587253414264037 
971: 0.0007587253414264037 
972: 0.0007587253414264037 
973: 0.0007587253414264037 
974: 0.0007587253414264037 
975: 0.0007587253414264037 
976: 0.0007587253414264037 
977: 0.0007587253414264037 
978: 0.0007587253414264037 
979: 0.0007587253414264037 
980: 0.0007587253414264037 
981: 0.0007587253414264037 
982: 0.0007587253414264037 
983: 0.0007587253414264037 
984: 0.0007587253414264037 
985: 0.0007587253414264037 
986: 0.0007587253414264037 
987: 0.0007587253414264037 
988: 0.0007587253414264037 
989: 0.0007587253414264037 
990: 0.0007587253414264037 
991: 0.0007587253414264037 
992: 0.0007587253414264037 
993: 0.0007587253414264037 
994: 0.0007587253414264037 
995: 0.0007587253414264037 
996: 0.0007587253414264037 
997: 0.0007587253414264037 
998: 0.0007587253414264037 
999: 0.0007587253414264037 
