Run-time: 58.298866748809814 seconds
Total allocated memory size: 157.6 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
919: 0.0019083969465648854 
920: 0.0019083969465648854 
921: 0.0019083969465648854 
922: 0.0019083969465648854 
923: 0.0019083969465648854 
924: 0.0019083969465648854 
925: 0.0019083969465648854 
926: 0.0019083969465648854 
927: 0.0019083969465648854 
928: 0.0019083969465648854 
929: 0.0019083969465648854 
930: 0.0019083969465648854 
931: 0.0019083969465648854 
932: 0.0019083969465648854 
933: 0.0019083969465648854 
934: 0.0019083969465648854 
935: 0.0019083969465648854 
936: 0.0019083969465648854 
937: 0.0019083969465648854 
938: 0.0019083969465648854 
939: 0.0019083969465648854 
940: 0.0019083969465648854 
941: 0.0019083969465648854 
942: 0.0019083969465648854 
943: 0.0019083969465648854 
944: 0.0019083969465648854 
945: 0.0019083969465648854 
946: 0.0019083969465648854 
947: 0.0019083969465648854 
948: 0.0019083969465648854 
949: 0.0019083969465648854 
950: 0.0019083969465648854 
951: 0.0019083969465648854 
952: 0.0019083969465648854 
953: 0.0019083969465648854 
954: 0.0019083969465648854 
955: 0.0019083969465648854 
956: 0.0019083969465648854 
957: 0.0019083969465648854 
958: 0.0019083969465648854 
959: 0.0019083969465648854 
960: 0.0019083969465648854 
961: 0.0019083969465648854 
962: 0.0019083969465648854 
963: 0.0019083969465648854 
964: 0.0019083969465648854 
965: 0.0019083969465648854 
966: 0.0019083969465648854 
967: 0.0019083969465648854 
968: 0.0019083969465648854 
969: 0.0019083969465648854 
970: 0.0019083969465648854 
971: 0.0019083969465648854 
972: 0.0019083969465648854 
973: 0.0019083969465648854 
974: 0.0019083969465648854 
975: 0.0019083969465648854 
976: 0.0019083969465648854 
977: 0.0019083969465648854 
978: 0.0019083969465648854 
979: 0.0019083969465648854 
980: 0.0019083969465648854 
981: 0.0019083969465648854 
982: 0.0019083969465648854 
983: 0.0019083969465648854 
984: 0.0019083969465648854 
985: 0.0019083969465648854 
986: 0.0019083969465648854 
987: 0.0019083969465648854 
988: 0.0019083969465648854 
989: 0.0019083969465648854 
990: 0.0019083969465648854 
991: 0.0019083969465648854 
992: 0.0019083969465648854 
993: 0.0019083969465648854 
994: 0.0019083969465648854 
995: 0.0019083969465648854 
996: 0.0019083969465648854 
997: 0.0019083969465648854 
998: 0.0019083969465648854 
999: 0.0019083969465648854 
