Run-time: 58.29133915901184 seconds
Total allocated memory size: 159.5 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
962: 0.001314060446780552 
963: 0.001314060446780552 
964: 0.001314060446780552 
965: 0.001314060446780552 
966: 0.001314060446780552 
967: 0.001314060446780552 
968: 0.001314060446780552 
969: 0.001314060446780552 
970: 0.001314060446780552 
971: 0.001314060446780552 
972: 0.001314060446780552 
973: 0.001314060446780552 
974: 0.001314060446780552 
975: 0.001314060446780552 
976: 0.001314060446780552 
977: 0.001314060446780552 
978: 0.001314060446780552 
979: 0.001314060446780552 
980: 0.001314060446780552 
981: 0.001314060446780552 
982: 0.001314060446780552 
983: 0.001314060446780552 
984: 0.001314060446780552 
985: 0.001314060446780552 
986: 0.001314060446780552 
987: 0.001314060446780552 
988: 0.001314060446780552 
989: 0.001314060446780552 
990: 0.001314060446780552 
991: 0.001314060446780552 
992: 0.001314060446780552 
993: 0.001314060446780552 
994: 0.001314060446780552 
995: 0.001314060446780552 
996: 0.001314060446780552 
997: 0.001314060446780552 
998: 0.001314060446780552 
999: 0.001314060446780552 
