Run-time: 58.79658889770508 seconds
Total allocated memory size: 160.1 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
930: 0.0020491803278688526 
931: 0.0020491803278688526 
932: 0.0020491803278688526 
933: 0.0020491803278688526 
934: 0.0020491803278688526 
935: 0.0020491803278688526 
936: 0.0020491803278688526 
937: 0.0020491803278688526 
938: 0.0020491803278688526 
939: 0.0020491803278688526 
940: 0.0020491803278688526 
941: 0.0020491803278688526 
942: 0.0020491803278688526 
943: 0.0020491803278688526 
944: 0.0020491803278688526 
945: 0.0020491803278688526 
946: 0.0020491803278688526 
947: 0.0020491803278688526 
948: 0.0020491803278688526 
949: 0.0020491803278688526 
950: 0.0020491803278688526 
951: 0.0020491803278688526 
952: 0.0020491803278688526 
953: 0.0020491803278688526 
954: 0.0020491803278688526 
955: 0.0020491803278688526 
956: 0.0020491803278688526 
957: 0.0020491803278688526 
958: 0.0020491803278688526 
959: 0.0009940357852882703 
960: 0.0009940357852882703 
961: 0.0009940357852882703 
962: 0.0009940357852882703 
963: 0.0009940357852882703 
964: 0.0009940357852882703 
965: 0.0009940357852882703 
966: 0.0009940357852882703 
967: 0.0009940357852882703 
968: 0.0009940357852882703 
969: 0.0009940357852882703 
970: 0.0009940357852882703 
971: 0.0009940357852882703 
972: 0.0009940357852882703 
973: 0.0009940357852882703 
974: 0.0009940357852882703 
975: 0.0009940357852882703 
976: 0.0009940357852882703 
977: 0.0009940357852882703 
978: 0.0009940357852882703 
979: 0.0009940357852882703 
980: 0.0009940357852882703 
981: 0.0009940357852882703 
982: 0.0007473841554559044 
983: 0.0007473841554559044 
984: 0.0007473841554559044 
985: 0.0007473841554559044 
986: 0.0007473841554559044 
987: 0.0007473841554559044 
988: 0.0007473841554559044 
989: 0.0007473841554559044 
990: 0.0007473841554559044 
991: 0.0007473841554559044 
992: 0.0007473841554559044 
993: 0.0007473841554559044 
994: 0.0007473841554559044 
995: 0.0007473841554559044 
996: 0.0007473841554559044 
997: 0.0007473841554559044 
998: 0.0007473841554559044 
999: 0.0007473841554559044 
