Run-time: 60.19126915931702 seconds
Total allocated memory size: 160.3 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
915: 0.0009551098376313276 
916: 0.0009551098376313276 
917: 0.0009551098376313276 
918: 0.0009551098376313276 
919: 0.0009551098376313276 
920: 0.0009551098376313276 
921: 0.0009551098376313276 
922: 0.0009551098376313276 
923: 0.0009551098376313276 
924: 0.0009551098376313276 
925: 0.0009551098376313276 
926: 0.0009551098376313276 
927: 0.0009551098376313276 
928: 0.0009551098376313276 
929: 0.0009551098376313276 
930: 0.0009551098376313276 
931: 0.0009551098376313276 
932: 0.0009551098376313276 
933: 0.0009551098376313276 
934: 0.0009551098376313276 
935: 0.0009551098376313276 
936: 0.0009551098376313276 
937: 0.0009551098376313276 
938: 0.0009551098376313276 
939: 0.0009551098376313276 
940: 0.0009551098376313276 
941: 0.0009551098376313276 
942: 0.0009551098376313276 
943: 0.0009551098376313276 
944: 0.0009551098376313276 
945: 0.0009551098376313276 
946: 0.0009551098376313276 
947: 0.0009551098376313276 
948: 0.0009551098376313276 
949: 0.0009551098376313276 
950: 0.0009551098376313276 
951: 0.0009551098376313276 
952: 0.0009551098376313276 
953: 0.0009551098376313276 
954: 0.0009551098376313276 
955: 0.0009551098376313276 
956: 0.0009551098376313276 
957: 0.0009551098376313276 
958: 0.0009551098376313276 
959: 0.0009551098376313276 
960: 0.0009551098376313276 
961: 0.0009551098376313276 
962: 0.0009551098376313276 
963: 0.0009551098376313276 
964: 0.0009551098376313276 
965: 0.0009551098376313276 
966: 0.0009551098376313276 
967: 0.0009551098376313276 
968: 0.0009551098376313276 
969: 0.0009551098376313276 
970: 0.0009551098376313276 
971: 0.0009551098376313276 
972: 0.0009551098376313276 
973: 0.0009551098376313276 
974: 0.0009551098376313276 
975: 0.0009551098376313276 
976: 0.0009551098376313276 
977: 0.0009551098376313276 
978: 0.0009551098376313276 
979: 0.0009551098376313276 
980: 0.0009551098376313276 
981: 0.0009551098376313276 
982: 0.0009551098376313276 
983: 0.0009551098376313276 
984: 0.0009551098376313276 
985: 0.0009551098376313276 
986: 0.0009551098376313276 
987: 0.0009551098376313276 
988: 0.0009551098376313276 
989: 0.0009551098376313276 
990: 0.0009551098376313276 
991: 0.0009551098376313276 
992: 0.0009551098376313276 
993: 0.0009551098376313276 
994: 0.0009551098376313276 
995: 0.0009551098376313276 
996: 0.0009551098376313276 
997: 0.0009551098376313276 
998: 0.0009551098376313276 
999: 0.0009551098376313276 
