Run-time: 60.977192401885986 seconds
Total allocated memory size: 158.8 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
926: 0.00411522633744856 
927: 0.00411522633744856 
928: 0.00411522633744856 
929: 0.00411522633744856 
930: 0.00411522633744856 
931: 0.00411522633744856 
932: 0.00411522633744856 
933: 0.00411522633744856 
934: 0.00411522633744856 
935: 0.00411522633744856 
936: 0.00411522633744856 
937: 0.00411522633744856 
938: 0.00411522633744856 
939: 0.00411522633744856 
940: 0.00411522633744856 
941: 0.00411522633744856 
942: 0.00411522633744856 
943: 0.00411522633744856 
944: 0.00411522633744856 
945: 0.00411522633744856 
946: 0.00411522633744856 
947: 0.00411522633744856 
948: 0.00411522633744856 
949: 0.00411522633744856 
950: 0.00411522633744856 
951: 0.00411522633744856 
952: 0.00411522633744856 
953: 0.00411522633744856 
954: 0.00411522633744856 
955: 0.00411522633744856 
956: 0.00411522633744856 
957: 0.00411522633744856 
958: 0.00411522633744856 
959: 0.00411522633744856 
960: 0.00411522633744856 
961: 0.00411522633744856 
962: 0.00411522633744856 
963: 0.00411522633744856 
964: 0.00411522633744856 
965: 0.00411522633744856 
966: 0.00411522633744856 
967: 0.00411522633744856 
968: 0.00411522633744856 
969: 0.00411522633744856 
970: 0.00411522633744856 
971: 0.00411522633744856 
972: 0.00411522633744856 
973: 0.00411522633744856 
974: 0.00411522633744856 
975: 0.00411522633744856 
976: 0.00411522633744856 
977: 0.00411522633744856 
978: 0.00411522633744856 
979: 0.00411522633744856 
980: 0.00411522633744856 
981: 0.00411522633744856 
982: 0.00411522633744856 
983: 0.00411522633744856 
984: 0.00411522633744856 
985: 0.00411522633744856 
986: 0.00411522633744856 
987: 0.00411522633744856 
988: 0.00411522633744856 
989: 0.00411522633744856 
990: 0.00411522633744856 
991: 0.00411522633744856 
992: 0.00411522633744856 
993: 0.00411522633744856 
994: 0.00411522633744856 
995: 0.00411522633744856 
996: 0.00411522633744856 
997: 0.00411522633744856 
998: 0.00411522633744856 
999: 0.00411522633744856 
