Run-time: 58.07602047920227 seconds
Total allocated memory size: 161.3 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
938: 0.0028011204481792717 
939: 0.0028011204481792717 
940: 0.0028011204481792717 
941: 0.0028011204481792717 
942: 0.0028011204481792717 
943: 0.0028011204481792717 
944: 0.0028011204481792717 
945: 0.0028011204481792717 
946: 0.0028011204481792717 
947: 0.0028011204481792717 
948: 0.0028011204481792717 
949: 0.0028011204481792717 
950: 0.0028011204481792717 
951: 0.0028011204481792717 
952: 0.0028011204481792717 
953: 0.0028011204481792717 
954: 0.0028011204481792717 
955: 0.0028011204481792717 
956: 0.0028011204481792717 
957: 0.0028011204481792717 
958: 0.0028011204481792717 
959: 0.0028011204481792717 
960: 0.0028011204481792717 
961: 0.0028011204481792717 
962: 0.0028011204481792717 
963: 0.0028011204481792717 
964: 0.0028011204481792717 
965: 0.0028011204481792717 
966: 0.0028011204481792717 
967: 0.0028011204481792717 
968: 0.0028011204481792717 
969: 0.0028011204481792717 
970: 0.0028011204481792717 
971: 0.0028011204481792717 
972: 0.0028011204481792717 
973: 0.0028011204481792717 
974: 0.0028011204481792717 
975: 0.0028011204481792717 
976: 0.0028011204481792717 
977: 0.0028011204481792717 
978: 0.0028011204481792717 
979: 0.0028011204481792717 
980: 0.0028011204481792717 
981: 0.0028011204481792717 
982: 0.0028011204481792717 
983: 0.0028011204481792717 
984: 0.0028011204481792717 
985: 0.0028011204481792717 
986: 0.0028011204481792717 
987: 0.0028011204481792717 
988: 0.0028011204481792717 
989: 0.0028011204481792717 
990: 0.0028011204481792717 
991: 0.0028011204481792717 
992: 0.0028011204481792717 
993: 0.0028011204481792717 
994: 0.0028011204481792717 
995: 0.0028011204481792717 
996: 0.0028011204481792717 
997: 0.0028011204481792717 
998: 0.0028011204481792717 
999: 0.0028011204481792717 
