Run-time: 62.82325458526611 seconds
Total allocated memory size: 160.1 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
956: 0.0018796992481203006 
957: 0.0018796992481203006 
958: 0.0018796992481203006 
959: 0.0018796992481203006 
960: 0.0018796992481203006 
961: 0.0018796992481203006 
962: 0.0018796992481203006 
963: 0.0018796992481203006 
964: 0.0018796992481203006 
965: 0.0018796992481203006 
966: 0.0018796992481203006 
967: 0.0018796992481203006 
968: 0.0018796992481203006 
969: 0.0018796992481203006 
970: 0.0018796992481203006 
971: 0.0018796992481203006 
972: 0.0018796992481203006 
973: 0.0018796992481203006 
974: 0.0018796992481203006 
975: 0.0018796992481203006 
976: 0.0018796992481203006 
977: 0.0018796992481203006 
978: 0.0018796992481203006 
979: 0.0018796992481203006 
980: 0.0018796992481203006 
981: 0.0018796992481203006 
982: 0.0018796992481203006 
983: 0.0018796992481203006 
984: 0.0018796992481203006 
985: 0.0018796992481203006 
986: 0.0018796992481203006 
987: 0.0018796992481203006 
988: 0.0018796992481203006 
989: 0.0018796992481203006 
990: 0.0018796992481203006 
991: 0.0018796992481203006 
992: 0.0018796992481203006 
993: 0.0018796992481203006 
994: 0.0018796992481203006 
995: 0.0018796992481203006 
996: 0.0018796992481203006 
997: 0.0018796992481203006 
998: 0.0018796992481203006 
999: 0.0018796992481203006 
