Run-time: 61.09397888183594 seconds
Total allocated memory size: 155.1 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
909: 0.0015313935681470138 
910: 0.0015313935681470138 
911: 0.0015313935681470138 
912: 0.0015313935681470138 
913: 0.0015313935681470138 
914: 0.0015313935681470138 
915: 0.0015313935681470138 
916: 0.0015313935681470138 
917: 0.0015313935681470138 
918: 0.0015313935681470138 
919: 0.0015313935681470138 
920: 0.0015313935681470138 
921: 0.0015313935681470138 
922: 0.0015313935681470138 
923: 0.0015313935681470138 
924: 0.0015313935681470138 
925: 0.0015313935681470138 
926: 0.0015313935681470138 
927: 0.0015313935681470138 
928: 0.0015313935681470138 
929: 0.0015313935681470138 
930: 0.0015313935681470138 
931: 0.0015313935681470138 
932: 0.0015313935681470138 
933: 0.0015313935681470138 
934: 0.0015313935681470138 
935: 0.0015313935681470138 
936: 0.0015313935681470138 
937: 0.0015313935681470138 
938: 0.0015313935681470138 
939: 0.0015313935681470138 
940: 0.0015313935681470138 
941: 0.0015313935681470138 
942: 0.0015313935681470138 
943: 0.0015313935681470138 
944: 0.0015313935681470138 
945: 0.0015313935681470138 
946: 0.0015313935681470138 
947: 0.0015313935681470138 
948: 0.0015313935681470138 
949: 0.0015313935681470138 
950: 0.0015313935681470138 
951: 0.0015313935681470138 
952: 0.0015313935681470138 
953: 0.0015313935681470138 
954: 0.0015313935681470138 
955: 0.0015313935681470138 
956: 0.0015313935681470138 
957: 0.0015313935681470138 
958: 0.0015313935681470138 
959: 0.0015313935681470138 
960: 0.0015313935681470138 
961: 0.0015313935681470138 
962: 0.0015313935681470138 
963: 0.0015313935681470138 
964: 0.0015313935681470138 
965: 0.0015313935681470138 
966: 0.0015313935681470138 
967: 0.0015313935681470138 
968: 0.0015313935681470138 
969: 0.0015313935681470138 
970: 0.0015313935681470138 
971: 0.0015313935681470138 
972: 0.0015313935681470138 
973: 0.0015313935681470138 
974: 0.0015313935681470138 
975: 0.0015313935681470138 
976: 0.0015313935681470138 
977: 0.0015313935681470138 
978: 0.0015313935681470138 
979: 0.0015313935681470138 
980: 0.0015313935681470138 
981: 0.0015313935681470138 
982: 0.0015313935681470138 
983: 0.0015313935681470138 
984: 0.0015313935681470138 
985: 0.0015313935681470138 
986: 0.0015313935681470138 
987: 0.0015313935681470138 
988: 0.0015313935681470138 
989: 0.0015313935681470138 
990: 0.0015313935681470138 
991: 0.0015313935681470138 
992: 0.0015313935681470138 
993: 0.0015313935681470138 
994: 0.0015313935681470138 
995: 0.0015313935681470138 
996: 0.0015313935681470138 
997: 0.0015313935681470138 
998: 0.0015313935681470138 
999: 0.0015313935681470138 
