Run-time: 56.02808976173401 seconds
Total allocated memory size: 163.1 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
928: 0.00041893590280687055 
929: 0.00041893590280687055 
930: 0.00041893590280687055 
931: 0.00041893590280687055 
932: 0.00041893590280687055 
933: 0.00041893590280687055 
934: 0.00041893590280687055 
935: 0.00041893590280687055 
936: 0.00041893590280687055 
937: 0.00041893590280687055 
938: 0.00041893590280687055 
939: 0.00041893590280687055 
940: 0.00041893590280687055 
941: 0.00041893590280687055 
942: 0.00041893590280687055 
943: 0.00041893590280687055 
944: 0.00041893590280687055 
945: 0.00041893590280687055 
946: 0.00041893590280687055 
947: 0.00041893590280687055 
948: 0.00041893590280687055 
949: 0.00041893590280687055 
950: 0.00041893590280687055 
951: 0.00041893590280687055 
952: 0.00041893590280687055 
953: 0.00041893590280687055 
954: 0.00041893590280687055 
955: 0.00041893590280687055 
956: 0.00041893590280687055 
957: 0.00041893590280687055 
958: 0.00041893590280687055 
959: 0.00041893590280687055 
960: 0.00041893590280687055 
961: 0.00041893590280687055 
962: 0.00041893590280687055 
963: 0.00041893590280687055 
964: 0.00041893590280687055 
965: 0.00041893590280687055 
966: 0.00041893590280687055 
967: 0.00041893590280687055 
968: 0.00041893590280687055 
969: 0.00041893590280687055 
970: 0.00041893590280687055 
971: 0.00041893590280687055 
972: 0.00041893590280687055 
973: 0.00041893590280687055 
974: 0.00041893590280687055 
975: 0.00041893590280687055 
976: 0.00041893590280687055 
977: 0.00041893590280687055 
978: 0.00041893590280687055 
979: 0.00041893590280687055 
980: 0.00041893590280687055 
981: 0.00041893590280687055 
982: 0.00041893590280687055 
983: 0.00041893590280687055 
984: 0.00041893590280687055 
985: 0.00041893590280687055 
986: 0.00041893590280687055 
987: 0.00041893590280687055 
988: 0.00041893590280687055 
989: 0.00041893590280687055 
990: 0.00041893590280687055 
991: 0.00041893590280687055 
992: 0.00041893590280687055 
993: 0.00041893590280687055 
994: 0.00041893590280687055 
995: 0.00041893590280687055 
996: 0.00041893590280687055 
997: 0.00041893590280687055 
998: 0.00041893590280687055 
999: 0.00041893590280687055 
