Run-time: 61.23075819015503 seconds
Total allocated memory size: 160.1 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
934: 0.0014124293785310734 
935: 0.0014124293785310734 
936: 0.0014124293785310734 
937: 0.0014124293785310734 
938: 0.0014124293785310734 
939: 0.0014124293785310734 
940: 0.0014124293785310734 
941: 0.0014124293785310734 
942: 0.0014124293785310734 
943: 0.0014124293785310734 
944: 0.0014124293785310734 
945: 0.0014124293785310734 
946: 0.0014124293785310734 
947: 0.0014124293785310734 
948: 0.0014124293785310734 
949: 0.0014124293785310734 
950: 0.0014124293785310734 
951: 0.0014124293785310734 
952: 0.0014124293785310734 
953: 0.0014124293785310734 
954: 0.0014124293785310734 
955: 0.0014124293785310734 
956: 0.0014124293785310734 
957: 0.0014124293785310734 
958: 0.0014124293785310734 
959: 0.0014124293785310734 
960: 0.0014124293785310734 
961: 0.0014124293785310734 
962: 0.0014124293785310734 
963: 0.0014124293785310734 
964: 0.0014124293785310734 
965: 0.0014124293785310734 
966: 0.0014124293785310734 
967: 0.0014124293785310734 
968: 0.0014124293785310734 
969: 0.0014124293785310734 
970: 0.0014124293785310734 
971: 0.0014124293785310734 
972: 0.0014124293785310734 
973: 0.0014124293785310734 
974: 0.0014124293785310734 
975: 0.0014124293785310734 
976: 0.0014124293785310734 
977: 0.0014124293785310734 
978: 0.0014124293785310734 
979: 0.0014124293785310734 
980: 0.0014124293785310734 
981: 0.0014124293785310734 
982: 0.0014124293785310734 
983: 0.0014124293785310734 
984: 0.0014124293785310734 
985: 0.0014124293785310734 
986: 0.0014124293785310734 
987: 0.0014124293785310734 
988: 0.0014124293785310734 
989: 0.0014124293785310734 
990: 0.0014124293785310734 
991: 0.0014124293785310734 
992: 0.0014124293785310734 
993: 0.0014124293785310734 
994: 0.0014124293785310734 
995: 0.0014124293785310734 
996: 0.0014124293785310734 
997: 0.0014124293785310734 
998: 0.0014124293785310734 
999: 0.0014124293785310734 
