Run-time: 38.57458806037903 seconds
Total allocated memory size: 129.2 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 5000

0. nr
957: 0.07692307692307693 
958: 0.07692307692307693 
959: 0.07692307692307693 
960: 0.07692307692307693 
961: 0.07692307692307693 
962: 0.07692307692307693 
963: 0.07692307692307693 
964: 0.07692307692307693 
965: 0.07692307692307693 
966: 0.07692307692307693 
967: 0.07692307692307693 
968: 0.07692307692307693 
969: 0.07692307692307693 
970: 0.07692307692307693 
971: 0.07692307692307693 
972: 0.07692307692307693 
973: 0.07692307692307693 
974: 0.07692307692307693 
975: 0.07692307692307693 
976: 0.07692307692307693 
977: 0.07692307692307693 
978: 0.07692307692307693 
979: 0.07692307692307693 
980: 0.07692307692307693 
981: 0.07692307692307693 
982: 0.07692307692307693 
983: 0.07692307692307693 
984: 0.07692307692307693 
985: 0.07692307692307693 
986: 0.07692307692307693 
987: 0.07692307692307693 
988: 0.07692307692307693 
989: 0.07692307692307693 
990: 0.07692307692307693 
991: 0.07692307692307693 
992: 0.07692307692307693 
993: 0.07692307692307693 
994: 0.07692307692307693 
995: 0.07692307692307693 
996: 0.07692307692307693 
997: 0.07692307692307693 
998: 0.07692307692307693 
999: 0.07692307692307693 
