Run-time: 36.365225076675415 seconds
Total allocated memory size: 130.4 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. nr
966: 0.002257336343115124 
967: 0.002257336343115124 
968: 0.002257336343115124 
969: 0.002257336343115124 
970: 0.002257336343115124 
971: 0.002257336343115124 
972: 0.002257336343115124 
973: 0.002257336343115124 
974: 0.002257336343115124 
975: 0.002257336343115124 
976: 0.002257336343115124 
977: 0.002257336343115124 
978: 0.002257336343115124 
979: 0.002257336343115124 
980: 0.002257336343115124 
981: 0.002257336343115124 
982: 0.002257336343115124 
983: 0.002257336343115124 
984: 0.002257336343115124 
985: 0.002257336343115124 
986: 0.002257336343115124 
987: 0.002257336343115124 
988: 0.002257336343115124 
989: 0.002257336343115124 
990: 0.002257336343115124 
991: 0.002257336343115124 
992: 0.002257336343115124 
993: 0.002257336343115124 
994: 0.002257336343115124 
995: 0.002257336343115124 
996: 0.002257336343115124 
997: 0.002257336343115124 
998: 0.002257336343115124 
999: 0.002257336343115124 
