Run-time: 19.99993109703064 seconds
Total allocated memory size: 264.1 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 5000

0. BUDAPEST
954: 0.0003051571559353067 
955: 0.0003051571559353067 
956: 0.0003051571559353067 
957: 0.0003051571559353067 
958: 0.0003051571559353067 
959: 0.0003051571559353067 
960: 0.0003051571559353067 
961: 0.0003051571559353067 
962: 0.0003051571559353067 
963: 0.0003051571559353067 
964: 0.0003051571559353067 
965: 0.0003051571559353067 
966: 0.0003051571559353067 
967: 0.0003051571559353067 
968: 0.0003051571559353067 
969: 0.0003051571559353067 
970: 0.0003051571559353067 
971: 0.0003051571559353067 
972: 0.0003051571559353067 
973: 0.0003051571559353067 
974: 0.0003051571559353067 
975: 0.0003051571559353067 
976: 0.0003051571559353067 
977: 0.0003051571559353067 
978: 0.0003051571559353067 
979: 0.0003051571559353067 
980: 0.0003051571559353067 
981: 0.0003051571559353067 
982: 0.0003051571559353067 
983: 0.0003051571559353067 
984: 0.0003051571559353067 
985: 0.0003051571559353067 
986: 0.0003051571559353067 
987: 0.0003051571559353067 
988: 0.0003051571559353067 
989: 0.0003051571559353067 
990: 0.0003051571559353067 
991: 0.0003051571559353067 
992: 0.0003051571559353067 
993: 0.0003051571559353067 
994: 0.0003051571559353067 
995: 0.0003051571559353067 
996: 0.0003051571559353067 
997: 0.0003051571559353067 
998: 0.0003051571559353067 
999: 0.0003051571559353067 
