Run-time: 37.91373419761658 seconds
Total allocated memory size: 129.7 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. nr
961: 0.00129366106080207 
962: 0.00129366106080207 
963: 0.00129366106080207 
964: 0.00129366106080207 
965: 0.00129366106080207 
966: 0.00129366106080207 
967: 0.00129366106080207 
968: 0.00129366106080207 
969: 0.00129366106080207 
970: 0.00129366106080207 
971: 0.00129366106080207 
972: 0.00129366106080207 
973: 0.00129366106080207 
974: 0.00129366106080207 
975: 0.00129366106080207 
976: 0.00129366106080207 
977: 0.00129366106080207 
978: 0.00129366106080207 
979: 0.00129366106080207 
980: 0.00129366106080207 
981: 0.00129366106080207 
982: 0.00129366106080207 
983: 0.00129366106080207 
984: 0.00129366106080207 
985: 0.00129366106080207 
986: 0.00129366106080207 
987: 0.00129366106080207 
988: 0.00129366106080207 
989: 0.00129366106080207 
990: 0.00129366106080207 
991: 0.00129366106080207 
992: 0.00129366106080207 
993: 0.00129366106080207 
994: 0.00129366106080207 
995: 0.00129366106080207 
996: 0.00129366106080207 
997: 0.00129366106080207 
998: 0.00129366106080207 
999: 0.00129366106080207 
