Run-time: 24.1473445892334 seconds
Total allocated memory size: 267.6 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 5000

0. BUDAPEST
953: 0.0007716049382716049 
954: 0.0007716049382716049 
955: 0.0007716049382716049 
956: 0.0007716049382716049 
957: 0.0007716049382716049 
958: 0.0007716049382716049 
959: 0.0007716049382716049 
960: 0.0007716049382716049 
961: 0.0007716049382716049 
962: 0.0007716049382716049 
963: 0.0007716049382716049 
964: 0.0007716049382716049 
965: 0.0007716049382716049 
966: 0.0007716049382716049 
967: 0.0007716049382716049 
968: 0.0007716049382716049 
969: 0.0007716049382716049 
970: 0.0007716049382716049 
971: 0.0007716049382716049 
972: 0.0007716049382716049 
973: 0.0007716049382716049 
974: 0.0007716049382716049 
975: 0.0007716049382716049 
976: 0.0007716049382716049 
977: 0.0007716049382716049 
978: 0.0007716049382716049 
979: 0.0007716049382716049 
980: 0.0007716049382716049 
981: 0.0007716049382716049 
982: 0.0007716049382716049 
983: 0.0007716049382716049 
984: 0.0007716049382716049 
985: 0.0007716049382716049 
986: 0.0007716049382716049 
987: 0.0007716049382716049 
988: 0.0007716049382716049 
989: 0.0007716049382716049 
990: 0.0007716049382716049 
991: 0.0007716049382716049 
992: 0.0007716049382716049 
993: 0.0007716049382716049 
994: 0.0007716049382716049 
995: 0.0007716049382716049 
996: 0.0007716049382716049 
997: 0.0007716049382716049 
998: 0.0007716049382716049 
999: 0.0007716049382716049 
