Run-time: 22.427351713180542 seconds
Total allocated memory size: 271.5 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 6
Number of iterations: 1000
Number of cost evaluations: 5000

0. BUDAPEST
949: 0.00027056277056277056 
950: 0.00027056277056277056 
951: 0.00027056277056277056 
952: 0.00027056277056277056 
953: 0.00027056277056277056 
954: 0.00027056277056277056 
955: 0.00027056277056277056 
956: 0.00027056277056277056 
957: 0.00027056277056277056 
958: 0.00027056277056277056 
959: 0.00027056277056277056 
960: 0.00027056277056277056 
961: 0.00027056277056277056 
962: 0.00027056277056277056 
963: 0.00027056277056277056 
964: 0.00027056277056277056 
965: 0.00027056277056277056 
966: 0.00027056277056277056 
967: 0.00027056277056277056 
968: 0.00027056277056277056 
969: 0.00027056277056277056 
970: 0.00027056277056277056 
971: 0.00027056277056277056 
972: 0.00027056277056277056 
973: 0.00027056277056277056 
974: 0.00027056277056277056 
975: 0.00027056277056277056 
976: 0.00027056277056277056 
977: 0.00027056277056277056 
978: 0.00027056277056277056 
979: 0.00027056277056277056 
980: 0.00027056277056277056 
981: 0.00027056277056277056 
982: 0.00027056277056277056 
983: 0.00027056277056277056 
984: 0.00027056277056277056 
985: 0.00027056277056277056 
986: 0.00027056277056277056 
987: 0.00027056277056277056 
988: 0.00027056277056277056 
989: 0.00027056277056277056 
990: 0.00027056277056277056 
991: 0.00027056277056277056 
992: 0.00027056277056277056 
993: 0.00027056277056277056 
994: 0.00027056277056277056 
995: 0.00027056277056277056 
996: 0.00027056277056277056 
997: 0.00027056277056277056 
998: 0.00027056277056277056 
999: 0.00027056277056277056 
