Run-time: 39.57634234428406 seconds
Total allocated memory size: 130.4 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 5000

0. nr
961: 0.008264462809917356 
962: 0.008264462809917356 
963: 0.008264462809917356 
964: 0.008264462809917356 
965: 0.008264462809917356 
966: 0.008264462809917356 
967: 0.008264462809917356 
968: 0.008264462809917356 
969: 0.008264462809917356 
970: 0.008264462809917356 
971: 0.008264462809917356 
972: 0.008264462809917356 
973: 0.008264462809917356 
974: 0.008264462809917356 
975: 0.008264462809917356 
976: 0.008264462809917356 
977: 0.008264462809917356 
978: 0.008264462809917356 
979: 0.008264462809917356 
980: 0.008264462809917356 
981: 0.008264462809917356 
982: 0.008264462809917356 
983: 0.008264462809917356 
984: 0.008264462809917356 
985: 0.008264462809917356 
986: 0.008264462809917356 
987: 0.008264462809917356 
988: 0.008264462809917356 
989: 0.008264462809917356 
990: 0.008264462809917356 
991: 0.008264462809917356 
992: 0.008264462809917356 
993: 0.008264462809917356 
994: 0.008264462809917356 
995: 0.008264462809917356 
996: 0.008264462809917356 
997: 0.008264462809917356 
998: 0.008264462809917356 
999: 0.008264462809917356 
