Run-time: 42.16693377494812 seconds
Total allocated memory size: 129.9 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 5000

0. nr
961: 0.03571428571428571 
962: 0.03571428571428571 
963: 0.03571428571428571 
964: 0.03571428571428571 
965: 0.03571428571428571 
966: 0.03571428571428571 
967: 0.03571428571428571 
968: 0.03571428571428571 
969: 0.03571428571428571 
970: 0.03571428571428571 
971: 0.03571428571428571 
972: 0.03571428571428571 
973: 0.03571428571428571 
974: 0.03571428571428571 
975: 0.03571428571428571 
976: 0.03571428571428571 
977: 0.03571428571428571 
978: 0.03571428571428571 
979: 0.03571428571428571 
980: 0.03571428571428571 
981: 0.03571428571428571 
982: 0.03571428571428571 
983: 0.03571428571428571 
984: 0.03571428571428571 
985: 0.03571428571428571 
986: 0.03571428571428571 
987: 0.03571428571428571 
988: 0.03571428571428571 
989: 0.03571428571428571 
990: 0.03571428571428571 
991: 0.03571428571428571 
992: 0.03571428571428571 
993: 0.03571428571428571 
994: 0.03571428571428571 
995: 0.03571428571428571 
996: 0.03571428571428571 
997: 0.03571428571428571 
998: 0.03571428571428571 
999: 0.03571428571428571 
