Run-time: 22.35744547843933 seconds
Total allocated memory size: 268.0 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 5000

0. BUDAPEST
868: 2.196547028071871e-05 
869: 2.196547028071871e-05 
870: 2.196547028071871e-05 
871: 2.196547028071871e-05 
872: 2.196547028071871e-05 
873: 2.196547028071871e-05 
874: 2.196547028071871e-05 
875: 2.196547028071871e-05 
876: 2.196547028071871e-05 
877: 2.196547028071871e-05 
878: 2.196547028071871e-05 
879: 2.196547028071871e-05 
880: 2.196547028071871e-05 
881: 2.196547028071871e-05 
882: 2.196547028071871e-05 
883: 2.196547028071871e-05 
884: 2.196547028071871e-05 
885: 2.196547028071871e-05 
886: 2.196547028071871e-05 
887: 2.196547028071871e-05 
888: 2.196547028071871e-05 
889: 2.196547028071871e-05 
890: 2.196547028071871e-05 
891: 2.196547028071871e-05 
892: 2.196547028071871e-05 
893: 2.196547028071871e-05 
894: 2.196547028071871e-05 
895: 2.196547028071871e-05 
896: 2.196547028071871e-05 
897: 2.196547028071871e-05 
898: 2.196547028071871e-05 
899: 2.196547028071871e-05 
900: 2.196547028071871e-05 
901: 2.196547028071871e-05 
902: 2.196547028071871e-05 
903: 2.196547028071871e-05 
904: 2.196547028071871e-05 
905: 2.196547028071871e-05 
906: 2.196547028071871e-05 
907: 2.196547028071871e-05 
908: 2.196547028071871e-05 
909: 2.196547028071871e-05 
910: 2.196547028071871e-05 
911: 2.196547028071871e-05 
912: 2.196547028071871e-05 
913: 2.196547028071871e-05 
914: 2.196547028071871e-05 
915: 2.196547028071871e-05 
916: 2.196547028071871e-05 
917: 2.196547028071871e-05 
918: 2.196547028071871e-05 
919: 2.196547028071871e-05 
920: 2.196547028071871e-05 
921: 2.196547028071871e-05 
922: 2.196547028071871e-05 
923: 2.196547028071871e-05 
924: 2.196547028071871e-05 
925: 2.196547028071871e-05 
926: 2.196547028071871e-05 
927: 2.196547028071871e-05 
928: 2.196547028071871e-05 
929: 2.196547028071871e-05 
930: 2.196547028071871e-05 
931: 2.196547028071871e-05 
932: 2.196547028071871e-05 
933: 2.196547028071871e-05 
934: 2.196547028071871e-05 
935: 2.196547028071871e-05 
936: 2.196547028071871e-05 
937: 2.196547028071871e-05 
938: 2.196547028071871e-05 
939: 2.196547028071871e-05 
940: 2.196547028071871e-05 
941: 2.196547028071871e-05 
942: 2.196547028071871e-05 
943: 2.196547028071871e-05 
944: 2.196547028071871e-05 
945: 2.196547028071871e-05 
946: 2.196547028071871e-05 
947: 2.196547028071871e-05 
948: 2.196547028071871e-05 
949: 2.196547028071871e-05 
950: 2.196547028071871e-05 
951: 2.196547028071871e-05 
952: 2.196547028071871e-05 
953: 2.196547028071871e-05 
954: 2.196547028071871e-05 
955: 2.196547028071871e-05 
956: 2.196547028071871e-05 
957: 2.196547028071871e-05 
958: 2.196547028071871e-05 
959: 2.196547028071871e-05 
960: 2.196547028071871e-05 
961: 2.196547028071871e-05 
962: 2.196547028071871e-05 
963: 2.196547028071871e-05 
964: 2.196547028071871e-05 
965: 2.196547028071871e-05 
966: 2.196547028071871e-05 
967: 2.196547028071871e-05 
968: 2.196547028071871e-05 
969: 2.196547028071871e-05 
970: 2.196547028071871e-05 
971: 2.196547028071871e-05 
972: 2.196547028071871e-05 
973: 2.196547028071871e-05 
974: 2.196547028071871e-05 
975: 2.196547028071871e-05 
976: 2.196547028071871e-05 
977: 2.196547028071871e-05 
978: 2.196547028071871e-05 
979: 2.196547028071871e-05 
980: 2.196547028071871e-05 
981: 2.196547028071871e-05 
982: 2.196547028071871e-05 
983: 2.196547028071871e-05 
984: 2.196547028071871e-05 
985: 2.196547028071871e-05 
986: 2.196547028071871e-05 
987: 2.196547028071871e-05 
988: 2.196547028071871e-05 
989: 2.196547028071871e-05 
990: 2.196547028071871e-05 
991: 2.196547028071871e-05 
992: 2.196547028071871e-05 
993: 2.196547028071871e-05 
994: 2.196547028071871e-05 
995: 2.196547028071871e-05 
996: 2.196547028071871e-05 
997: 2.196547028071871e-05 
998: 2.196547028071871e-05 
999: 2.196547028071871e-05 
