Run-time: 36.99475383758545 seconds
Total allocated memory size: 129.2 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. nr
968: 0.011764705882352941 
969: 0.011764705882352941 
970: 0.011764705882352941 
971: 0.011764705882352941 
972: 0.011764705882352941 
973: 0.011764705882352941 
974: 0.011764705882352941 
975: 0.011764705882352941 
976: 0.011764705882352941 
977: 0.011764705882352941 
978: 0.011764705882352941 
979: 0.011764705882352941 
980: 0.011764705882352941 
981: 0.011764705882352941 
982: 0.011764705882352941 
983: 0.011764705882352941 
984: 0.011764705882352941 
985: 0.011764705882352941 
986: 0.011764705882352941 
987: 0.011764705882352941 
988: 0.011764705882352941 
989: 0.011764705882352941 
990: 0.011764705882352941 
991: 0.011764705882352941 
992: 0.011764705882352941 
993: 0.011764705882352941 
994: 0.011764705882352941 
995: 0.011764705882352941 
996: 0.011764705882352941 
997: 0.011764705882352941 
998: 0.011764705882352941 
999: 0.011764705882352941 
