Run-time: 20.52032232284546 seconds
Total allocated memory size: 128.5 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
916: 0.0008857395925597874 
917: 0.0008857395925597874 
918: 0.0008857395925597874 
919: 0.0008857395925597874 
920: 0.0008857395925597874 
921: 0.0008857395925597874 
922: 0.0008857395925597874 
923: 0.0008857395925597874 
924: 0.0008857395925597874 
925: 0.0008857395925597874 
926: 0.0008857395925597874 
927: 0.0008857395925597874 
928: 0.0008857395925597874 
929: 0.0008857395925597874 
930: 0.0008857395925597874 
931: 0.0008857395925597874 
932: 0.0008857395925597874 
933: 0.0008857395925597874 
934: 0.0008857395925597874 
935: 0.0008857395925597874 
936: 0.0008857395925597874 
937: 0.0008857395925597874 
938: 0.0008857395925597874 
939: 0.0008857395925597874 
940: 0.0008857395925597874 
941: 0.0008857395925597874 
942: 0.0008857395925597874 
943: 0.0008857395925597874 
944: 0.0008857395925597874 
945: 0.0008857395925597874 
946: 0.0008857395925597874 
947: 0.0008857395925597874 
948: 0.0008857395925597874 
949: 0.0008857395925597874 
950: 0.0008857395925597874 
951: 0.0008857395925597874 
952: 0.0008857395925597874 
953: 0.0008857395925597874 
954: 0.0008857395925597874 
955: 0.0008857395925597874 
956: 0.0008857395925597874 
957: 0.0008857395925597874 
958: 0.0008857395925597874 
959: 0.0008857395925597874 
960: 0.0008857395925597874 
961: 0.0008857395925597874 
962: 0.0008857395925597874 
963: 0.0008857395925597874 
964: 0.0008857395925597874 
965: 0.0008857395925597874 
966: 0.0008857395925597874 
967: 0.0008857395925597874 
968: 0.0008857395925597874 
969: 0.0008857395925597874 
970: 0.0008857395925597874 
971: 0.0008857395925597874 
972: 0.0008857395925597874 
973: 0.0008857395925597874 
974: 0.0008857395925597874 
975: 0.0008857395925597874 
976: 0.0008857395925597874 
977: 0.0008857395925597874 
978: 0.0008857395925597874 
979: 0.0008857395925597874 
980: 0.0008857395925597874 
981: 0.0008857395925597874 
982: 0.0008857395925597874 
983: 0.0008857395925597874 
984: 0.0008857395925597874 
985: 0.0008857395925597874 
986: 0.0008857395925597874 
987: 0.0008857395925597874 
988: 0.0008857395925597874 
989: 0.0008857395925597874 
990: 0.0008857395925597874 
991: 0.0008857395925597874 
992: 0.0008857395925597874 
993: 0.0008857395925597874 
994: 0.0008857395925597874 
995: 0.0008857395925597874 
996: 0.0008857395925597874 
997: 0.0008857395925597874 
998: 0.0008857395925597874 
999: 0.0008857395925597874 
