Run-time: 21.335500478744507 seconds
Total allocated memory size: 127.9 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
962: 0.001968503937007874 
963: 0.001968503937007874 
964: 0.001968503937007874 
965: 0.001968503937007874 
966: 0.001968503937007874 
967: 0.001968503937007874 
968: 0.001968503937007874 
969: 0.001968503937007874 
970: 0.001968503937007874 
971: 0.001968503937007874 
972: 0.001968503937007874 
973: 0.001968503937007874 
974: 0.001968503937007874 
975: 0.001968503937007874 
976: 0.001968503937007874 
977: 0.001968503937007874 
978: 0.001968503937007874 
979: 0.001968503937007874 
980: 0.001968503937007874 
981: 0.001968503937007874 
982: 0.001968503937007874 
983: 0.001968503937007874 
984: 0.001968503937007874 
985: 0.001968503937007874 
986: 0.001968503937007874 
987: 0.001968503937007874 
988: 0.001968503937007874 
989: 0.001968503937007874 
990: 0.001968503937007874 
991: 0.001968503937007874 
992: 0.001968503937007874 
993: 0.001968503937007874 
994: 0.001968503937007874 
995: 0.001968503937007874 
996: 0.001968503937007874 
997: 0.001968503937007874 
998: 0.001968503937007874 
999: 0.001968503937007874 
