Run-time: 21.375656127929688 seconds
Total allocated memory size: 130.9 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
961: 0.00909090909090909 
962: 0.00909090909090909 
963: 0.00909090909090909 
964: 0.00909090909090909 
965: 0.00909090909090909 
966: 0.00909090909090909 
967: 0.00909090909090909 
968: 0.00909090909090909 
969: 0.00909090909090909 
970: 0.00909090909090909 
971: 0.00909090909090909 
972: 0.00909090909090909 
973: 0.00909090909090909 
974: 0.00909090909090909 
975: 0.00909090909090909 
976: 0.00909090909090909 
977: 0.00909090909090909 
978: 0.00909090909090909 
979: 0.00909090909090909 
980: 0.00909090909090909 
981: 0.00909090909090909 
982: 0.00909090909090909 
983: 0.00909090909090909 
984: 0.00909090909090909 
985: 0.00909090909090909 
986: 0.00909090909090909 
987: 0.00909090909090909 
988: 0.00909090909090909 
989: 0.00909090909090909 
990: 0.00909090909090909 
991: 0.00909090909090909 
992: 0.00909090909090909 
993: 0.00909090909090909 
994: 0.00909090909090909 
995: 0.00909090909090909 
996: 0.00909090909090909 
997: 0.00909090909090909 
998: 0.00909090909090909 
999: 0.00909090909090909 
