Run-time: 31.99909996986389 seconds
Total allocated memory size: 276.2 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Minimum support: 0.5
Number of cores: 14
Number of patterns: 10
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
833: 3.0852294639413805e-06 
834: 3.0852294639413805e-06 
835: 3.0852294639413805e-06 
836: 3.0852294639413805e-06 
837: 3.0852294639413805e-06 
838: 3.0852294639413805e-06 
839: 3.0852294639413805e-06 
840: 3.0852294639413805e-06 
841: 3.0852294639413805e-06 
842: 3.0852294639413805e-06 
843: 3.0852294639413805e-06 
844: 3.0852294639413805e-06 
845: 3.0852294639413805e-06 
846: 3.0852294639413805e-06 
847: 3.0852294639413805e-06 
848: 3.0852294639413805e-06 
849: 3.0852294639413805e-06 
850: 3.0852294639413805e-06 
851: 3.0852294639413805e-06 
852: 3.0852294639413805e-06 
853: 3.0852294639413805e-06 
854: 3.0852294639413805e-06 
855: 3.0852294639413805e-06 
856: 3.0852294639413805e-06 
857: 3.0852294639413805e-06 
858: 3.0852294639413805e-06 
859: 3.0852294639413805e-06 
860: 3.0852294639413805e-06 
861: 3.0852294639413805e-06 
862: 3.0852294639413805e-06 
863: 3.0852294639413805e-06 
864: 3.0852294639413805e-06 
865: 3.0852294639413805e-06 
866: 3.0852294639413805e-06 
867: 3.0852294639413805e-06 
868: 3.0852294639413805e-06 
869: 3.0852294639413805e-06 
870: 3.0852294639413805e-06 
871: 3.0852294639413805e-06 
872: 3.0852294639413805e-06 
873: 3.0852294639413805e-06 
874: 3.0852294639413805e-06 
875: 3.0852294639413805e-06 
876: 3.0852294639413805e-06 
877: 3.0852294639413805e-06 
878: 3.0852294639413805e-06 
879: 3.0852294639413805e-06 
880: 3.0852294639413805e-06 
881: 3.0852294639413805e-06 
882: 3.0852294639413805e-06 
883: 3.0852294639413805e-06 
884: 3.0852294639413805e-06 
885: 3.0852294639413805e-06 
886: 3.0852294639413805e-06 
887: 3.0852294639413805e-06 
888: 3.0852294639413805e-06 
889: 3.0852294639413805e-06 
890: 3.0852294639413805e-06 
891: 3.0852294639413805e-06 
892: 3.0852294639413805e-06 
893: 3.0852294639413805e-06 
894: 3.0852294639413805e-06 
895: 3.0852294639413805e-06 
896: 3.0852294639413805e-06 
897: 3.0852294639413805e-06 
898: 3.0852294639413805e-06 
899: 3.0852294639413805e-06 
900: 3.0852294639413805e-06 
901: 3.0852294639413805e-06 
902: 3.0852294639413805e-06 
903: 3.0852294639413805e-06 
904: 3.0852294639413805e-06 
905: 3.0852294639413805e-06 
906: 3.0852294639413805e-06 
907: 3.0852294639413805e-06 
908: 3.0852294639413805e-06 
909: 3.0852294639413805e-06 
910: 3.0852294639413805e-06 
911: 3.0852294639413805e-06 
912: 3.0852294639413805e-06 
913: 3.0852294639413805e-06 
914: 3.0852294639413805e-06 
915: 3.0852294639413805e-06 
916: 3.0852294639413805e-06 
917: 3.0852294639413805e-06 
918: 3.0852294639413805e-06 
919: 3.0852294639413805e-06 
920: 3.0852294639413805e-06 
921: 3.0852294639413805e-06 
922: 3.0852294639413805e-06 
923: 3.0852294639413805e-06 
924: 3.0852294639413805e-06 
925: 3.0852294639413805e-06 
926: 3.0852294639413805e-06 
927: 3.0852294639413805e-06 
928: 3.0852294639413805e-06 
929: 3.0852294639413805e-06 
930: 3.0852294639413805e-06 
931: 3.0852294639413805e-06 
932: 3.0852294639413805e-06 
933: 3.0852294639413805e-06 
934: 3.0852294639413805e-06 
935: 3.0852294639413805e-06 
936: 3.0852294639413805e-06 
937: 3.0852294639413805e-06 
938: 3.0852294639413805e-06 
939: 3.0852294639413805e-06 
940: 3.0852294639413805e-06 
941: 3.0852294639413805e-06 
942: 3.0852294639413805e-06 
943: 3.0852294639413805e-06 
944: 3.0852294639413805e-06 
945: 3.0852294639413805e-06 
946: 3.0852294639413805e-06 
947: 3.0852294639413805e-06 
948: 3.0852294639413805e-06 
949: 3.0852294639413805e-06 
950: 3.0852294639413805e-06 
951: 3.0852294639413805e-06 
952: 3.0852294639413805e-06 
953: 3.0852294639413805e-06 
954: 3.0852294639413805e-06 
955: 3.0852294639413805e-06 
956: 3.0852294639413805e-06 
957: 3.0852294639413805e-06 
958: 3.0852294639413805e-06 
959: 3.0852294639413805e-06 
960: 3.0852294639413805e-06 
961: 3.0852294639413805e-06 
962: 3.0852294639413805e-06 
963: 3.0852294639413805e-06 
964: 3.0852294639413805e-06 
965: 3.0852294639413805e-06 
966: 3.0852294639413805e-06 
967: 3.0852294639413805e-06 
968: 3.0852294639413805e-06 
969: 3.0852294639413805e-06 
970: 3.0852294639413805e-06 
971: 3.0852294639413805e-06 
972: 3.0852294639413805e-06 
973: 3.0852294639413805e-06 
974: 3.0852294639413805e-06 
975: 3.0852294639413805e-06 
976: 3.0852294639413805e-06 
977: 3.0852294639413805e-06 
978: 3.0852294639413805e-06 
979: 3.0852294639413805e-06 
980: 3.0852294639413805e-06 
981: 3.0852294639413805e-06 
982: 3.0852294639413805e-06 
983: 3.0852294639413805e-06 
984: 3.0852294639413805e-06 
985: 3.0852294639413805e-06 
986: 3.0852294639413805e-06 
987: 3.0852294639413805e-06 
988: 3.0852294639413805e-06 
989: 3.0852294639413805e-06 
990: 3.0852294639413805e-06 
991: 3.0852294639413805e-06 
992: 3.0852294639413805e-06 
993: 3.0852294639413805e-06 
994: 3.0852294639413805e-06 
995: 3.0852294639413805e-06 
996: 3.0852294639413805e-06 
997: 3.0852294639413805e-06 
998: 3.0852294639413805e-06 
999: 3.0852294639413805e-06 
