Run-time: 37.23453903198242 seconds
Total allocated memory size: 276.5 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Minimum support: 0.5
Number of cores: 14
Number of patterns: 10
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
853: 2.2071547127167426e-06 
854: 2.2071547127167426e-06 
855: 2.2071547127167426e-06 
856: 2.2071547127167426e-06 
857: 2.2071547127167426e-06 
858: 2.2071547127167426e-06 
859: 2.2071547127167426e-06 
860: 2.2071547127167426e-06 
861: 2.2071547127167426e-06 
862: 2.2071547127167426e-06 
863: 2.2071547127167426e-06 
864: 2.2071547127167426e-06 
865: 2.2071547127167426e-06 
866: 2.2071547127167426e-06 
867: 2.2071547127167426e-06 
868: 2.2071547127167426e-06 
869: 2.2071547127167426e-06 
870: 2.2071547127167426e-06 
871: 2.2071547127167426e-06 
872: 2.2071547127167426e-06 
873: 2.2071547127167426e-06 
874: 2.2071547127167426e-06 
875: 2.2071547127167426e-06 
876: 2.2071547127167426e-06 
877: 2.2071547127167426e-06 
878: 2.2071547127167426e-06 
879: 2.2071547127167426e-06 
880: 2.2071547127167426e-06 
881: 2.2071547127167426e-06 
882: 2.2071547127167426e-06 
883: 2.2071547127167426e-06 
884: 2.2071547127167426e-06 
885: 2.2071547127167426e-06 
886: 2.2071547127167426e-06 
887: 2.2071547127167426e-06 
888: 2.2071547127167426e-06 
889: 2.2071547127167426e-06 
890: 2.2071547127167426e-06 
891: 2.2071547127167426e-06 
892: 2.2071547127167426e-06 
893: 2.2071547127167426e-06 
894: 2.2071547127167426e-06 
895: 2.2071547127167426e-06 
896: 2.2071547127167426e-06 
897: 2.2071547127167426e-06 
898: 2.2071547127167426e-06 
899: 2.2071547127167426e-06 
900: 2.2071547127167426e-06 
901: 2.2071547127167426e-06 
902: 2.2071547127167426e-06 
903: 2.2071547127167426e-06 
904: 2.2071547127167426e-06 
905: 2.2071547127167426e-06 
906: 2.2071547127167426e-06 
907: 2.2071547127167426e-06 
908: 2.2071547127167426e-06 
909: 2.2071547127167426e-06 
910: 2.2071547127167426e-06 
911: 2.2071547127167426e-06 
912: 2.2071547127167426e-06 
913: 2.2071547127167426e-06 
914: 2.2071547127167426e-06 
915: 2.2071547127167426e-06 
916: 2.2071547127167426e-06 
917: 2.2071547127167426e-06 
918: 2.2071547127167426e-06 
919: 2.2071547127167426e-06 
920: 2.2071547127167426e-06 
921: 2.2071547127167426e-06 
922: 2.2071547127167426e-06 
923: 2.2071547127167426e-06 
924: 2.2071547127167426e-06 
925: 2.2071547127167426e-06 
926: 2.2071547127167426e-06 
927: 2.2071547127167426e-06 
928: 2.2071547127167426e-06 
929: 2.2071547127167426e-06 
930: 2.2071547127167426e-06 
931: 2.2071547127167426e-06 
932: 2.2071547127167426e-06 
933: 2.2071547127167426e-06 
934: 2.2071547127167426e-06 
935: 2.2071547127167426e-06 
936: 2.2071547127167426e-06 
937: 2.2071547127167426e-06 
938: 2.2071547127167426e-06 
939: 2.2071547127167426e-06 
940: 2.2071547127167426e-06 
941: 2.2071547127167426e-06 
942: 2.2071547127167426e-06 
943: 2.2071547127167426e-06 
944: 2.2071547127167426e-06 
945: 2.2071547127167426e-06 
946: 2.2071547127167426e-06 
947: 2.2071547127167426e-06 
948: 2.2071547127167426e-06 
949: 2.2071547127167426e-06 
950: 2.2071547127167426e-06 
951: 2.2071547127167426e-06 
952: 2.2071547127167426e-06 
953: 2.2071547127167426e-06 
954: 2.2071547127167426e-06 
955: 2.2071547127167426e-06 
956: 2.2071547127167426e-06 
957: 2.2071547127167426e-06 
958: 2.2071547127167426e-06 
959: 2.2071547127167426e-06 
960: 2.2071547127167426e-06 
961: 2.2071547127167426e-06 
962: 2.2071547127167426e-06 
963: 2.2071547127167426e-06 
964: 2.2071547127167426e-06 
965: 2.2071547127167426e-06 
966: 2.2071547127167426e-06 
967: 2.2071547127167426e-06 
968: 2.2071547127167426e-06 
969: 2.2071547127167426e-06 
970: 2.2071547127167426e-06 
971: 2.2071547127167426e-06 
972: 2.2071547127167426e-06 
973: 2.2071547127167426e-06 
974: 2.2071547127167426e-06 
975: 2.2071547127167426e-06 
976: 2.2071547127167426e-06 
977: 2.2071547127167426e-06 
978: 2.2071547127167426e-06 
979: 2.2071547127167426e-06 
980: 2.2071547127167426e-06 
981: 2.2071547127167426e-06 
982: 2.2071547127167426e-06 
983: 2.2071547127167426e-06 
984: 2.2071547127167426e-06 
985: 2.2071547127167426e-06 
986: 2.2071547127167426e-06 
987: 2.2071547127167426e-06 
988: 2.2071547127167426e-06 
989: 2.2071547127167426e-06 
990: 2.2071547127167426e-06 
991: 2.2071547127167426e-06 
992: 2.2071547127167426e-06 
993: 2.2071547127167426e-06 
994: 2.2071547127167426e-06 
995: 2.2071547127167426e-06 
996: 2.2071547127167426e-06 
997: 2.2071547127167426e-06 
998: 2.2071547127167426e-06 
999: 2.2071547127167426e-06 
