Run-time: 26.959235191345215 seconds
Total allocated memory size: 128.4 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
970: 0.0021413276231263384 
971: 0.0021413276231263384 
972: 0.0021413276231263384 
973: 0.0021413276231263384 
974: 0.0021413276231263384 
975: 0.0021413276231263384 
976: 0.0021413276231263384 
977: 0.0021413276231263384 
978: 0.0021413276231263384 
979: 0.0021413276231263384 
980: 0.0021413276231263384 
981: 0.0021413276231263384 
982: 0.0021413276231263384 
983: 0.0021413276231263384 
984: 0.0021413276231263384 
985: 0.0021413276231263384 
986: 0.0021413276231263384 
987: 0.0021413276231263384 
988: 0.0021413276231263384 
989: 0.0021413276231263384 
990: 0.0021413276231263384 
991: 0.0021413276231263384 
992: 0.0021413276231263384 
993: 0.0021413276231263384 
994: 0.0021413276231263384 
995: 0.0021413276231263384 
996: 0.0021413276231263384 
997: 0.0021413276231263384 
998: 0.0021413276231263384 
999: 0.0021413276231263384 
