Run-time: 20.928723573684692 seconds
Total allocated memory size: 127.3 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
979: 0.003246753246753247 
980: 0.003246753246753247 
981: 0.003246753246753247 
982: 0.003246753246753247 
983: 0.003246753246753247 
984: 0.003246753246753247 
985: 0.003246753246753247 
986: 0.003246753246753247 
987: 0.003246753246753247 
988: 0.003246753246753247 
989: 0.003246753246753247 
990: 0.003246753246753247 
991: 0.003246753246753247 
992: 0.003246753246753247 
993: 0.003246753246753247 
994: 0.003246753246753247 
995: 0.003246753246753247 
996: 0.003246753246753247 
997: 0.003246753246753247 
998: 0.003246753246753247 
999: 0.003246753246753247 
