Run-time: 20.929056644439697 seconds
Total allocated memory size: 127.8 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
915: 0.0036101083032490976 
916: 0.0036101083032490976 
917: 0.0036101083032490976 
918: 0.0036101083032490976 
919: 0.0036101083032490976 
920: 0.0036101083032490976 
921: 0.0036101083032490976 
922: 0.0036101083032490976 
923: 0.0036101083032490976 
924: 0.0036101083032490976 
925: 0.0036101083032490976 
926: 0.0036101083032490976 
927: 0.0036101083032490976 
928: 0.0036101083032490976 
929: 0.0036101083032490976 
930: 0.0036101083032490976 
931: 0.0036101083032490976 
932: 0.0036101083032490976 
933: 0.0036101083032490976 
934: 0.0036101083032490976 
935: 0.0036101083032490976 
936: 0.0036101083032490976 
937: 0.0036101083032490976 
938: 0.0036101083032490976 
939: 0.0036101083032490976 
940: 0.0036101083032490976 
941: 0.0036101083032490976 
942: 0.0036101083032490976 
943: 0.0036101083032490976 
944: 0.0036101083032490976 
945: 0.0036101083032490976 
946: 0.0036101083032490976 
947: 0.0036101083032490976 
948: 0.0036101083032490976 
949: 0.0036101083032490976 
950: 0.0036101083032490976 
951: 0.0036101083032490976 
952: 0.0036101083032490976 
953: 0.0036101083032490976 
954: 0.0036101083032490976 
955: 0.0036101083032490976 
956: 0.0036101083032490976 
957: 0.0036101083032490976 
958: 0.0036101083032490976 
959: 0.0036101083032490976 
960: 0.0036101083032490976 
961: 0.0036101083032490976 
962: 0.0036101083032490976 
963: 0.0011534025374855825 
964: 0.0011534025374855825 
965: 0.0011534025374855825 
966: 0.0011534025374855825 
967: 0.0011534025374855825 
968: 0.0011534025374855825 
969: 0.0011534025374855825 
970: 0.0011534025374855825 
971: 0.0011534025374855825 
972: 0.0011534025374855825 
973: 0.0011534025374855825 
974: 0.0011534025374855825 
975: 0.0011534025374855825 
976: 0.0011534025374855825 
977: 0.0011534025374855825 
978: 0.0011534025374855825 
979: 0.0011534025374855825 
980: 0.0011534025374855825 
981: 0.0011534025374855825 
982: 0.0011534025374855825 
983: 0.0011534025374855825 
984: 0.0011534025374855825 
985: 0.0011534025374855825 
986: 0.0011534025374855825 
987: 0.0011534025374855825 
988: 0.0011534025374855825 
989: 0.0011534025374855825 
990: 0.0011534025374855825 
991: 0.0011534025374855825 
992: 0.0011534025374855825 
993: 0.0011534025374855825 
994: 0.0011534025374855825 
995: 0.0011534025374855825 
996: 0.0011534025374855825 
997: 0.0011534025374855825 
998: 0.0011534025374855825 
999: 0.0011534025374855825 
