Run-time: 21.233243227005005 seconds
Total allocated memory size: 132.4 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
967: 0.006802721088435374 
968: 0.006802721088435374 
969: 0.006802721088435374 
970: 0.006802721088435374 
971: 0.006802721088435374 
972: 0.006802721088435374 
973: 0.006802721088435374 
974: 0.006802721088435374 
975: 0.006802721088435374 
976: 0.006802721088435374 
977: 0.006802721088435374 
978: 0.006802721088435374 
979: 0.006802721088435374 
980: 0.006802721088435374 
981: 0.006802721088435374 
982: 0.006802721088435374 
983: 0.006802721088435374 
984: 0.006802721088435374 
985: 0.006802721088435374 
986: 0.006802721088435374 
987: 0.006802721088435374 
988: 0.006802721088435374 
989: 0.006802721088435374 
990: 0.006802721088435374 
991: 0.006802721088435374 
992: 0.006802721088435374 
993: 0.006802721088435374 
994: 0.006802721088435374 
995: 0.006802721088435374 
996: 0.006802721088435374 
997: 0.006802721088435374 
998: 0.006802721088435374 
999: 0.006802721088435374 
