Run-time: 30.84080672264099 seconds
Total allocated memory size: 264.4 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
841: 2.0335246880064746e-06 
842: 2.0335246880064746e-06 
843: 2.0335246880064746e-06 
844: 2.0335246880064746e-06 
845: 2.0335246880064746e-06 
846: 2.0335246880064746e-06 
847: 2.0335246880064746e-06 
848: 2.0335246880064746e-06 
849: 2.0335246880064746e-06 
850: 2.0335246880064746e-06 
851: 2.0335246880064746e-06 
852: 2.0335246880064746e-06 
853: 2.0335246880064746e-06 
854: 2.0335246880064746e-06 
855: 2.0335246880064746e-06 
856: 2.0335246880064746e-06 
857: 2.0335246880064746e-06 
858: 2.0335246880064746e-06 
859: 2.0335246880064746e-06 
860: 2.0335246880064746e-06 
861: 2.0335246880064746e-06 
862: 2.0335246880064746e-06 
863: 2.0335246880064746e-06 
864: 2.0335246880064746e-06 
865: 2.0335246880064746e-06 
866: 2.0335246880064746e-06 
867: 2.0335246880064746e-06 
868: 2.0335246880064746e-06 
869: 2.0335246880064746e-06 
870: 2.0335246880064746e-06 
871: 2.0335246880064746e-06 
872: 2.0335246880064746e-06 
873: 2.0335246880064746e-06 
874: 2.0335246880064746e-06 
875: 2.0335246880064746e-06 
876: 2.0335246880064746e-06 
877: 2.0335246880064746e-06 
878: 2.0335246880064746e-06 
879: 2.0335246880064746e-06 
880: 2.0335246880064746e-06 
881: 2.0335246880064746e-06 
882: 2.0335246880064746e-06 
883: 2.0335246880064746e-06 
884: 2.0335246880064746e-06 
885: 2.0335246880064746e-06 
886: 2.0335246880064746e-06 
887: 2.0335246880064746e-06 
888: 2.0335246880064746e-06 
889: 2.0335246880064746e-06 
890: 2.0335246880064746e-06 
891: 2.0335246880064746e-06 
892: 2.0335246880064746e-06 
893: 2.0335246880064746e-06 
894: 2.0335246880064746e-06 
895: 2.0335246880064746e-06 
896: 2.0335246880064746e-06 
897: 2.0335246880064746e-06 
898: 2.0335246880064746e-06 
899: 2.0335246880064746e-06 
900: 2.0335246880064746e-06 
901: 2.0335246880064746e-06 
902: 2.0335246880064746e-06 
903: 2.0335246880064746e-06 
904: 2.0335246880064746e-06 
905: 2.0335246880064746e-06 
906: 2.0335246880064746e-06 
907: 2.0335246880064746e-06 
908: 2.0335246880064746e-06 
909: 2.0335246880064746e-06 
910: 2.0335246880064746e-06 
911: 2.0335246880064746e-06 
912: 2.0335246880064746e-06 
913: 2.0335246880064746e-06 
914: 2.0335246880064746e-06 
915: 2.0335246880064746e-06 
916: 2.0335246880064746e-06 
917: 2.0335246880064746e-06 
918: 2.0335246880064746e-06 
919: 2.0335246880064746e-06 
920: 2.0335246880064746e-06 
921: 2.0335246880064746e-06 
922: 2.0335246880064746e-06 
923: 2.0335246880064746e-06 
924: 2.0335246880064746e-06 
925: 2.0335246880064746e-06 
926: 2.0335246880064746e-06 
927: 2.0335246880064746e-06 
928: 2.0335246880064746e-06 
929: 2.0335246880064746e-06 
930: 2.0335246880064746e-06 
931: 2.0335246880064746e-06 
932: 2.0335246880064746e-06 
933: 2.0335246880064746e-06 
934: 2.0335246880064746e-06 
935: 2.0335246880064746e-06 
936: 2.0335246880064746e-06 
937: 2.0335246880064746e-06 
938: 2.0335246880064746e-06 
939: 2.0335246880064746e-06 
940: 2.0335246880064746e-06 
941: 2.0335246880064746e-06 
942: 2.0335246880064746e-06 
943: 2.0335246880064746e-06 
944: 2.0335246880064746e-06 
945: 2.0335246880064746e-06 
946: 2.0335246880064746e-06 
947: 2.0335246880064746e-06 
948: 2.0335246880064746e-06 
949: 2.0335246880064746e-06 
950: 2.0335246880064746e-06 
951: 2.0335246880064746e-06 
952: 2.0335246880064746e-06 
953: 2.0335246880064746e-06 
954: 2.0335246880064746e-06 
955: 2.0335246880064746e-06 
956: 2.0335246880064746e-06 
957: 2.0335246880064746e-06 
958: 2.0335246880064746e-06 
959: 2.0335246880064746e-06 
960: 2.0335246880064746e-06 
961: 2.0335246880064746e-06 
962: 2.0335246880064746e-06 
963: 2.0335246880064746e-06 
964: 2.0335246880064746e-06 
965: 2.0335246880064746e-06 
966: 2.0335246880064746e-06 
967: 2.0335246880064746e-06 
968: 2.0335246880064746e-06 
969: 2.0335246880064746e-06 
970: 2.0335246880064746e-06 
971: 2.0335246880064746e-06 
972: 2.0335246880064746e-06 
973: 2.0335246880064746e-06 
974: 2.0335246880064746e-06 
975: 2.0335246880064746e-06 
976: 2.0335246880064746e-06 
977: 2.0335246880064746e-06 
978: 2.0335246880064746e-06 
979: 2.0335246880064746e-06 
980: 2.0335246880064746e-06 
981: 2.0335246880064746e-06 
982: 2.0335246880064746e-06 
983: 2.0335246880064746e-06 
984: 2.0335246880064746e-06 
985: 2.0335246880064746e-06 
986: 2.0335246880064746e-06 
987: 2.0335246880064746e-06 
988: 2.0335246880064746e-06 
989: 2.0335246880064746e-06 
990: 2.0335246880064746e-06 
991: 2.0335246880064746e-06 
992: 2.0335246880064746e-06 
993: 2.0335246880064746e-06 
994: 2.0335246880064746e-06 
995: 2.0335246880064746e-06 
996: 2.0335246880064746e-06 
997: 2.0335246880064746e-06 
998: 2.0335246880064746e-06 
999: 2.0335246880064746e-06 
