Run-time: 21.07614040374756 seconds
Total allocated memory size: 125.8 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
901: 0.0016722408026755853 
902: 0.0016722408026755853 
903: 0.0016722408026755853 
904: 0.0016722408026755853 
905: 0.0016722408026755853 
906: 0.0016722408026755853 
907: 0.0016722408026755853 
908: 0.0016722408026755853 
909: 0.0016722408026755853 
910: 0.0016722408026755853 
911: 0.0016722408026755853 
912: 0.0016722408026755853 
913: 0.0016722408026755853 
914: 0.0016722408026755853 
915: 0.0016722408026755853 
916: 0.0016722408026755853 
917: 0.0016722408026755853 
918: 0.0016722408026755853 
919: 0.0016722408026755853 
920: 0.0016722408026755853 
921: 0.0016722408026755853 
922: 0.0016722408026755853 
923: 0.0016722408026755853 
924: 0.0016722408026755853 
925: 0.0016722408026755853 
926: 0.0016722408026755853 
927: 0.0016722408026755853 
928: 0.0016722408026755853 
929: 0.0016722408026755853 
930: 0.0016722408026755853 
931: 0.0016722408026755853 
932: 0.0016722408026755853 
933: 0.0016722408026755853 
934: 0.0016722408026755853 
935: 0.0016722408026755853 
936: 0.0016722408026755853 
937: 0.0016722408026755853 
938: 0.0016722408026755853 
939: 0.0016722408026755853 
940: 0.0016722408026755853 
941: 0.0016722408026755853 
942: 0.0016722408026755853 
943: 0.0016722408026755853 
944: 0.0016722408026755853 
945: 0.0016722408026755853 
946: 0.0016722408026755853 
947: 0.0016722408026755853 
948: 0.0016722408026755853 
949: 0.0016722408026755853 
950: 0.0016722408026755853 
951: 0.0016722408026755853 
952: 0.0016722408026755853 
953: 0.0016722408026755853 
954: 0.0016722408026755853 
955: 0.0016722408026755853 
956: 0.0016722408026755853 
957: 0.0016722408026755853 
958: 0.0016722408026755853 
959: 0.0016722408026755853 
960: 0.0016722408026755853 
961: 0.0016722408026755853 
962: 0.0016722408026755853 
963: 0.0016722408026755853 
964: 0.0016722408026755853 
965: 0.0016722408026755853 
966: 0.0016722408026755853 
967: 0.0016722408026755853 
968: 0.0016722408026755853 
969: 0.0016722408026755853 
970: 0.0016722408026755853 
971: 0.0016722408026755853 
972: 0.0016722408026755853 
973: 0.0016722408026755853 
974: 0.0016722408026755853 
975: 0.0016722408026755853 
976: 0.0016722408026755853 
977: 0.0016722408026755853 
978: 0.0016722408026755853 
979: 0.0016722408026755853 
980: 0.0016722408026755853 
981: 0.0016722408026755853 
982: 0.0016722408026755853 
983: 0.0016722408026755853 
984: 0.0016722408026755853 
985: 0.0016722408026755853 
986: 0.0016722408026755853 
987: 0.0016722408026755853 
988: 0.0016722408026755853 
989: 0.0016722408026755853 
990: 0.0016722408026755853 
991: 0.0016722408026755853 
992: 0.0016722408026755853 
993: 0.0016722408026755853 
994: 0.0016722408026755853 
995: 0.0016722408026755853 
996: 0.0016722408026755853 
997: 0.0016722408026755853 
998: 0.0016722408026755853 
999: 0.0016722408026755853 
