Run-time: 12.030750751495361 seconds
Total allocated memory size: 277.5 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 10
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
950: 0.00018782870022539445 
951: 0.00018782870022539445 
952: 0.00018782870022539445 
953: 0.00018782870022539445 
954: 0.00018782870022539445 
955: 0.00018782870022539445 
956: 0.00018782870022539445 
957: 0.00018782870022539445 
958: 0.00018782870022539445 
959: 0.00018782870022539445 
960: 0.00018782870022539445 
961: 0.00018782870022539445 
962: 0.00018782870022539445 
963: 0.00018782870022539445 
964: 0.00018782870022539445 
965: 0.00018782870022539445 
966: 0.00018782870022539445 
967: 0.00018782870022539445 
968: 0.00018782870022539445 
969: 0.00018782870022539445 
970: 0.00018782870022539445 
971: 0.00018782870022539445 
972: 0.00018782870022539445 
973: 0.00018782870022539445 
974: 0.00018782870022539445 
975: 0.00018782870022539445 
976: 0.00018782870022539445 
977: 0.00018782870022539445 
978: 0.00018782870022539445 
979: 0.00018782870022539445 
980: 0.00018782870022539445 
981: 0.00018782870022539445 
982: 0.00018782870022539445 
983: 0.00018782870022539445 
984: 0.00018782870022539445 
985: 0.00018782870022539445 
986: 0.00018782870022539445 
987: 0.00018782870022539445 
988: 0.00018782870022539445 
989: 0.00018782870022539445 
990: 0.00018782870022539445 
991: 0.00018782870022539445 
992: 0.00018782870022539445 
993: 0.00018782870022539445 
994: 0.00018782870022539445 
995: 0.00018782870022539445 
996: 0.00018782870022539445 
997: 0.00018782870022539445 
998: 0.00018782870022539445 
999: 0.00018782870022539445 
