Run-time: 5059.241761445999 seconds
Memory Usage (MiB): [95.328125, 95.35546875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 845.66015625, 846.21875, 846.83203125, 847.34375, 847.8671875, 848.69140625, 849.09765625, 849.578125, 850.21875, 850.859375, 851.31640625, 851.828125, 852.328125, 852.84765625, 853.2421875, 853.85546875, 854.32421875, 854.7734375, 855.0546875, 855.59765625, 856.140625, 856.59765625, 857.09765625, 857.51171875, 857.90625, 858.26171875, 858.82421875, 859.09765625, 859.6015625, 860.08203125, 860.375, 860.94140625, 861.24609375, 861.671875, 862.16796875, 862.546875, 862.71484375, 863.203125, 863.69921875, 863.94921875, 864.4453125, 864.84765625, 865.09765625, 865.59765625, 865.96484375, 866.34765625, 866.62109375, 867.1953125, 867.34765625, 867.84765625, 868.16015625, 868.59765625, 868.83984375, 869.30078125, 869.59765625, 869.9140625, 870.34765625, 870.5390625, 870.9453125, 871.44921875, 871.65234375, 872.09765625, 872.34765625, 872.5703125, 873.09765625, 873.3828125, 873.81640625, 874.0234375, 874.453125, 874.59765625, 875.09765625, 875.34765625, 875.66796875, 876.09765625, 876.34765625, 876.5703125, 876.84765625, 877.34765625, 877.546875, 877.859375, 878.234375, 878.3828125, 878.89453125, 879.1796875, 879.44921875, 879.8203125, 880.02734375, 880.1953125, 880.59765625, 880.98046875, 881.3203125, 881.50390625, 881.84765625, 882.09765625, 882.39453125, 882.7890625, 882.88671875, 883.34765625, 883.59765625, 883.84765625, 884.09765625, 884.5078125, 884.60546875, 885.0625, 885.34765625, 885.59765625, 885.86328125, 886.109375, 886.39453125, 886.76953125, 886.99609375, 887.23828125, 887.59765625, 887.80078125, 887.8984375, 888.2109375, 888.55078125, 888.90234375, 889.14453125, 889.43359375, 889.66015625, 889.890625, 890.1640625, 890.34765625, 890.625, 890.984375, 891.1640625, 891.37890625, 891.79296875, 892.09765625, 892.17578125, 892.48828125, 892.84765625, 893.01953125, 893.25390625, 893.39453125, 893.71875, 894.10546875, 894.17578125, 894.42578125, 894.765625, 894.90234375, 895.23828125, 895.59765625, 895.73828125, 895.96484375, 896.2734375, 896.4609375, 896.7578125, 897.09375, 897.25, 897.5078125, 897.71875, 897.9140625, 898.17578125, 898.5390625, 898.8125, 898.84765625, 899.20703125, 899.34765625, 899.59765625, 899.96875, 900.12109375, 900.36328125, 900.640625, 900.84765625, 901.10546875, 901.37890625, 901.59765625, 901.84765625, 901.96484375, 902.09765625, 902.3984375, 902.734375, 902.90625, 903.08984375, 903.4765625, 903.4765625, 903.76953125, 904.1015625, 904.2578125, 904.4453125, 904.8203125, 904.8203125, 905.27734375, 905.47265625, 905.6328125, 905.8515625, 906.07421875, 906.3046875, 906.59765625, 906.7890625, 907.06640625, 907.25390625, 907.359375, 907.59765625, 907.8359375, 908.015625, 908.1328125, 908.5390625, 908.74609375, 908.84765625, 909.1171875, 909.328125, 909.59765625, 909.61328125, 909.89453125, 910.015625, 910.34765625, 910.6328125, 910.6328125, 910.86328125, 911.1484375, 911.34765625, 911.59765625, 911.81640625, 911.90234375, 912.1953125, 912.48046875, 912.59765625, 912.84765625, 913.09765625, 913.26953125, 913.46875, 913.6171875, 913.7890625, 914.09375, 914.34765625, 914.5078125, 914.66015625, 914.875, 915.09765625, 915.23828125, 915.51953125, 915.59765625, 915.84765625, 916.09765625, 916.3515625, 916.3984375, 916.671875, 916.84765625, 916.98828125, 917.25, 917.3828125, 917.640625, 917.8359375, 918.09765625, 918.12109375, 918.4140625, 918.59765625, 918.8515625, 919.0703125, 919.09765625, 919.44921875, 919.59765625, 919.80078125, 919.9296875, 920.2265625, 920.34765625, 920.59765625, 920.80859375, 920.97265625, 921.09375, 921.37109375, 921.4921875, 921.6953125, 921.86328125, 922.06640625, 922.32421875, 922.51171875, 922.60546875, 922.89453125, 923.0703125, 923.09765625, 923.34765625, 923.5703125, 923.83203125, 924.03515625, 924.14453125, 924.29296875, 924.43359375, 924.7109375, 924.84765625, 925.0078125, 925.19140625, 925.34765625, 925.5703125, 925.7578125, 925.875, 926.0390625, 926.34765625, 926.5859375, 926.62109375, 926.89453125, 926.89453125, 927.17578125, 927.37109375, 927.59765625, 927.64453125, 927.93359375, 928.22265625, 928.2265625, 928.50390625, 928.7890625, 928.8828125, 929.0703125, 929.265625, 929.44140625, 929.59765625, 929.85546875, 929.890625, 930.12890625, 930.3203125, 930.41015625, 930.60546875, 930.89453125, 931.07421875, 931.18359375, 931.375, 931.47265625, 931.671875, 931.94921875, 932.0390625, 932.2265625, 932.51171875, 932.59765625, 932.76953125, 932.98046875, 933.09765625, 933.265625, 933.46484375, 933.59765625, 933.76171875, 934.03125, 934.03515625, 934.30859375, 934.49609375, 934.59765625, 934.78515625, 935.07421875, 935.07421875, 935.2734375, 935.46875, 935.59765625, 935.84765625, 936.01953125, 936.12890625, 936.3125, 936.59765625, 936.59765625, 936.7890625, 100.38671875] 
Algorithm: ACO-GRAANK (v4.0)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Evaporation factor: 0.5
Number of iterations: 1
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1109
0. aa_000
['10+', '159+', '161+', '82+', '88+', '47+', '56+', '160+', '142+', '67+', '94+', '62+', '111+', '52+', '22+', '16+'] : 0.501
['67+', '55+', '69+', '16+', '24+', '0+', '10+', '160+', '111+', '56+', '23+', '82+', '116+', '62+', '68+', '81+', '58+', '84+'] : 0.5
['23+', '56+', '53+', '82+', '46+', '118+', '55+', '10+', '161+', '62+', '25+', '16+', '111+', '160+'] : 0.501
['24+', '159+', '57+', '46+', '68+', '103+', '56+', '88+', '161+', '23+', '16+', '62+', '158+', '53+', '22+', '104+', '25+', '82+', '115+', '160+', '117+', '132+', '94+', '83+', '54+'] : 0.5
['62+', '56+', '96+', '25+', '106+', '103+', '160+', '10+', '24+', '159+', '57+', '158+', '68+', '82+', '16+'] : 0.5
['23+', '55+', '2+'] : 0.507
['55+', '23+', '63+', '82+', '56+', '16+', '111+', '22+', '67+'] : 0.502
['69+', '23+', '79+', '84+', '106+', '81+', '25+', '54+', '88+', '82+', '159+', '160+', '62+'] : 0.501
['84+', '55+', '80+', '160+', '158+', '22+', '67+', '159+', '81+', '62+', '143+', '103+', '114+', '57+', '117+', '88+', '46+', '0+', '111+', '56+', '104+', '142+', '54+', '16+'] : 0.501
['88+', '55+', '147+', '16+', '162+', '114+', '68+', '53+', '111+', '11+', '62+', '159+', '165+', '96+', '56+', '81+', '23+', '22+', '70+', '82+', '158+', '142+', '94+'] : 0.5
['22+', '55+', '84+', '160+', '16+', '57+', '56+', '81+', '94+', '25+', '12+', '162+', '67+', '52+', '117+', '104+', '144+', '142+', '62+', '103+', '80+', '159+', '23+', '107+', '111+', '58+'] : 0.508
['67+', '55+', '24+', '84+', '80+', '82+', '12+', '81+', '68+', '104+', '159+', '115+', '103+', '160+', '62+', '117+', '94+', '111+', '25+', '119+', '161+', '162+', '43+', '54+', '46+', '53+', '22+', '70+'] : 0.503
['56+', '23+', '142+', '53+', '22+', '82+', '111+', '55+', '104+', '160+', '25+', '67+', '84+', '116+', '117+', '132+', '103+', '143+', '62+', '94+', '158+', '68+', '70+', '69+', '16+', '115+', '162+', '52+'] : 0.508
['114+', '55+', '132+', '103+', '94+', '0+', '57+', '160+', '25+', '106+', '81+', '96+', '142+', '162+', '158+', '16+', '67+', '23+', '52+', '117+', '70+', '161+', '104+', '143+', '115+', '111+', '54+', '68+'] : 0.504
['161+', '23+', '13+', '159+', '84+', '106+', '80+', '104+', '55+', '103+', '62+', '67+', '68+', '160+', '47+', '82+', '87+', '111+', '16+', '0+'] : 0.5
['161+', '55+', '85+', '53+', '22+', '68+', '52+', '25+', '114+', '83+', '142+', '23+', '81+', '159+', '82+', '62+'] : 0.501
['82+', '23+', '162+', '116+', '56+', '115+', '80+', '158+', '10+', '159+', '54+', '160+', '53+', '55+', '94+', '22+', '68+', '16+', '142+', '161+', '70+'] : 0.501
['160+', '55+', '38+', '80+', '147+', '162+', '159+', '111+', '67+', '23+', '81+', '94+', '56+', '22+', '114+', '68+', '53+', '118+', '0+', '57+', '16+', '82+', '142+', '84+'] : 0.505
['142+', '55+', '114+', '162+', '94+', '53+', '111+', '80+', '159+', '10+', '23+', '16+', '62+', '96+', '161+', '106+', '81+', '22+', '67+'] : 0.5
['67+', '55+', '115+', '142+', '94+', '159+', '82+', '53+', '70+', '85+', '81+', '23+', '111+', '16+', '22+'] : 0.501
['55+', '166+', '23+', '81+', '103+', '68+', '22+', '159+', '67+', '115+', '142+', '144+', '104+', '16+', '111+'] : 0.501
['16+', '55+', '125+', '142+', '56+', '70+', '82+', '67+', '104+', '159+', '22+', '62+', '52+', '111+', '94+', '81+', '68+'] : 0.501
['162+', '23+', '14+', '142+', '56+', '107+', '68+', '84+', '161+', '81+', '62+', '16+', '103+', '54+', '55+', '158+', '67+', '118+', '159+', '111+', '96+', '160+', '116+', '94+', '24+'] : 0.512
['80+', '55+', '22+', '159+', '147+', '142+', '47+', '103+', '82+', '158+', '161+', '62+', '24+', '119+', '114+', '68+', '162+', '70+', '67+', '0+', '57+', '104+', '25+', '53+', '56+', '84+', '116+'] : 0.506
['114+', '55+', '128+', '57+'] : 0.501
['84+', '55+', '67+', '142+', '80+', '68+', '159+', '56+', '10+', '103+', '94+', '0+', '22+', '82+', '114+', '118+', '52+', '106+', '16+', '23+', '111+', '54+', '53+'] : 0.501
['10+', '23+', '120+', '52+', '82+', '162+', '111+', '81+'] : 0.501
['104+', '23+', '113+', '53+', '70+', '94+', '114+', '82+', '80+', '56+', '22+', '57+', '11+', '39+', '111+', '116+', '161+', '58+', '68+', '158+', '52+', '62+', '142+', '84+', '103+', '119+', '107+'] : 0.503
['118+', '55+', '43+', '67+', '57+', '160+', '84+', '0+', '120+', '70+', '80+', '56+', '111+', '162+', '52+', '25+', '62+', '23+', '114+', '47+', '106+', '103+', '54+'] : 0.507
['114+', '23+', '124+', '111+', '67+', '22+', '16+'] : 0.502
['84+', '55+', '38+', '82+', '103+', '23+', '67+', '22+', '62+', '159+', '70+', '47+', '113+', '158+', '25+', '69+', '116+', '68+', '96+', '104+', '16+'] : 0.504
['103+', '23+', '158+', '104+', '115+', '87+', '24+', '67+', '111+', '96+', '25+', '160+', '0+', '94+', '116+', '70+', '57+', '52+', '69+', '82+', '16+', '55+', '68+', '62+', '118+'] : 0.505
['104+', '23+', '123+', '56+'] : 0.501
['114+', '23+', '156+', '162+', '22+', '115+', '106+', '159+', '68+', '84+', '62+', '16+', '82+'] : 0.501
['94+', '23+', '42+', '80+', '107+', '53+', '68+', '111+', '115+', '104+', '96+', '67+', '58+', '84+', '54+', '43+', '70+', '82+', '159+', '55+', '158+', '52+', '62+'] : 0.512
['67+', '23+', '94+', '120+', '57+', '84+', '103+', '55+', '24+', '159+', '22+', '69+', '62+', '107+', '52+', '16+', '161+', '104+', '111+', '105+', '82+', '158+', '116+', '118+', '117+', '68+', '54+', '56+', '80+', '39+'] : 0.503
['70+', '23+', '54+', '81+', '58+', '142+', '159+', '111+', '55+', '88+', '22+', '24+', '96+', '25+', '56+', '62+', '52+', '80+', '12+', '118+', '84+', '116+', '115+', '158+', '11+', '104+'] : 0.522
['62+', '55+', '157+', '162+', '54+', '107+', '159+', '23+', '39+', '118+', '22+', '158+', '94+', '111+', '57+', '84+', '82+', '25+', '81+'] : 0.5
['25+', '23+', '70+', '53+', '62+', '82+', '142+', '57+', '10+', '81+', '11+', '22+', '56+', '104+', '161+', '111+', '158+', '52+', '68+', '16+', '159+', '116+'] : 0.5
['111+', '23+', '82+', '70+', '115+', '104+', '159+', '116+', '84+', '55+', '54+', '25+', '68+', '53+', '162+', '157+', '81+', '16+', '80+', '158+', '22+', '52+', '67+', '57+', '88+'] : 0.504
['67+', '23+', '13+', '56+', '82+', '0+', '94+', '57+', '52+', '118+', '25+', '111+', '103+', '22+', '16+', '115+', '43+', '39+', '55+', '114+', '104+', '53+', '46+', '116+', '62+', '68+'] : 0.5
['52+', '55+', '63+', '111+', '23+', '22+'] : 0.503
['62+', '55+', '103+', '81+', '68+', '52+', '67+', '84+', '10+', '114+', '158+', '12+', '159+', '94+', '111+', '0+', '118+', '25+', '22+', '16+'] : 0.506
['94+', '55+', '133+', '111+', '67+', '62+', '68+', '81+', '16+', '53+', '158+', '69+', '23+', '22+', '118+', '114+', '25+', '0+', '88+', '84+'] : 0.504
['68+', '23+', '90+', '62+', '111+', '0+', '114+', '55+', '53+', '158+', '16+', '67+', '84+', '94+', '159+', '88+', '80+'] : 0.501
['67+', '23+', '114+', '53+', '158+', '52+', '62+', '80+', '10+', '94+', '118+', '22+', '55+', '104+', '0+', '16+', '82+', '11+', '111+', '25+', '160+', '56+', '142+', '81+'] : 0.502
['118+', '55+', '121+', '104+'] : 0.505
['23+', '111+', '55+', '67+', '52+', '115+', '81+', '10+', '56+', '104+', '22+', '114+', '94+', '68+', '62+', '53+', '0+', '25+'] : 0.501
['67+', '23+', '103+', '55+', '114+', '52+', '111+', '56+', '94+', '70+', '62+', '53+', '16+', '24+', '156+', '88+', '159+', '157+', '117+', '118+', '161+', '84+', '68+'] : 0.511
['81+', '23+', '2+', '22+', '67+', '82+', '62+', '111+', '94+', '88+', '16+'] : 0.505
['55+', '82+', '125+', '22+', '52+', '111+', '160+', '117+', '67+', '94+', '103+', '23+', '81+', '16+', '62+'] : 0.5
['10+', '23+', '164+', '158+', '25+', '94+', '84+', '62+', '114+', '82+', '159+', '116+', '111+', '96+', '81+', '55+', '16+', '103+', '70+', '52+', '53+'] : 0.5
['114+', '16+', '164+', '56+', '158+', '62+', '81+', '10+', '53+', '57+', '162+', '111+', '117+', '94+', '82+'] : 0.5
['68+', '150+', '94+', '56+', '116+', '24+', '114+', '81+', '62+', '103+', '111+', '118+', '84+', '16+', '82+', '143+', '96+', '55+', '142+', '25+'] : 0.5
['67+', '23+', '150+', '62+', '25+', '52+', '116+', '24+', '114+', '158+', '81+', '159+', '56+', '143+', '16+', '68+', '0+', '160+', '111+', '118+', '82+', '94+'] : 0.501
['116+', '16+', '123+', '62+', '68+', '23+', '22+', '82+', '25+', '81+'] : 0.5
['160+', '62+', '114+', '103+', '39+', '24+', '56+', '10+', '16+', '68+', '159+', '55+', '84+', '54+', '118+', '158+', '111+', '82+'] : 0.5
['111+', '67+', '142+', '68+', '160+', '62+', '115+', '118+', '103+', '16+', '56+', '94+', '55+', '159+', '23+', '82+', '39+', '116+', '114+', '107+', '81+', '104+', '106+', '52+', '57+', '80+', '46+', '105+', '163+', '164+'] : 0.505
['114+', '82+', '119+', '118+', '55+', '158+', '54+', '62+', '164+', '111+', '67+', '53+', '96+', '104+', '103+', '56+', '160+', '159+', '105+', '0+', '44+', '94+', '46+'] : 0.503
['114+', '82+', '52+', '53+', '107+', '62+', '22+', '68+', '55+', '56+', '23+', '67+', '164+', '11+', '103+', '119+', '115+', '94+', '104+', '24+', '111+', '159+', '16+', '106+', '80+'] : 0.516
['118+', '81+', '158+', '114+', '52+', '0+', '24+', '10+', '11+', '23+', '94+', '56+', '55+', '111+', '82+', '22+', '116+', '80+', '70+', '62+', '68+', '142+', '96+', '84+'] : 0.509
['119+', '94+', '125+', '55+', '103+', '62+', '53+', '81+', '67+', '111+', '16+', '82+'] : 0.506
['96+', '94+', '85+', '62+', '25+', '55+', '103+', '142+', '23+', '54+', '114+', '80+', '118+', '0+', '67+', '111+', '52+', '16+', '68+'] : 0.501
['80+', '82+', '25+', '67+', '16+', '116+', '81+', '10+', '111+', '94+', '0+', '114+', '159+', '103+', '96+', '62+', '106+', '24+', '23+', '68+', '52+'] : 0.5
['111+', '23+', '164+', '158+', '68+', '16+', '94+', '52+', '0+', '55+', '82+', '58+', '103+', '53+', '80+', '24+', '39+', '54+', '22+', '118+', '159+', '67+', '84+', '160+'] : 0.585
['39+', '111+', '113+', '106+', '158+', '23+', '84+', '52+', '160+', '22+', '62+', '57+', '68+', '94+', '81+', '104+', '56+', '0+', '147+', '107+', '16+', '80+'] : 0.501
['39+', '111+', '86+', '80+', '116+', '94+', '62+', '52+', '0+', '96+', '55+', '23+', '84+', '117+', '82+'] : 0.501
['52+', '62+', '126+', '24+', '81+', '111+', '82+'] : 0.503
['84+', '82+', '85+', '94+', '0+', '142+', '52+', '111+', '159+', '25+', '23+', '39+', '16+', '68+', '22+'] : 0.502
['39+', '22+', '38+', '68+', '53+', '25+', '104+', '81+', '52+', '111+', '82+', '55+', '46+', '115+', '94+', '116+', '80+', '160+', '84+', '54+', '67+', '62+', '16+', '159+', '118+'] : 0.502
['68+', '88+', '102+', '55+', '0+', '46+', '56+', '94+', '159+', '22+', '62+', '158+', '23+', '70+', '24+', '80+', '16+', '25+', '82+', '81+'] : 0.5
['158+', '81+', '113+', '70+', '22+', '16+', '114+', '55+', '10+', '82+', '67+', '56+', '84+', '159+', '25+', '68+', '52+', '62+', '80+', '117+', '23+'] : 0.502
['23+', '88+', '80+', '114+', '94+', '52+', '103+', '62+', '10+', '56+', '82+', '84+', '161+', '55+', '0+', '81+'] : 0.501
['82+', '16+', '56+', '84+', '103+', '62+', '159+', '102+', '68+', '55+', '88+', '58+', '83+', '25+', '52+', '67+', '94+', '113+', '24+', '22+', '118+'] : 0.5
['161+', '16+', '13+', '68+', '164+', '159+', '160+', '103+', '83+', '84+', '22+', '81+', '114+', '0+', '67+', '104+', '82+', '53+', '142+', '94+', '62+', '56+', '113+', '55+', '23+', '118+', '80+'] : 0.502
['113+', '16+', '156+', '23+', '114+', '159+', '0+', '96+', '67+', '80+', '62+', '22+', '142+', '84+', '118+', '52+', '55+', '68+', '56+', '94+', '160+', '157+', '88+'] : 0.509
['118+', '16+', '40+', '52+', '116+', '22+', '68+', '67+', '10+', '159+', '23+'] : 0.501
['55+', '94+', '2+', '82+', '62+', '81+'] : 0.5
['22+', '94+', '157+', '68+', '96+', '16+', '67+', '116+', '56+', '114+', '52+', '142+', '111+', '160+', '62+', '53+', '104+', '47+', '117+', '103+', '0+', '57+'] : 0.508
['56+', '94+', '38+', '16+', '23+', '52+', '103+', '159+', '96+', '46+', '70+', '25+', '0+', '82+', '55+', '81+', '111+', '116+', '84+', '22+', '104+', '58+', '142+', '57+', '118+', '106+'] : 0.503
['46+', '55+', '105+', '40+', '24+', '52+', '118+', '113+'] : 0.5
['142+', '81+', '148+', '16+', '24+', '103+', '161+', '46+', '106+', '22+', '159+', '144+', '68+', '62+', '55+', '52+', '114+', '83+', '111+', '57+', '23+', '67+', '88+'] : 0.5
['103+', '82+', '11+', '40+', '68+', '80+', '142+', '70+', '46+', '62+', '23+', '55+', '12+', '52+', '25+', '159+', '160+', '118+', '22+', '96+', '67+', '0+'] : 0.5
['25+', '81+', '113+', '23+', '82+', '22+', '53+', '142+', '94+', '10+', '118+', '161+', '67+', '159+', '55+', '56+', '62+', '57+', '68+', '162+', '52+', '111+', '16+'] : 0.5
['159+', '55+', '79+', '142+', '22+', '68+', '114+', '103+', '106+', '111+', '56+', '25+', '82+', '119+', '62+', '161+'] : 0.5
['160+', '82+', '162+', '23+', '11+', '164+', '54+', '111+', '55+', '68+', '12+', '25+', '57+', '56+', '159+', '103+', '62+', '118+', '83+', '70+', '81+', '80+', '94+', '115+'] : 0.524
['68+', '55+', '42+', '162+', '70+', '81+', '16+', '10+', '161+', '160+', '94+', '82+', '22+', '62+', '111+'] : 0.5
['81+', '94+', '16+', '160+', '82+', '25+', '164+', '68+', '22+', '10+', '70+', '62+', '159+', '114+', '96+', '55+', '116+', '158+', '52+', '56+', '118+', '67+', '23+'] : 0.501
['46+', '94+', '42+', '164+', '83+', '160+', '67+', '96+', '22+', '159+', '55+', '25+', '84+', '111+', '16+', '52+', '158+', '62+', '81+'] : 0.501
['142+', '94+', '131+', '82+', '81+', '68+', '67+', '54+', '62+', '164+', '25+', '56+', '16+', '111+'] : 0.501
['56+', '82+', '155+', '164+', '23+', '111+'] : 0.501
['40+', '82+', '159+', '62+', '54+', '0+', '56+', '68+', '10+', '55+', '80+', '81+', '22+'] : 0.5
['10+', '82+', '12+', '111+', '11+', '94+', '118+', '62+', '159+', '68+', '114+', '56+', '25+', '116+', '23+', '55+', '67+', '158+', '22+', '16+'] : 0.501
['10+', '81+', '158+', '114+', '159+', '23+', '94+', '162+', '11+', '68+', '62+', '22+', '57+', '111+', '142+', '52+', '24+', '16+', '70+', '80+', '96+', '82+', '53+'] : 0.5
['55+', '62+', '158+', '94+', '70+', '81+', '57+', '68+', '159+', '104+', '80+', '160+', '111+', '164+', '0+', '46+', '47+', '11+', '105+', '142+', '22+', '119+', '56+', '25+', '162+', '118+', '103+'] : 0.502
['94+', '62+', '83+', '10+', '11+', '67+', '23+', '142+', '114+', '55+', '159+', '25+', '118+', '22+', '56+', '111+', '88+', '16+'] : 0.5
['159+', '55+', '62+', '83+', '158+', '10+', '56+', '162+', '111+', '22+', '68+', '81+', '94+', '0+', '52+', '160+', '82+'] : 0.501
['82+', '12+', '111+', '25+', '16+', '103+', '62+', '159+', '114+', '162+', '94+', '55+', '142+', '115+', '67+', '52+', '56+', '116+', '80+', '22+', '88+', '81+', '105+', '53+', '23+', '96+', '46+'] : 0.516
['68+', '55+', '119+', '22+', '80+', '82+', '54+', '56+', '10+', '96+', '81+', '111+', '67+', '70+', '23+', '158+', '142+'] : 0.505
['159+', '62+', '162+', '67+', '103+', '82+', '16+', '56+', '158+', '23+', '57+', '13+', '25+', '68+', '81+', '80+', '53+', '11+', '106+', '114+', '142+', '70+', '0+', '116+', '46+', '104+', '118+'] : 0.524
['57+', '81+', '40+', '67+', '82+', '53+', '62+', '142+', '114+', '68+', '80+', '16+', '118+', '56+', '13+', '23+', '96+', '0+', '22+', '52+', '159+', '24+', '94+', '158+', '54+', '160+', '104+', '111+'] : 0.5
['23+', '62+', '44+', '56+', '68+', '16+', '80+', '116+', '67+', '10+', '160+', '54+', '82+', '159+', '81+', '0+', '111+'] : 0.501
['40+', '55+', '149+', '160+', '56+', '54+'] : 0.502
['67+', '94+', '149+', '56+', '114+', '116+', '53+', '161+', '16+', '142+', '62+', '158+', '52+', '57+', '25+', '22+', '160+', '81+', '82+', '111+', '70+', '55+', '96+', '68+', '23+'] : 0.507
['158+', '94+', '44+', '103+', '52+', '70+', '160+', '68+', '161+', '57+', '159+', '83+', '106+', '0+', '56+', '111+', '81+', '162+', '163+', '62+', '53+', '46+', '80+'] : 0.5
['83+', '81+', '115+', '62+', '159+', '55+', '118+', '68+', '160+', '10+', '56+', '22+', '111+', '82+'] : 0.501
['103+', '62+', '55+', '111+', '0+', '46+', '56+', '158+', '104+', '116+', '40+', '53+', '159+', '114+', '67+', '25+', '160+', '106+', '22+', '96+', '68+', '82+', '80+', '142+'] : 0.5
['82+', '24+', '160+', '67+', '80+', '118+', '10+', '56+', '81+', '84+', '22+', '94+', '83+', '0+', '70+', '142+', '23+', '25+'] : 0.501
['22+', '62+', '132+', '56+', '114+', '103+', '81+', '158+', '53+', '161+', '80+', '94+', '166+', '159+', '55+', '111+', '104+', '23+', '68+', '116+', '83+', '52+'] : 0.503
['82+', '160+', '70+', '159+', '67+', '57+', '94+', '118+', '114+', '80+', '55+', '23+', '68+', '158+', '45+', '96+', '103+', '0+', '52+', '111+', '16+', '42+', '116+', '25+', '164+', '84+'] : 0.502
['164+', '94+', '31+', '83+'] : 0.504
['114+', '55+', '115+', '80+', '160+', '53+', '111+', '96+', '52+', '116+', '25+', '57+', '164+', '94+', '16+', '22+', '81+', '158+', '132+', '118+', '0+', '88+', '23+', '83+'] : 0.529
['132+', '55+', '125+', '111+', '62+', '104+', '68+', '94+', '82+', '81+'] : 0.5
['80+', '55+', '121+', '53+'] : 0.503
['118+', '62+', '70+', '22+', '16+', '96+', '158+', '159+', '88+', '10+', '25+', '68+', '142+', '52+', '116+', '160+', '111+', '94+', '81+', '0+', '67+', '83+', '23+', '80+', '82+'] : 0.502
['52+', '81+', '55+', '62+', '106+', '25+', '23+', '24+', '10+', '118+', '94+', '67+', '114+', '16+', '0+', '80+', '103+', '68+', '159+', '22+', '70+', '82+'] : 0.5
['23+', '55+', '58+', '116+', '158+', '115+', '22+', '118+', '80+', '81+', '82+', '68+', '94+', '52+', '0+', '24+', '44+', '42+', '114+', '84+', '70+', '56+', '111+', '69+'] : 0.529
['68+', '82+', '59+', '70+', '114+', '115+', '81+', '160+', '0+', '96+', '111+', '62+', '83+', '22+', '55+', '52+', '57+', '116+', '142+', '88+'] : 0.5
['81+', '55+', '31+', '62+', '52+', '84+', '22+', '83+', '82+', '94+'] : 0.504
['59+', '81+', '161+', '106+', '103+', '105+', '16+', '142+', '62+', '0+', '111+', '22+', '52+', '158+', '55+', '118+', '56+', '96+', '53+', '159+', '58+', '94+', '82+', '84+', '115+'] : 0.5
['118+', '81+', '56+', '22+', '68+', '111+', '159+', '105+', '158+', '24+', '84+', '62+', '53+', '0+', '23+', '55+', '82+', '96+', '148+', '114+', '58+', '113+', '106+', '54+'] : 0.505
['22+', '94+', '149+', '88+', '158+', '116+', '106+', '23+', '111+', '118+', '159+', '81+', '52+', '104+', '56+', '82+', '67+', '55+', '83+'] : 0.5
['105+', '55+', '52+', '159+', '81+', '160+', '106+', '83+', '24+', '94+', '57+', '54+', '114+', '164+', '158+', '67+', '43+', '111+', '84+', '68+', '161+', '142+', '0+', '118+', '16+', '53+', '88+'] : 0.504
['161+', '62+', '38+', '106+', '25+', '94+', '103+', '111+', '83+', '56+', '81+', '0+', '55+', '52+', '142+', '114+', '118+', '159+', '84+', '88+', '22+', '16+', '80+'] : 0.52
['62+', '156+', '159+', '16+', '23+', '11+', '142+', '68+', '81+', '106+', '67+', '52+', '82+', '111+', '55+', '104+', '22+', '25+', '83+', '88+'] : 0.502
['56+', '62+', '155+', '22+', '82+', '55+', '24+', '111+', '81+', '160+', '142+'] : 0.5
['159+', '55+', '131+', '114+', '24+', '161+', '56+', '160+', '22+', '81+', '62+', '82+', '16+'] : 0.501
['118+', '55+', '104+', '67+', '158+', '162+', '22+', '10+', '56+', '111+', '82+', '81+', '25+', '24+', '114+', '68+', '54+', '94+', '159+', '142+', '103+'] : 0.501
['114+', '81+', '42+', '162+', '94+', '68+', '82+', '10+', '118+', '62+', '54+', '52+'] : 0.501
['88+', '82+', '148+', '159+', '23+', '25+', '114+', '118+', '67+', '56+', '11+', '142+', '158+', '55+', '83+', '160+', '111+', '70+', '164+', '162+', '161+', '22+', '0+', '24+', '84+', '52+', '16+', '81+', '96+'] : 0.505
