Run-time: 4990.136276721954 seconds
Memory Usage (MiB): [94.56640625, 94.57421875, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 839.4375, 839.7578125, 840.28515625, 840.9296875, 841.53125, 842.0078125, 842.62109375, 843.140625, 843.5078125, 844.2578125, 844.75, 845.2265625, 845.734375, 846.2578125, 846.7578125, 847.296875, 847.78125, 848.2578125, 848.73046875, 849.13671875, 849.5078125, 850.09375, 850.5703125, 851.0078125, 851.5078125, 851.81640625, 852.26171875, 852.7578125, 853.2421875, 99.62109375] 
Algorithm: ACO-GRAANK (v4.0)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Evaporation factor: 0.5
Number of iterations: 1
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1067
0. aa_000
['116+', '25+', '81+', '62+', '84+', '111+', '142+', '82+', '161+', '10+', '118+', '67+', '162+', '96+', '159+', '56+', '22+', '47+', '23+', '68+', '53+', '158+', '103+', '160+'] : 0.501
['84+', '87+', '16+', '142+', '80+', '62+', '82+', '105+', '161+', '159+', '81+', '118+', '55+', '54+', '94+', '47+', '68+', '57+', '158+', '24+', '162+', '70+', '111+', '52+', '22+', '103+'] : 0.504
['82+', '39+', '62+', '53+', '106+', '114+', '55+', '161+', '54+', '116+', '118+', '16+', '104+', '160+', '115+', '162+', '159+', '57+', '81+', '68+', '67+', '22+', '43+', '52+', '105+', '103+', '47+', '24+', '158+'] : 0.525
['82+', '155+', '88+', '96+', '111+', '81+', '142+', '118+', '22+', '160+', '67+', '16+', '83+', '68+'] : 0.5
['70+', '148+', '62+', '116+', '56+', '160+', '159+', '57+', '67+', '111+', '55+', '142+', '118+', '164+', '84+', '52+', '47+', '25+', '68+', '43+', '16+', '82+', '23+'] : 0.5
['80+', '158+', '111+', '25+', '52+', '147+', '16+', '87+', '160+', '54+', '67+', '161+', '118+', '94+', '57+', '23+', '55+', '62+', '22+', '81+', '68+'] : 0.501
['116+', '25+', '158+', '84+', '81+', '24+', '54+', '10+', '47+', '103+', '118+', '159+', '52+', '16+', '57+', '62+', '111+', '82+', '96+', '67+', '55+', '142+'] : 0.5
['70+', '38+', '96+', '67+', '94+', '162+', '25+', '82+', '39+', '57+', '158+', '56+', '24+', '23+', '160+', '106+', '52+', '159+', '81+', '118+', '115+', '116+', '142+', '62+', '111+', '68+', '22+', '161+'] : 0.5
['62+', '13+', '16+', '96+', '116+', '88+', '111+', '87+', '158+', '24+'] : 0.5
['11+', '88+', '16+', '84+', '111+', '82+', '87+', '142+', '24+', '67+', '116+', '54+', '94+', '104+', '96+', '25+', '70+', '22+', '62+', '81+'] : 0.5
['158+', '70+', '16+', '142+', '88+', '103+', '96+', '13+', '62+', '81+', '118+', '82+', '160+', '162+', '111+', '69+', '57+', '25+', '164+', '53+', '161+', '68+', '80+', '159+', '23+', '52+', '116+', '55+'] : 0.505
['118+', '82+', '96+', '84+', '159+', '158+', '164+', '115+', '25+', '52+', '62+', '12+', '24+', '116+', '114+', '105+', '57+', '142+', '161+', '103+', '58+', '0+', '94+', '81+', '43+', '80+', '16+'] : 0.511
['118+', '57+', '16+', '103+', '104+', '164+', '67+', '161+', '115+', '159+', '54+', '162+', '158+', '106+', '81+', '116+', '94+', '105+', '56+', '70+', '96+', '25+', '53+', '11+', '12+', '58+', '23+', '142+', '68+', '69+'] : 0.512
['142+', '47+', '67+', '81+', '68+', '106+', '10+', '104+', '80+', '70+', '53+', '111+'] : 0.5
['142+', '125+', '22+', '81+', '158+', '106+', '118+', '159+', '68+', '94+', '62+'] : 0.501
['62+', '31+', '158+', '142+', '159+', '160+', '68+', '82+', '81+'] : 0.502
['16+', '102+', '88+', '104+', '57+', '55+', '94+', '118+', '67+', '56+', '160+', '11+', '142+', '70+', '159+', '84+', '117+', '69+', '80+', '25+', '158+'] : 0.5
['12+', '155+', '88+', '111+', '118+', '84+', '159+', '94+', '82+', '16+', '81+', '22+'] : 0.501
['58+', '30+', '81+', '53+', '111+', '94+'] : 0.501
['80+', '79+', '67+', '70+', '158+', '111+', '23+', '68+', '12+', '103+', '11+', '53+', '62+', '94+', '104+', '81+', '16+', '116+', '22+'] : 0.501
['81+', '58+', '96+', '53+', '68+', '16+', '159+', '94+', '10+', '11+', '142+', '82+', '114+', '52+', '103+', '161+', '22+', '67+', '158+', '62+'] : 0.502
['158+', '0+', '82+', '11+', '103+', '81+', '62+', '53+', '10+', '80+', '57+', '159+', '58+', '142+', '96+', '25+', '94+'] : 0.5
['159+', '115+', '158+', '11+', '53+', '81+', '23+', '68+', '12+', '79+', '96+', '94+', '22+', '82+', '62+', '16+', '67+'] : 0.501
['158+', '156+', '96+', '52+', '53+', '55+', '159+', '62+', '68+', '0+', '81+', '54+', '82+', '94+', '104+', '23+', '24+', '80+', '161+', '111+', '84+', '22+', '118+', '70+', '116+', '142+', '103+'] : 0.504
['111+', '105+', '96+', '161+', '115+', '82+', '114+', '158+', '24+', '62+', '70+', '119+', '159+', '160+', '0+', '25+', '116+', '163+', '53+', '57+', '80+', '117+', '104+', '67+', '103+', '106+', '23+', '55+'] : 0.532
['57+', '106+', '82+', '11+', '159+', '96+', '142+', '10+', '53+', '116+', '62+', '52+', '16+', '68+', '70+', '67+'] : 0.5
['106+', '143+', '88+', '142+', '82+', '53+', '25+', '16+', '62+', '96+', '67+', '160+', '94+', '114+', '159+', '55+', '162+', '57+', '0+', '84+', '81+', '52+', '104+', '68+', '80+', '118+', '54+', '22+', '103+'] : 0.521
['143+', '67+', '62+', '68+', '96+', '79+', '24+', '94+', '142+', '81+', '80+', '111+', '82+', '25+', '16+'] : 0.5
['81+', '54+', '22+', '62+', '53+', '11+', '23+', '159+', '82+', '10+', '96+', '118+', '94+', '25+', '116+', '111+', '52+', '16+', '106+', '68+', '103+', '142+'] : 0.501
['119+', '65+', '67+', '81+', '23+', '80+', '57+', '142+', '22+', '111+', '159+', '94+', '158+', '55+', '70+', '82+', '161+', '96+', '53+', '118+', '0+', '104+', '160+', '116+'] : 0.5
['159+', '132+', '22+', '82+', '67+', '94+', '158+', '81+', '58+', '142+', '14+', '70+', '62+', '16+', '23+', '68+', '111+'] : 0.5
['57+', '87+', '158+', '11+', '82+', '23+', '161+', '16+', '159+', '0+', '22+', '96+', '55+', '68+', '62+', '67+', '160+', '162+', '104+', '69+', '116+', '111+', '25+'] : 0.501
['11+', '105+', '62+', '53+', '68+', '96+', '158+', '70+', '162+', '94+', '148+', '0+', '142+', '107+', '57+', '80+', '111+', '16+', '82+', '81+', '159+', '104+', '24+', '55+', '22+', '23+', '25+'] : 0.5
['22+', '103+', '16+', '111+', '82+', '80+', '81+', '10+', '53+', '106+', '58+', '159+'] : 0.501
['162+', '30+', '22+', '103+', '82+', '53+', '88+', '62+', '67+', '16+', '81+', '94+', '111+'] : 0.5
['87+', '106+', '88+', '16+', '159+', '62+', '103+', '82+', '67+', '68+', '22+', '160+', '111+', '56+', '118+', '94+', '115+', '116+', '23+', '81+'] : 0.502
['55+', '119+', '67+', '80+', '94+', '16+', '159+', '68+', '158+', '82+', '24+', '111+', '13+', '118+', '0+', '22+', '54+', '142+', '70+', '103+', '57+', '84+', '62+', '162+', '88+', '160+', '23+', '56+', '114+'] : 0.514
['159+', '107+', '16+', '11+', '62+', '81+', '111+', '70+', '88+', '162+', '0+', '80+', '118+', '23+', '69+', '163+', '57+', '114+', '94+', '24+', '160+', '68+'] : 0.526
['94+', '106+', '22+', '81+', '163+', '82+', '11+', '24+', '70+', '96+', '162+', '52+', '80+', '57+', '67+', '114+', '69+', '44+', '107+', '54+', '160+', '68+', '142+', '0+', '55+', '56+', '62+', '25+', '161+', '103+'] : 0.518
['25+', '69+', '88+', '111+', '16+', '68+', '80+', '10+', '142+', '160+', '103+', '82+', '22+', '62+', '81+', '67+'] : 0.501
['68+', '121+', '88+', '81+', '142+', '62+', '82+'] : 0.5
['57+', '40+', '16+', '88+', '68+', '62+', '67+', '142+', '25+', '82+', '54+', '114+', '104+', '160+', '56+', '111+', '24+', '70+', '22+', '96+', '162+', '53+', '103+', '23+', '118+', '81+', '52+', '161+'] : 0.501
['88+', '161+', '81+', '56+', '94+', '160+', '158+', '111+', '10+', '25+', '24+', '0+', '96+', '80+', '82+'] : 0.5
['160+', '159+', '67+', '80+', '70+', '118+', '23+', '104+', '62+', '161+', '96+', '82+', '24+', '57+', '81+', '53+', '142+', '40+', '44+', '111+', '94+', '52+', '103+', '158+', '84+', '56+', '54+'] : 0.506
['96+', '85+', '67+', '0+', '53+', '94+', '25+', '57+', '81+', '160+', '159+', '142+', '62+', '80+', '68+', '103+', '22+'] : 0.501
['80+', '81+', '158+', '56+', '118+', '67+', '159+', '161+', '62+', '143+', '70+', '82+', '105+', '96+', '57+', '142+', '16+', '11+', '54+', '25+', '114+', '162+', '53+', '52+'] : 0.509
['96+', '88+', '0+', '105+', '67+', '158+', '82+', '57+', '81+', '80+', '94+', '70+', '162+', '159+', '142+', '84+', '164+', '22+', '62+', '106+', '25+', '143+', '53+'] : 0.5
['82+', '105+', '81+', '160+', '161+', '94+', '54+', '68+', '118+', '67+', '158+', '14+', '116+', '111+', '103+', '55+', '104+', '70+', '80+', '96+', '0+', '106+', '69+', '142+', '16+', '84+', '114+', '52+'] : 0.506
['161+', '44+', '96+', '158+', '111+', '82+', '67+', '53+', '81+', '159+', '22+', '142+', '164+', '54+', '70+', '118+', '94+', '69+', '55+', '83+', '116+', '162+', '103+', '84+', '56+', '62+'] : 0.525
['84+', '125+', '81+', '158+', '82+', '160+', '103+', '68+', '94+', '53+', '111+', '83+', '22+', '67+'] : 0.5
['67+', '82+', '80+', '162+', '116+', '10+', '160+', '94+', '56+', '96+', '111+', '115+', '68+', '0+', '22+', '117+', '53+', '62+', '70+'] : 0.501
['116+', '148+', '158+', '80+', '161+', '23+', '52+', '143+', '94+', '82+', '57+', '62+', '115+', '162+', '114+', '83+', '118+', '70+', '81+', '56+', '55+', '106+', '159+', '96+', '111+', '160+', '16+', '53+'] : 0.501
['22+', '142+', '111+', '68+', '80+', '53+', '57+', '94+', '160+', '81+', '104+', '84+', '164+', '62+', '162+', '118+', '161+', '158+', '159+', '55+', '106+', '96+', '113+', '83+', '116+', '25+', '103+'] : 0.518
['80+', '56+', '158+', '68+', '105+', '25+', '111+', '62+', '83+', '88+', '144+', '160+', '52+', '54+', '57+', '16+', '159+', '81+', '148+', '0+', '106+', '82+', '142+', '114+', '24+'] : 0.52
['81+', '31+', '16+', '67+', '158+', '159+', '116+', '94+', '82+', '88+', '83+', '62+'] : 0.501
['52+', '163+', '81+', '116+', '57+', '94+', '62+', '113+', '111+', '0+', '105+', '88+', '158+', '142+', '84+', '162+', '53+', '70+', '96+', '68+', '44+', '82+', '16+', '67+', '22+'] : 0.502
['68+', '124+', '88+', '111+', '25+', '67+', '159+', '62+', '81+', '16+'] : 0.501
['53+', '40+', '22+', '162+', '56+', '111+', '96+', '148+', '82+', '160+', '54+', '159+', '94+', '104+', '52+', '161+', '16+', '67+', '81+'] : 0.5
['16+', '92+', '82+', '56+', '62+', '111+', '88+', '23+', '0+', '81+', '22+', '94+', '67+', '55+', '80+'] : 0.503
['80+', '70+', '22+', '162+', '158+', '10+', '0+', '160+', '16+', '116+', '115+', '68+', '57+', '52+', '161+', '62+', '67+', '159+', '111+', '142+'] : 0.501
['22+', '69+', '81+', '142+', '162+', '67+', '118+', '116+', '68+', '105+', '159+', '88+', '16+', '96+', '114+', '106+', '62+', '57+', '0+', '39+', '70+', '56+', '55+', '94+'] : 0.54
['52+', '65+', '111+', '16+', '158+', '62+', '119+', '118+', '53+', '67+', '88+', '94+', '47+', '161+', '70+', '159+', '22+', '0+', '23+', '80+', '160+', '83+'] : 0.5
['159+', '143+', '62+', '162+', '161+', '53+', '111+', '104+', '55+', '57+', '22+', '16+', '163+', '70+', '56+', '116+', '160+', '67+', '81+', '80+', '118+', '148+', '68+', '52+', '25+', '142+', '58+', '119+'] : 0.5
['88+', '147+', '22+', '159+', '25+', '68+', '80+', '84+', '55+', '143+', '47+', '16+', '82+', '115+', '57+', '148+', '62+', '67+', '70+', '81+', '161+', '114+', '69+', '111+'] : 0.5
['81+', '164+', '158+', '116+', '80+', '159+', '84+', '52+', '70+', '160+', '57+', '62+', '162+', '67+', '54+', '25+', '103+', '106+', '44+', '96+', '119+', '55+', '82+', '115+', '22+', '39+'] : 0.5
['111+', '82+', '158+', '159+', '70+', '104+', '81+', '25+', '162+', '67+', '142+', '148+', '83+', '62+', '69+', '80+', '106+', '119+', '160+', '22+', '96+', '23+', '116+', '94+', '68+', '54+'] : 0.505
['83+', '68+', '16+', '160+', '158+', '94+', '161+', '10+', '69+', '62+', '82+', '67+', '25+', '52+', '142+', '70+', '81+', '22+'] : 0.501
['111+', '84+', '62+', '70+', '81+', '80+', '116+', '10+', '56+', '25+', '82+', '113+', '67+', '68+', '69+', '158+'] : 0.5
['119+', '56+', '82+', '62+', '79+', '162+', '84+', '96+', '81+', '70+', '158+', '161+', '116+', '25+', '52+', '57+', '142+', '94+', '111+'] : 0.5
['52+', '155+', '16+', '69+', '67+', '160+', '81+', '111+', '94+', '62+'] : 0.5
['80+', '45+', '22+', '70+', '81+', '67+', '114+', '82+', '94+', '83+', '53+', '43+', '115+', '25+', '54+', '163+', '160+', '162+', '96+', '62+', '52+', '142+', '158+', '68+', '16+', '111+'] : 0.5
['10+', '86+', '62+', '81+', '111+'] : 0.501
['158+', '39+', '16+', '111+', '143+', '68+', '94+', '55+', '114+', '82+', '80+', '62+', '103+', '83+', '70+', '25+', '22+', '142+', '81+', '148+', '67+', '118+', '162+', '53+', '24+'] : 0.521
['16+', '133+', '96+', '25+', '67+', '94+', '0+', '160+', '68+', '142+', '103+', '82+', '81+', '57+', '114+', '116+', '161+', '62+', '80+'] : 0.5
['67+', '13+', '16+', '111+', '53+', '79+', '22+', '80+', '103+', '94+', '62+', '70+'] : 0.501
['96+', '110+', '16+', '94+', '81+', '82+', '111+', '62+'] : 0.504
['96+', '143+', '111+', '161+', '80+', '94+', '0+', '82+', '67+', '160+', '83+', '88+', '142+', '56+', '119+', '53+', '116+', '84+', '62+', '52+', '25+', '159+', '115+', '158+', '68+', '22+'] : 0.506
['80+', '22+', '158+', '62+', '67+', '68+', '103+', '161+', '10+', '52+', '94+', '115+', '82+', '104+', '81+', '117+', '111+'] : 0.501
['116+', '109+'] : 0.502
['82+', '90+', '16+', '115+', '57+', '111+', '22+', '67+', '81+'] : 0.503
['111+', '123+', '22+', '94+', '103+', '62+', '81+', '68+'] : 0.501
['114+', '92+', '67+', '158+', '70+', '111+', '62+', '16+', '82+'] : 0.502
['96+', '118+', '88+', '103+', '16+', '159+', '53+', '68+', '111+', '57+', '82+', '22+', '25+', '160+', '23+', '115+', '83+', '0+', '114+', '158+', '142+', '52+', '94+', '104+', '24+', '161+', '67+', '55+', '80+', '106+'] : 0.55
['67+', '165+', '88+', '62+', '16+', '53+', '70+', '114+', '80+', '104+', '94+', '159+', '148+', '25+', '158+', '103+', '81+', '161+', '57+', '142+', '68+', '111+', '118+', '52+'] : 0.5
['53+', '157+', '67+', '22+', '159+', '52+', '62+', '142+', '111+', '118+', '94+', '82+', '143+', '162+', '69+', '160+', '88+', '81+'] : 0.5
['53+', '131+', '158+', '117+', '54+', '115+', '94+'] : 0.503
['103+', '92+', '22+', '94+', '53+', '111+', '16+', '67+', '62+', '81+', '82+', '83+'] : 0.501
['68+', '149+', '22+', '117+', '96+', '158+', '70+', '142+', '94+', '82+', '0+', '111+', '62+', '83+', '56+', '80+', '162+', '88+', '52+', '118+', '16+', '25+', '81+'] : 0.501
['25+', '163+', '16+', '115+', '56+', '23+', '67+', '114+', '10+', '94+', '103+', '53+', '142+'] : 0.5
['25+', '92+', '88+', '67+', '23+', '80+', '62+', '94+', '111+', '68+', '16+', '83+', '81+', '82+', '0+', '22+', '131+'] : 0.507
['82+', '147+', '88+', '143+', '81+', '16+', '96+', '80+', '142+', '111+', '159+', '54+', '53+', '84+', '115+', '62+', '163+', '25+', '70+', '68+', '67+', '160+', '103+', '22+', '57+', '52+', '116+', '24+', '55+'] : 0.501
['16+', '81+', '53+', '158+', '11+', '105+', '83+', '115+', '80+', '160+', '0+', '22+', '67+', '24+', '62+', '82+', '161+', '162+', '52+', '70+', '25+', '116+', '142+', '55+', '94+', '118+', '111+', '88+', '23+', '54+', '163+'] : 0.52
['160+', '67+', '96+', '53+', '94+', '68+', '142+', '10+', '105+', '22+', '62+', '82+', '161+', '25+', '70+', '55+', '111+', '81+', '158+', '159+', '118+'] : 0.501
['161+', '162+', '62+', '94+', '0+', '23+', '10+', '25+', '53+', '82+', '96+', '142+', '55+', '163+', '57+', '54+', '81+', '16+', '80+', '111+', '160+', '116+'] : 0.5
['82+', '104+', '160+', '67+', '81+', '16+', '70+', '94+', '142+', '57+', '162+', '158+', '25+', '159+', '161+', '0+', '22+', '62+', '143+', '118+', '80+', '105+', '68+', '114+', '111+'] : 0.54
['80+', '105+', '111+', '53+', '88+', '159+', '94+', '143+', '81+', '55+', '158+', '113+', '52+', '25+', '163+', '22+', '67+', '96+', '62+'] : 0.5
['111+', '158+', '22+', '94+', '115+', '62+', '161+', '159+', '10+', '80+', '25+', '118+', '53+', '82+', '160+', '142+', '70+', '57+', '117+', '68+', '81+'] : 0.501
['94+', '109+'] : 0.513
['111+', '117+', '81+', '115+', '23+', '82+', '53+', '106+', '142+', '10+', '52+', '54+', '70+', '94+', '159+', '67+', '62+', '16+'] : 0.501
['159+', '38+', '16+', '116+', '81+', '68+', '55+', '142+', '39+', '162+', '80+', '96+', '70+', '82+', '52+', '57+', '54+', '62+', '47+', '164+', '117+', '25+'] : 0.5
['158+', '149+', '82+', '16+', '83+', '94+', '105+', '142+', '70+', '111+', '52+', '159+', '104+', '55+', '54+', '62+', '81+', '67+'] : 0.504
['142+', '114+', '16+', '52+', '53+', '111+', '161+', '70+', '10+', '55+', '22+', '162+', '57+', '67+', '94+', '82+', '159+', '62+', '118+', '0+', '68+', '96+', '24+'] : 0.506
['162+', '87+', '62+', '159+', '53+', '81+', '80+', '96+', '70+', '67+', '158+', '82+', '45+', '116+', '22+', '94+', '16+', '161+', '0+', '111+', '103+', '55+'] : 0.503
['159+', '81+', '117+', '88+', '68+', '94+', '160+', '103+', '67+', '62+', '0+', '83+', '118+', '52+', '82+', '111+', '142+', '55+', '149+', '104+', '16+', '80+', '54+', '22+'] : 0.5
['162+', '88+', '111+', '82+', '24+', '94+', '104+', '159+', '0+', '57+', '81+', '70+', '47+', '158+', '103+', '54+', '161+', '118+', '165+', '22+', '142+', '67+', '52+', '115+', '53+', '160+'] : 0.507
['88+', '43+', '96+', '82+', '162+', '67+', '80+', '84+', '83+', '159+', '104+', '70+', '164+', '22+', '163+', '52+', '107+', '53+', '111+', '142+', '158+', '116+', '106+', '81+', '16+'] : 0.5
['67+', '11+', '22+', '55+', '54+', '53+', '80+', '94+', '162+', '83+', '58+', '117+', '57+', '82+', '88+', '161+', '111+', '159+', '160+', '0+', '103+', '52+', '25+', '43+'] : 0.52
['52+', '110+', '82+', '62+', '68+', '81+', '111+'] : 0.5
['159+', '47+', '81+', '24+', '55+', '16+', '52+', '82+', '160+', '58+', '88+', '23+', '162+', '54+', '56+', '22+', '164+', '62+', '70+', '68+', '83+', '117+', '161+', '104+', '103+', '116+', '163+', '11+', '94+', '80+'] : 0.505
['68+', '119+', '158+', '67+', '58+', '82+', '111+', '94+', '56+', '104+', '55+', '16+', '120+', '47+', '116+', '81+', '80+', '117+', '22+', '70+', '11+', '161+', '96+', '0+', '159+'] : 0.515
['11+', '115+', '82+', '62+', '103+', '104+', '116+', '88+', '56+', '158+', '166+', '159+', '68+', '94+', '23+', '111+', '22+'] : 0.5
['94+', '166+', '22+', '70+', '104+', '62+', '80+', '11+', '111+', '56+', '159+', '96+', '81+', '103+', '117+', '24+', '105+', '162+', '160+', '55+', '25+'] : 0.518
['55+', '68+', '62+', '0+', '25+', '115+', '67+', '103+', '11+', '94+', '88+', '162+', '111+', '106+', '81+', '104+', '161+', '160+', '70+', '47+', '53+', '96+', '163+', '52+'] : 0.523
['163+', '126+', '158+'] : 0.5
['47+', '142+', '111+', '161+', '25+', '115+', '67+', '16+', '88+', '165+', '56+', '53+', '69+', '70+', '57+', '80+', '103+', '55+', '58+', '23+', '94+', '81+', '0+', '24+', '82+'] : 0.502
['88+', '44+', '67+', '55+', '70+', '96+', '22+', '116+', '161+', '105+', '142+', '62+', '16+', '158+', '81+', '57+', '58+', '0+', '69+', '94+', '111+', '103+', '82+', '53+', '163+'] : 0.503
['161+', '88+', '159+', '53+', '68+', '62+', '94+', '10+', '81+', '69+', '80+', '16+', '142+', '160+', '111+', '67+', '22+', '23+'] : 0.5
['103+', '22+', '104+', '53+', '16+', '62+', '57+', '161+', '58+', '88+', '96+', '56+', '23+', '83+', '163+', '24+', '70+', '55+', '80+', '117+', '0+', '94+', '67+', '116+', '160+'] : 0.55
['70+', '161+', '88+', '68+', '163+', '23+', '80+', '94+', '10+', '67+', '0+', '82+', '81+', '62+', '111+'] : 0.501
['57+', '59+', '62+', '81+', '160+', '159+', '70+', '114+', '94+', '117+', '22+', '104+', '67+', '43+', '16+', '56+', '55+', '0+', '158+', '80+', '103+', '96+', '24+', '111+', '53+', '25+'] : 0.5
['103+', '116+', '67+', '88+', '0+', '94+', '53+', '68+', '62+', '59+', '82+', '117+', '162+', '159+', '55+', '70+', '23+', '16+', '22+', '81+', '80+'] : 0.513
['96+', '87+', '16+', '111+', '68+', '53+', '67+', '59+', '160+', '70+', '82+', '62+', '81+'] : 0.5
['80+', '24+', '88+', '81+', '70+', '68+', '0+', '10+', '162+', '111+', '53+', '83+', '16+', '22+', '55+', '67+', '56+', '82+'] : 0.5
['68+', '142+', '111+', '24+', '94+', '104+', '70+', '22+', '159+', '81+', '38+', '47+', '88+', '115+', '80+', '23+', '83+', '62+', '82+', '0+'] : 0.5
['80+', '126+', '70+', '53+', '94+', '131+'] : 0.501
['81+', '113+', '158+', '83+', '55+', '82+', '94+', '70+', '16+', '107+', '142+', '159+', '0+', '104+', '57+', '106+', '25+', '103+', '11+', '23+', '22+', '62+', '111+', '163+'] : 0.504
['159+', '62+', '88+', '81+', '82+', '80+', '16+', '23+', '10+', '104+', '94+', '56+', '53+', '160+', '22+', '0+'] : 0.501
['22+', '158+', '96+', '81+', '70+', '80+', '52+', '23+', '94+', '82+', '106+', '162+', '88+', '67+', '69+', '83+', '55+', '0+', '57+', '104+', '113+', '16+', '56+', '103+', '142+', '114+', '107+'] : 0.524
['142+', '44+', '82+', '80+', '23+', '94+', '22+', '67+', '104+', '10+', '16+', '0+', '62+', '52+', '68+', '111+'] : 0.501
['68+', '164+', '96+', '23+', '158+', '94+', '16+', '70+', '10+', '0+', '142+', '67+', '56+', '25+', '53+', '82+', '24+', '57+', '22+', '80+', '62+'] : 0.501
['80+', '107+', '111+', '82+', '25+', '79+', '16+', '118+', '160+', '62+', '53+', '94+', '54+', '115+', '23+', '81+', '22+'] : 0.501
['158+', '86+', '22+', '23+', '115+', '80+', '116+', '25+', '62+', '0+', '67+', '114+', '82+', '96+', '70+', '16+', '94+', '81+', '52+'] : 0.501
['44+', '155+', '62+', '82+', '111+'] : 0.505
['81+', '163+', '111+', '0+', '107+', '80+', '103+', '158+', '82+', '62+', '67+', '84+', '88+', '38+', '25+', '70+', '94+', '23+', '106+', '56+', '104+', '22+', '68+', '52+'] : 0.5
['103+', '38+', '96+', '56+', '23+', '159+', '62+', '161+', '22+', '164+', '0+', '88+', '116+', '160+', '94+', '111+', '53+', '80+', '52+', '70+', '158+', '54+', '81+'] : 0.5
['62+', '30+', '88+', '22+', '163+', '94+', '142+', '111+', '53+', '83+', '81+', '82+'] : 0.501
['81+', '65+', '82+', '68+', '158+', '22+', '16+', '80+', '52+', '54+', '62+', '88+', '165+', '25+', '70+', '53+', '83+'] : 0.501
['80+', '23+', '67+', '16+', '106+', '22+', '96+', '68+', '54+', '62+', '163+', '119+', '94+', '81+', '88+', '57+', '164+', '84+', '104+', '111+', '83+', '103+', '70+', '160+', '53+', '159+', '162+', '25+'] : 0.523
['62+', '103+', '82+', '142+', '96+', '68+', '83+', '160+', '164+', '53+', '16+', '11+', '158+', '56+', '70+', '22+', '105+', '104+', '81+', '84+', '57+', '54+', '94+', '80+', '52+', '116+'] : 0.528
['70+', '79+', '96+', '158+', '16+', '68+', '103+', '111+', '62+', '22+', '83+', '67+', '159+', '94+', '69+', '84+', '56+', '55+', '82+'] : 0.501
['111+', '84+', '88+', '16+', '82+', '70+', '104+', '68+', '103+', '164+', '142+', '94+', '161+', '0+', '159+', '53+', '24+', '67+', '22+', '96+', '69+', '157+'] : 0.501
['103+', '104+', '22+', '115+', '111+', '142+', '68+', '53+', '88+', '161+', '82+', '94+', '39+', '23+', '52+', '107+', '159+', '57+', '164+', '56+', '81+', '117+', '24+', '62+', '83+', '58+'] : 0.501
['16+', '56+', '88+', '52+', '84+', '159+', '103+', '10+', '161+', '111+', '67+', '54+', '96+', '62+', '160+', '81+', '83+', '22+'] : 0.501
['96+', '165+', '62+', '161+', '84+', '159+', '10+', '82+', '16+', '0+', '68+', '23+', '81+', '94+', '67+', '80+'] : 0.501
['23+', '165+', '158+', '67+', '116+', '68+', '16+', '96+', '84+', '58+', '80+', '104+', '94+', '82+', '53+', '161+', '111+', '70+', '103+', '160+', '56+', '25+', '88+', '54+', '52+'] : 0.53
['164+', '59+', '82+', '84+', '80+', '158+', '16+', '96+', '69+', '161+', '68+', '67+', '106+', '162+', '0+', '94+', '111+', '53+', '70+', '116+', '159+', '55+', '81+', '24+'] : 0.5
['53+', '107+', '22+', '104+', '23+', '94+', '106+', '84+', '54+', '67+', '103+', '88+', '62+', '16+', '55+', '56+', '158+', '57+', '58+', '24+', '111+', '162+', '164+', '80+', '69+', '105+', '118+', '161+'] : 0.507
['16+', '157+', '22+', '80+', '105+', '96+', '67+', '23+', '62+', '103+', '158+', '147+', '94+', '54+', '56+', '82+', '88+', '83+', '111+', '68+'] : 0.5
['24+', '30+', '103+', '62+', '53+', '82+', '22+', '94+'] : 0.5
['59+', '148+', '82+', '84+', '81+', '67+', '96+', '164+', '53+', '94+', '62+', '16+'] : 0.501
['55+', '30+', '96+', '159+', '104+', '53+', '94+'] : 0.501
['162+', '46+', '67+', '165+', '16+', '80+', '23+', '88+', '62+', '161+', '96+', '81+', '24+', '159+', '70+', '160+', '22+', '53+', '158+', '164+', '94+', '68+', '39+'] : 0.5
['81+', '110+', '16+', '80+', '94+', '82+', '111+', '23+'] : 0.505
['81+', '124+', '88+', '52+', '82+', '96+', '62+', '158+', '83+', '111+'] : 0.503
