Run-time: 28.33111071586609 seconds
Total allocated memory size: 134.0 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
964: 0.02857142857142857 
965: 0.02857142857142857 
966: 0.02857142857142857 
967: 0.02857142857142857 
968: 0.02857142857142857 
969: 0.02857142857142857 
970: 0.02857142857142857 
971: 0.02857142857142857 
972: 0.02857142857142857 
973: 0.02857142857142857 
974: 0.02857142857142857 
975: 0.02857142857142857 
976: 0.02857142857142857 
977: 0.02857142857142857 
978: 0.02857142857142857 
979: 0.02857142857142857 
980: 0.02857142857142857 
981: 0.02857142857142857 
982: 0.02857142857142857 
983: 0.02857142857142857 
984: 0.02857142857142857 
985: 0.02857142857142857 
986: 0.02857142857142857 
987: 0.02857142857142857 
988: 0.02857142857142857 
989: 0.02857142857142857 
990: 0.02857142857142857 
991: 0.02857142857142857 
992: 0.02857142857142857 
993: 0.02857142857142857 
994: 0.02857142857142857 
995: 0.02857142857142857 
996: 0.02857142857142857 
997: 0.02857142857142857 
998: 0.02857142857142857 
999: 0.02857142857142857 
