Run-time: 44.54159092903137 seconds
Total allocated memory size: 264.3 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
854: 4.591326066794612e-06 
855: 4.591326066794612e-06 
856: 4.591326066794612e-06 
857: 4.591326066794612e-06 
858: 4.591326066794612e-06 
859: 4.591326066794612e-06 
860: 4.591326066794612e-06 
861: 4.591326066794612e-06 
862: 4.591326066794612e-06 
863: 4.591326066794612e-06 
864: 4.591326066794612e-06 
865: 4.591326066794612e-06 
866: 4.591326066794612e-06 
867: 4.591326066794612e-06 
868: 4.591326066794612e-06 
869: 4.591326066794612e-06 
870: 4.591326066794612e-06 
871: 4.591326066794612e-06 
872: 4.591326066794612e-06 
873: 4.591326066794612e-06 
874: 4.591326066794612e-06 
875: 4.591326066794612e-06 
876: 4.591326066794612e-06 
877: 4.591326066794612e-06 
878: 4.591326066794612e-06 
879: 4.591326066794612e-06 
880: 4.591326066794612e-06 
881: 4.591326066794612e-06 
882: 4.591326066794612e-06 
883: 4.591326066794612e-06 
884: 4.591326066794612e-06 
885: 4.591326066794612e-06 
886: 4.591326066794612e-06 
887: 4.591326066794612e-06 
888: 4.591326066794612e-06 
889: 4.591326066794612e-06 
890: 4.591326066794612e-06 
891: 4.591326066794612e-06 
892: 4.591326066794612e-06 
893: 4.591326066794612e-06 
894: 4.591326066794612e-06 
895: 4.591326066794612e-06 
896: 4.591326066794612e-06 
897: 4.591326066794612e-06 
898: 4.591326066794612e-06 
899: 4.591326066794612e-06 
900: 4.591326066794612e-06 
901: 4.591326066794612e-06 
902: 4.591326066794612e-06 
903: 4.591326066794612e-06 
904: 4.591326066794612e-06 
905: 4.591326066794612e-06 
906: 4.591326066794612e-06 
907: 4.591326066794612e-06 
908: 4.591326066794612e-06 
909: 4.591326066794612e-06 
910: 4.591326066794612e-06 
911: 4.591326066794612e-06 
912: 4.591326066794612e-06 
913: 4.591326066794612e-06 
914: 4.591326066794612e-06 
915: 4.591326066794612e-06 
916: 4.591326066794612e-06 
917: 4.591326066794612e-06 
918: 4.591326066794612e-06 
919: 4.591326066794612e-06 
920: 4.591326066794612e-06 
921: 4.591326066794612e-06 
922: 4.591326066794612e-06 
923: 4.591326066794612e-06 
924: 4.591326066794612e-06 
925: 4.591326066794612e-06 
926: 4.591326066794612e-06 
927: 4.591326066794612e-06 
928: 4.591326066794612e-06 
929: 4.591326066794612e-06 
930: 4.591326066794612e-06 
931: 4.591326066794612e-06 
932: 4.591326066794612e-06 
933: 4.591326066794612e-06 
934: 4.591326066794612e-06 
935: 4.591326066794612e-06 
936: 4.591326066794612e-06 
937: 4.591326066794612e-06 
938: 4.591326066794612e-06 
939: 4.591326066794612e-06 
940: 4.591326066794612e-06 
941: 4.591326066794612e-06 
942: 4.591326066794612e-06 
943: 4.591326066794612e-06 
944: 4.591326066794612e-06 
945: 4.591326066794612e-06 
946: 4.591326066794612e-06 
947: 4.591326066794612e-06 
948: 4.591326066794612e-06 
949: 4.591326066794612e-06 
950: 4.591326066794612e-06 
951: 4.591326066794612e-06 
952: 4.591326066794612e-06 
953: 4.591326066794612e-06 
954: 4.591326066794612e-06 
955: 4.591326066794612e-06 
956: 4.591326066794612e-06 
957: 4.591326066794612e-06 
958: 4.591326066794612e-06 
959: 4.591326066794612e-06 
960: 4.591326066794612e-06 
961: 4.591326066794612e-06 
962: 4.591326066794612e-06 
963: 4.591326066794612e-06 
964: 4.591326066794612e-06 
965: 4.591326066794612e-06 
966: 4.591326066794612e-06 
967: 4.591326066794612e-06 
968: 4.591326066794612e-06 
969: 4.591326066794612e-06 
970: 4.591326066794612e-06 
971: 4.591326066794612e-06 
972: 4.591326066794612e-06 
973: 4.591326066794612e-06 
974: 4.591326066794612e-06 
975: 4.591326066794612e-06 
976: 4.591326066794612e-06 
977: 4.591326066794612e-06 
978: 4.591326066794612e-06 
979: 4.591326066794612e-06 
980: 4.591326066794612e-06 
981: 4.591326066794612e-06 
982: 4.591326066794612e-06 
983: 4.591326066794612e-06 
984: 4.591326066794612e-06 
985: 4.591326066794612e-06 
986: 4.591326066794612e-06 
987: 4.591326066794612e-06 
988: 4.591326066794612e-06 
989: 4.591326066794612e-06 
990: 4.591326066794612e-06 
991: 4.591326066794612e-06 
992: 4.591326066794612e-06 
993: 4.591326066794612e-06 
994: 4.591326066794612e-06 
995: 4.591326066794612e-06 
996: 4.591326066794612e-06 
997: 4.591326066794612e-06 
998: 4.591326066794612e-06 
999: 4.591326066794612e-06 
