Run-time: 40.18770170211792 seconds
Total allocated memory size: 263.9 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
892: 8.016289099450082e-06 
893: 8.016289099450082e-06 
894: 8.016289099450082e-06 
895: 8.016289099450082e-06 
896: 8.016289099450082e-06 
897: 8.016289099450082e-06 
898: 8.016289099450082e-06 
899: 8.016289099450082e-06 
900: 8.016289099450082e-06 
901: 8.016289099450082e-06 
902: 8.016289099450082e-06 
903: 8.016289099450082e-06 
904: 8.016289099450082e-06 
905: 8.016289099450082e-06 
906: 8.016289099450082e-06 
907: 8.016289099450082e-06 
908: 8.016289099450082e-06 
909: 5.0457141703836765e-06 
910: 5.0457141703836765e-06 
911: 5.0457141703836765e-06 
912: 5.0457141703836765e-06 
913: 5.0457141703836765e-06 
914: 5.0457141703836765e-06 
915: 5.0457141703836765e-06 
916: 5.0457141703836765e-06 
917: 5.0457141703836765e-06 
918: 5.0457141703836765e-06 
919: 5.0457141703836765e-06 
920: 5.0457141703836765e-06 
921: 5.0457141703836765e-06 
922: 5.0457141703836765e-06 
923: 5.0457141703836765e-06 
924: 5.0457141703836765e-06 
925: 5.0457141703836765e-06 
926: 5.0457141703836765e-06 
927: 5.0457141703836765e-06 
928: 5.0457141703836765e-06 
929: 5.0457141703836765e-06 
930: 5.0457141703836765e-06 
931: 5.0457141703836765e-06 
932: 5.0457141703836765e-06 
933: 5.0457141703836765e-06 
934: 5.0457141703836765e-06 
935: 5.0457141703836765e-06 
936: 5.0457141703836765e-06 
937: 5.0457141703836765e-06 
938: 5.0457141703836765e-06 
939: 5.0457141703836765e-06 
940: 5.0457141703836765e-06 
941: 5.0457141703836765e-06 
942: 5.0457141703836765e-06 
943: 5.0457141703836765e-06 
944: 5.0457141703836765e-06 
945: 5.0457141703836765e-06 
946: 5.0457141703836765e-06 
947: 5.0457141703836765e-06 
948: 5.0457141703836765e-06 
949: 5.0457141703836765e-06 
950: 5.0457141703836765e-06 
951: 5.0457141703836765e-06 
952: 5.0457141703836765e-06 
953: 5.0457141703836765e-06 
954: 5.0457141703836765e-06 
955: 5.0457141703836765e-06 
956: 5.0457141703836765e-06 
957: 5.0457141703836765e-06 
958: 5.0457141703836765e-06 
959: 5.0457141703836765e-06 
960: 5.0457141703836765e-06 
961: 5.0457141703836765e-06 
962: 5.0457141703836765e-06 
963: 5.0457141703836765e-06 
964: 5.0457141703836765e-06 
965: 5.0457141703836765e-06 
966: 5.0457141703836765e-06 
967: 5.0457141703836765e-06 
968: 5.0457141703836765e-06 
969: 5.0457141703836765e-06 
970: 5.0457141703836765e-06 
971: 5.0457141703836765e-06 
972: 5.0457141703836765e-06 
973: 5.0457141703836765e-06 
974: 5.0457141703836765e-06 
975: 5.0457141703836765e-06 
976: 5.0457141703836765e-06 
977: 5.0457141703836765e-06 
978: 5.0457141703836765e-06 
979: 5.0457141703836765e-06 
980: 5.0457141703836765e-06 
981: 5.0457141703836765e-06 
982: 5.0457141703836765e-06 
983: 5.0457141703836765e-06 
984: 5.0457141703836765e-06 
985: 5.0457141703836765e-06 
986: 5.0457141703836765e-06 
987: 5.0457141703836765e-06 
988: 5.0457141703836765e-06 
989: 5.0457141703836765e-06 
990: 5.0457141703836765e-06 
991: 5.0457141703836765e-06 
992: 5.0457141703836765e-06 
993: 5.0457141703836765e-06 
994: 5.0457141703836765e-06 
995: 5.0457141703836765e-06 
996: 5.0457141703836765e-06 
997: 5.0457141703836765e-06 
998: 5.0457141703836765e-06 
999: 5.0457141703836765e-06 
