Run-time: 35.78234624862671 seconds
Total allocated memory size: 266.1 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
866: 8.519048592653172e-06 
867: 8.519048592653172e-06 
868: 8.519048592653172e-06 
869: 8.519048592653172e-06 
870: 8.519048592653172e-06 
871: 8.519048592653172e-06 
872: 8.519048592653172e-06 
873: 8.519048592653172e-06 
874: 8.519048592653172e-06 
875: 8.519048592653172e-06 
876: 8.519048592653172e-06 
877: 8.519048592653172e-06 
878: 8.519048592653172e-06 
879: 8.519048592653172e-06 
880: 8.519048592653172e-06 
881: 8.519048592653172e-06 
882: 8.519048592653172e-06 
883: 8.519048592653172e-06 
884: 8.519048592653172e-06 
885: 8.519048592653172e-06 
886: 8.519048592653172e-06 
887: 8.519048592653172e-06 
888: 8.519048592653172e-06 
889: 8.519048592653172e-06 
890: 8.519048592653172e-06 
891: 8.519048592653172e-06 
892: 8.519048592653172e-06 
893: 8.519048592653172e-06 
894: 8.519048592653172e-06 
895: 8.519048592653172e-06 
896: 8.519048592653172e-06 
897: 8.519048592653172e-06 
898: 8.519048592653172e-06 
899: 8.519048592653172e-06 
900: 8.519048592653172e-06 
901: 8.519048592653172e-06 
902: 8.519048592653172e-06 
903: 8.519048592653172e-06 
904: 8.519048592653172e-06 
905: 8.519048592653172e-06 
906: 8.519048592653172e-06 
907: 8.519048592653172e-06 
908: 8.519048592653172e-06 
909: 8.519048592653172e-06 
910: 8.519048592653172e-06 
911: 8.519048592653172e-06 
912: 8.519048592653172e-06 
913: 8.519048592653172e-06 
914: 8.519048592653172e-06 
915: 8.519048592653172e-06 
916: 8.519048592653172e-06 
917: 8.519048592653172e-06 
918: 8.519048592653172e-06 
919: 8.519048592653172e-06 
920: 8.519048592653172e-06 
921: 8.519048592653172e-06 
922: 8.519048592653172e-06 
923: 8.519048592653172e-06 
924: 8.519048592653172e-06 
925: 8.519048592653172e-06 
926: 8.519048592653172e-06 
927: 8.519048592653172e-06 
928: 8.519048592653172e-06 
929: 8.519048592653172e-06 
930: 8.519048592653172e-06 
931: 8.519048592653172e-06 
932: 8.519048592653172e-06 
933: 8.519048592653172e-06 
934: 8.519048592653172e-06 
935: 8.519048592653172e-06 
936: 8.519048592653172e-06 
937: 8.519048592653172e-06 
938: 8.519048592653172e-06 
939: 8.519048592653172e-06 
940: 8.519048592653172e-06 
941: 8.519048592653172e-06 
942: 8.519048592653172e-06 
943: 8.519048592653172e-06 
944: 8.519048592653172e-06 
945: 8.519048592653172e-06 
946: 8.519048592653172e-06 
947: 8.519048592653172e-06 
948: 8.519048592653172e-06 
949: 8.519048592653172e-06 
950: 8.519048592653172e-06 
951: 8.519048592653172e-06 
952: 8.519048592653172e-06 
953: 8.519048592653172e-06 
954: 8.519048592653172e-06 
955: 8.519048592653172e-06 
956: 8.519048592653172e-06 
957: 8.519048592653172e-06 
958: 8.519048592653172e-06 
959: 8.519048592653172e-06 
960: 8.519048592653172e-06 
961: 8.519048592653172e-06 
962: 8.519048592653172e-06 
963: 8.519048592653172e-06 
964: 8.519048592653172e-06 
965: 8.519048592653172e-06 
966: 8.519048592653172e-06 
967: 8.519048592653172e-06 
968: 8.519048592653172e-06 
969: 8.519048592653172e-06 
970: 8.519048592653172e-06 
971: 8.519048592653172e-06 
972: 8.519048592653172e-06 
973: 8.519048592653172e-06 
974: 8.519048592653172e-06 
975: 8.519048592653172e-06 
976: 8.519048592653172e-06 
977: 8.519048592653172e-06 
978: 8.519048592653172e-06 
979: 8.519048592653172e-06 
980: 8.519048592653172e-06 
981: 8.519048592653172e-06 
982: 8.519048592653172e-06 
983: 8.519048592653172e-06 
984: 8.519048592653172e-06 
985: 8.519048592653172e-06 
986: 8.519048592653172e-06 
987: 8.519048592653172e-06 
988: 8.519048592653172e-06 
989: 8.519048592653172e-06 
990: 8.519048592653172e-06 
991: 8.519048592653172e-06 
992: 8.519048592653172e-06 
993: 8.519048592653172e-06 
994: 8.519048592653172e-06 
995: 8.519048592653172e-06 
996: 8.519048592653172e-06 
997: 8.519048592653172e-06 
998: 8.519048592653172e-06 
999: 8.519048592653172e-06 
