Run-time: 27.563515663146973 seconds
Total allocated memory size: 135.2 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
967: 0.010869565217391304 
968: 0.010869565217391304 
969: 0.010869565217391304 
970: 0.010869565217391304 
971: 0.010869565217391304 
972: 0.010869565217391304 
973: 0.010869565217391304 
974: 0.010869565217391304 
975: 0.010869565217391304 
976: 0.010869565217391304 
977: 0.010869565217391304 
978: 0.010869565217391304 
979: 0.010869565217391304 
980: 0.010869565217391304 
981: 0.010869565217391304 
982: 0.010869565217391304 
983: 0.010869565217391304 
984: 0.010869565217391304 
985: 0.010869565217391304 
986: 0.010869565217391304 
987: 0.010869565217391304 
988: 0.010869565217391304 
989: 0.010869565217391304 
990: 0.010869565217391304 
991: 0.010869565217391304 
992: 0.010869565217391304 
993: 0.010869565217391304 
994: 0.010869565217391304 
995: 0.010869565217391304 
996: 0.010869565217391304 
997: 0.010869565217391304 
998: 0.010869565217391304 
999: 0.010869565217391304 
