Run-time: 28.798613786697388 seconds
Total allocated memory size: 136.2 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
970: 0.058823529411764705 
971: 0.058823529411764705 
972: 0.058823529411764705 
973: 0.058823529411764705 
974: 0.058823529411764705 
975: 0.058823529411764705 
976: 0.058823529411764705 
977: 0.058823529411764705 
978: 0.058823529411764705 
979: 0.058823529411764705 
980: 0.058823529411764705 
981: 0.058823529411764705 
982: 0.058823529411764705 
983: 0.058823529411764705 
984: 0.058823529411764705 
985: 0.058823529411764705 
986: 0.058823529411764705 
987: 0.058823529411764705 
988: 0.058823529411764705 
989: 0.058823529411764705 
990: 0.058823529411764705 
991: 0.058823529411764705 
992: 0.058823529411764705 
993: 0.058823529411764705 
994: 0.058823529411764705 
995: 0.058823529411764705 
996: 0.058823529411764705 
997: 0.058823529411764705 
998: 0.058823529411764705 
999: 0.058823529411764705 
