Run-time: 37.04032111167908 seconds
Total allocated memory size: 265.9 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
836: 1.0057326762546516e-05 
837: 1.0057326762546516e-05 
838: 1.0057326762546516e-05 
839: 1.0057326762546516e-05 
840: 1.0057326762546516e-05 
841: 1.0057326762546516e-05 
842: 1.0057326762546516e-05 
843: 1.0057326762546516e-05 
844: 1.0057326762546516e-05 
845: 1.0057326762546516e-05 
846: 1.0057326762546516e-05 
847: 1.0057326762546516e-05 
848: 1.0057326762546516e-05 
849: 1.0057326762546516e-05 
850: 1.0057326762546516e-05 
851: 1.0057326762546516e-05 
852: 1.0057326762546516e-05 
853: 1.0057326762546516e-05 
854: 1.0057326762546516e-05 
855: 1.0057326762546516e-05 
856: 1.0057326762546516e-05 
857: 1.0057326762546516e-05 
858: 1.0057326762546516e-05 
859: 1.0057326762546516e-05 
860: 1.0057326762546516e-05 
861: 1.0057326762546516e-05 
862: 1.0057326762546516e-05 
863: 1.0057326762546516e-05 
864: 1.0057326762546516e-05 
865: 1.0057326762546516e-05 
866: 1.0057326762546516e-05 
867: 1.0057326762546516e-05 
868: 1.0057326762546516e-05 
869: 1.0057326762546516e-05 
870: 1.0057326762546516e-05 
871: 1.0057326762546516e-05 
872: 1.0057326762546516e-05 
873: 1.0057326762546516e-05 
874: 1.0057326762546516e-05 
875: 1.0057326762546516e-05 
876: 1.0057326762546516e-05 
877: 1.0057326762546516e-05 
878: 1.0057326762546516e-05 
879: 1.0057326762546516e-05 
880: 1.0057326762546516e-05 
881: 1.0057326762546516e-05 
882: 1.0057326762546516e-05 
883: 1.0057326762546516e-05 
884: 1.0057326762546516e-05 
885: 1.0057326762546516e-05 
886: 1.0057326762546516e-05 
887: 1.0057326762546516e-05 
888: 1.0057326762546516e-05 
889: 1.0057326762546516e-05 
890: 1.0057326762546516e-05 
891: 1.0057326762546516e-05 
892: 1.0057326762546516e-05 
893: 1.0057326762546516e-05 
894: 1.0057326762546516e-05 
895: 1.0057326762546516e-05 
896: 1.0057326762546516e-05 
897: 1.0057326762546516e-05 
898: 1.0057326762546516e-05 
899: 1.0057326762546516e-05 
900: 1.0057326762546516e-05 
901: 1.0057326762546516e-05 
902: 1.0057326762546516e-05 
903: 1.0057326762546516e-05 
904: 1.0057326762546516e-05 
905: 1.0057326762546516e-05 
906: 1.0057326762546516e-05 
907: 1.0057326762546516e-05 
908: 1.0057326762546516e-05 
909: 1.0057326762546516e-05 
910: 1.0057326762546516e-05 
911: 1.0057326762546516e-05 
912: 1.0057326762546516e-05 
913: 1.0057326762546516e-05 
914: 1.0057326762546516e-05 
915: 1.0057326762546516e-05 
916: 1.0057326762546516e-05 
917: 1.0057326762546516e-05 
918: 1.0057326762546516e-05 
919: 1.0057326762546516e-05 
920: 1.0057326762546516e-05 
921: 1.0057326762546516e-05 
922: 1.0057326762546516e-05 
923: 1.0057326762546516e-05 
924: 1.0057326762546516e-05 
925: 1.0057326762546516e-05 
926: 1.0057326762546516e-05 
927: 1.0057326762546516e-05 
928: 1.0057326762546516e-05 
929: 1.0057326762546516e-05 
930: 1.0057326762546516e-05 
931: 1.0057326762546516e-05 
932: 1.0057326762546516e-05 
933: 1.0057326762546516e-05 
934: 1.0057326762546516e-05 
935: 1.0057326762546516e-05 
936: 1.0057326762546516e-05 
937: 1.0057326762546516e-05 
938: 1.0057326762546516e-05 
939: 1.0057326762546516e-05 
940: 1.0057326762546516e-05 
941: 1.0057326762546516e-05 
942: 1.0057326762546516e-05 
943: 1.0057326762546516e-05 
944: 1.0057326762546516e-05 
945: 1.0057326762546516e-05 
946: 1.0057326762546516e-05 
947: 1.0057326762546516e-05 
948: 1.0057326762546516e-05 
949: 1.0057326762546516e-05 
950: 1.0057326762546516e-05 
951: 1.0057326762546516e-05 
952: 1.0057326762546516e-05 
953: 1.0057326762546516e-05 
954: 1.0057326762546516e-05 
955: 1.0057326762546516e-05 
956: 1.0057326762546516e-05 
957: 1.0057326762546516e-05 
958: 1.0057326762546516e-05 
959: 1.0057326762546516e-05 
960: 1.0057326762546516e-05 
961: 1.0057326762546516e-05 
962: 1.0057326762546516e-05 
963: 1.0057326762546516e-05 
964: 1.0057326762546516e-05 
965: 1.0057326762546516e-05 
966: 1.0057326762546516e-05 
967: 1.0057326762546516e-05 
968: 1.0057326762546516e-05 
969: 1.0057326762546516e-05 
970: 1.0057326762546516e-05 
971: 1.0057326762546516e-05 
972: 1.0057326762546516e-05 
973: 1.0057326762546516e-05 
974: 1.0057326762546516e-05 
975: 1.0057326762546516e-05 
976: 1.0057326762546516e-05 
977: 1.0057326762546516e-05 
978: 1.0057326762546516e-05 
979: 1.0057326762546516e-05 
980: 1.0057326762546516e-05 
981: 1.0057326762546516e-05 
982: 1.0057326762546516e-05 
983: 1.0057326762546516e-05 
984: 1.0057326762546516e-05 
985: 1.0057326762546516e-05 
986: 1.0057326762546516e-05 
987: 1.0057326762546516e-05 
988: 1.0057326762546516e-05 
989: 1.0057326762546516e-05 
990: 1.0057326762546516e-05 
991: 1.0057326762546516e-05 
992: 1.0057326762546516e-05 
993: 1.0057326762546516e-05 
994: 1.0057326762546516e-05 
995: 1.0057326762546516e-05 
996: 1.0057326762546516e-05 
997: 1.0057326762546516e-05 
998: 1.0057326762546516e-05 
999: 1.0057326762546516e-05 
