Run-time: 29.709486722946167 seconds
Total allocated memory size: 264.4 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
838: 3.1361234378185126e-06 
839: 3.1361234378185126e-06 
840: 3.1361234378185126e-06 
841: 3.1361234378185126e-06 
842: 3.1361234378185126e-06 
843: 3.1361234378185126e-06 
844: 3.1361234378185126e-06 
845: 3.1361234378185126e-06 
846: 3.1361234378185126e-06 
847: 3.1361234378185126e-06 
848: 3.1361234378185126e-06 
849: 3.1361234378185126e-06 
850: 3.1361234378185126e-06 
851: 3.1361234378185126e-06 
852: 3.1361234378185126e-06 
853: 3.1361234378185126e-06 
854: 3.1361234378185126e-06 
855: 3.1361234378185126e-06 
856: 3.1361234378185126e-06 
857: 3.1361234378185126e-06 
858: 3.1361234378185126e-06 
859: 3.1361234378185126e-06 
860: 3.1361234378185126e-06 
861: 3.1361234378185126e-06 
862: 3.1361234378185126e-06 
863: 3.1361234378185126e-06 
864: 3.1361234378185126e-06 
865: 3.1361234378185126e-06 
866: 3.1361234378185126e-06 
867: 3.1361234378185126e-06 
868: 3.1361234378185126e-06 
869: 3.1361234378185126e-06 
870: 3.1361234378185126e-06 
871: 3.1361234378185126e-06 
872: 3.1361234378185126e-06 
873: 3.1361234378185126e-06 
874: 3.1361234378185126e-06 
875: 3.1361234378185126e-06 
876: 3.1361234378185126e-06 
877: 3.1361234378185126e-06 
878: 3.1361234378185126e-06 
879: 3.1361234378185126e-06 
880: 3.1361234378185126e-06 
881: 3.1361234378185126e-06 
882: 3.1361234378185126e-06 
883: 3.1361234378185126e-06 
884: 3.1361234378185126e-06 
885: 3.1361234378185126e-06 
886: 3.1361234378185126e-06 
887: 3.1361234378185126e-06 
888: 3.1361234378185126e-06 
889: 3.1361234378185126e-06 
890: 3.1361234378185126e-06 
891: 3.1361234378185126e-06 
892: 3.1361234378185126e-06 
893: 3.1361234378185126e-06 
894: 3.1361234378185126e-06 
895: 3.1361234378185126e-06 
896: 3.1361234378185126e-06 
897: 3.1361234378185126e-06 
898: 3.1361234378185126e-06 
899: 3.1361234378185126e-06 
900: 3.1361234378185126e-06 
901: 3.1361234378185126e-06 
902: 3.1361234378185126e-06 
903: 3.1361234378185126e-06 
904: 3.1361234378185126e-06 
905: 3.1361234378185126e-06 
906: 3.1361234378185126e-06 
907: 3.1361234378185126e-06 
908: 3.1361234378185126e-06 
909: 3.1361234378185126e-06 
910: 3.1361234378185126e-06 
911: 3.1361234378185126e-06 
912: 3.1361234378185126e-06 
913: 3.1361234378185126e-06 
914: 3.1361234378185126e-06 
915: 3.1361234378185126e-06 
916: 3.1361234378185126e-06 
917: 3.1361234378185126e-06 
918: 3.1361234378185126e-06 
919: 3.1361234378185126e-06 
920: 3.1361234378185126e-06 
921: 3.1361234378185126e-06 
922: 3.1361234378185126e-06 
923: 3.1361234378185126e-06 
924: 3.1361234378185126e-06 
925: 3.1361234378185126e-06 
926: 3.1361234378185126e-06 
927: 3.1361234378185126e-06 
928: 3.1361234378185126e-06 
929: 3.1361234378185126e-06 
930: 3.1361234378185126e-06 
931: 3.1361234378185126e-06 
932: 3.1361234378185126e-06 
933: 3.1361234378185126e-06 
934: 3.1361234378185126e-06 
935: 3.1361234378185126e-06 
936: 3.1361234378185126e-06 
937: 3.1361234378185126e-06 
938: 3.1361234378185126e-06 
939: 3.1361234378185126e-06 
940: 3.1361234378185126e-06 
941: 3.1361234378185126e-06 
942: 3.1361234378185126e-06 
943: 3.1361234378185126e-06 
944: 3.1361234378185126e-06 
945: 3.1361234378185126e-06 
946: 3.1361234378185126e-06 
947: 3.1361234378185126e-06 
948: 3.1361234378185126e-06 
949: 3.1361234378185126e-06 
950: 3.1361234378185126e-06 
951: 3.1361234378185126e-06 
952: 3.1361234378185126e-06 
953: 3.1361234378185126e-06 
954: 3.1361234378185126e-06 
955: 3.1361234378185126e-06 
956: 3.1361234378185126e-06 
957: 3.1361234378185126e-06 
958: 3.1361234378185126e-06 
959: 3.1361234378185126e-06 
960: 3.1361234378185126e-06 
961: 3.1361234378185126e-06 
962: 3.1361234378185126e-06 
963: 3.1361234378185126e-06 
964: 3.1361234378185126e-06 
965: 3.1361234378185126e-06 
966: 3.1361234378185126e-06 
967: 3.1361234378185126e-06 
968: 3.1361234378185126e-06 
969: 3.1361234378185126e-06 
970: 3.1361234378185126e-06 
971: 3.1361234378185126e-06 
972: 3.1361234378185126e-06 
973: 3.1361234378185126e-06 
974: 3.1361234378185126e-06 
975: 3.1361234378185126e-06 
976: 3.1361234378185126e-06 
977: 3.1361234378185126e-06 
978: 3.1361234378185126e-06 
979: 3.1361234378185126e-06 
980: 3.1361234378185126e-06 
981: 3.1361234378185126e-06 
982: 3.1361234378185126e-06 
983: 3.1361234378185126e-06 
984: 3.1361234378185126e-06 
985: 3.1361234378185126e-06 
986: 3.1361234378185126e-06 
987: 3.1361234378185126e-06 
988: 3.1361234378185126e-06 
989: 3.1361234378185126e-06 
990: 3.1361234378185126e-06 
991: 3.1361234378185126e-06 
992: 3.1361234378185126e-06 
993: 3.1361234378185126e-06 
994: 3.1361234378185126e-06 
995: 3.1361234378185126e-06 
996: 3.1361234378185126e-06 
997: 3.1361234378185126e-06 
998: 3.1361234378185126e-06 
999: 3.1361234378185126e-06 
