Run-time: 32.279600620269775 seconds
Total allocated memory size: 137.6 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
970: 0.014925373134328358 
971: 0.014925373134328358 
972: 0.014925373134328358 
973: 0.014925373134328358 
974: 0.014925373134328358 
975: 0.014925373134328358 
976: 0.014925373134328358 
977: 0.014925373134328358 
978: 0.014925373134328358 
979: 0.014925373134328358 
980: 0.014925373134328358 
981: 0.014925373134328358 
982: 0.014925373134328358 
983: 0.014925373134328358 
984: 0.014925373134328358 
985: 0.014925373134328358 
986: 0.014925373134328358 
987: 0.014925373134328358 
988: 0.014925373134328358 
989: 0.014925373134328358 
990: 0.014925373134328358 
991: 0.014925373134328358 
992: 0.014925373134328358 
993: 0.014925373134328358 
994: 0.014925373134328358 
995: 0.014925373134328358 
996: 0.014925373134328358 
997: 0.014925373134328358 
998: 0.014925373134328358 
999: 0.014925373134328358 
