Run-time: 33.1508526802063 seconds
Total allocated memory size: 261.9 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
892: 7.73299514367905e-06 
893: 7.73299514367905e-06 
894: 7.73299514367905e-06 
895: 7.73299514367905e-06 
896: 7.73299514367905e-06 
897: 7.73299514367905e-06 
898: 7.73299514367905e-06 
899: 7.73299514367905e-06 
900: 7.73299514367905e-06 
901: 7.73299514367905e-06 
902: 7.73299514367905e-06 
903: 7.73299514367905e-06 
904: 7.73299514367905e-06 
905: 7.73299514367905e-06 
906: 7.73299514367905e-06 
907: 7.73299514367905e-06 
908: 7.73299514367905e-06 
909: 7.73299514367905e-06 
910: 7.73299514367905e-06 
911: 7.73299514367905e-06 
912: 7.73299514367905e-06 
913: 7.73299514367905e-06 
914: 7.73299514367905e-06 
915: 7.73299514367905e-06 
916: 7.73299514367905e-06 
917: 7.73299514367905e-06 
918: 7.73299514367905e-06 
919: 7.73299514367905e-06 
920: 7.73299514367905e-06 
921: 7.73299514367905e-06 
922: 7.73299514367905e-06 
923: 7.73299514367905e-06 
924: 7.73299514367905e-06 
925: 7.73299514367905e-06 
926: 7.73299514367905e-06 
927: 7.73299514367905e-06 
928: 7.73299514367905e-06 
929: 7.73299514367905e-06 
930: 7.73299514367905e-06 
931: 7.73299514367905e-06 
932: 7.73299514367905e-06 
933: 7.73299514367905e-06 
934: 7.73299514367905e-06 
935: 7.73299514367905e-06 
936: 7.73299514367905e-06 
937: 7.73299514367905e-06 
938: 7.73299514367905e-06 
939: 7.73299514367905e-06 
940: 7.73299514367905e-06 
941: 7.73299514367905e-06 
942: 7.73299514367905e-06 
943: 7.73299514367905e-06 
944: 7.73299514367905e-06 
945: 7.73299514367905e-06 
946: 7.73299514367905e-06 
947: 7.73299514367905e-06 
948: 7.73299514367905e-06 
949: 7.73299514367905e-06 
950: 7.73299514367905e-06 
951: 7.73299514367905e-06 
952: 7.73299514367905e-06 
953: 7.73299514367905e-06 
954: 7.73299514367905e-06 
955: 7.73299514367905e-06 
956: 7.73299514367905e-06 
957: 7.73299514367905e-06 
958: 7.73299514367905e-06 
959: 7.73299514367905e-06 
960: 7.73299514367905e-06 
961: 7.73299514367905e-06 
962: 7.73299514367905e-06 
963: 7.73299514367905e-06 
964: 7.73299514367905e-06 
965: 7.73299514367905e-06 
966: 7.73299514367905e-06 
967: 7.73299514367905e-06 
968: 7.73299514367905e-06 
969: 7.73299514367905e-06 
970: 7.73299514367905e-06 
971: 7.73299514367905e-06 
972: 7.73299514367905e-06 
973: 7.73299514367905e-06 
974: 7.73299514367905e-06 
975: 7.73299514367905e-06 
976: 7.73299514367905e-06 
977: 7.73299514367905e-06 
978: 7.73299514367905e-06 
979: 7.73299514367905e-06 
980: 7.73299514367905e-06 
981: 7.73299514367905e-06 
982: 7.73299514367905e-06 
983: 7.73299514367905e-06 
984: 7.73299514367905e-06 
985: 7.73299514367905e-06 
986: 7.73299514367905e-06 
987: 7.73299514367905e-06 
988: 7.73299514367905e-06 
989: 7.73299514367905e-06 
990: 7.73299514367905e-06 
991: 7.73299514367905e-06 
992: 7.73299514367905e-06 
993: 7.73299514367905e-06 
994: 7.73299514367905e-06 
995: 7.73299514367905e-06 
996: 7.73299514367905e-06 
997: 7.73299514367905e-06 
998: 7.73299514367905e-06 
999: 7.73299514367905e-06 
