Run-time: 37.2694776058197 seconds
Total allocated memory size: 266.4 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
844: 5.0943992175002804e-06 
845: 5.0943992175002804e-06 
846: 5.0943992175002804e-06 
847: 5.0943992175002804e-06 
848: 5.0943992175002804e-06 
849: 5.0943992175002804e-06 
850: 5.0943992175002804e-06 
851: 5.0943992175002804e-06 
852: 5.0943992175002804e-06 
853: 5.0943992175002804e-06 
854: 5.0943992175002804e-06 
855: 5.0943992175002804e-06 
856: 5.0943992175002804e-06 
857: 5.0943992175002804e-06 
858: 5.0943992175002804e-06 
859: 5.0943992175002804e-06 
860: 5.0943992175002804e-06 
861: 5.0943992175002804e-06 
862: 5.0943992175002804e-06 
863: 5.0943992175002804e-06 
864: 5.0943992175002804e-06 
865: 5.0943992175002804e-06 
866: 5.0943992175002804e-06 
867: 5.0943992175002804e-06 
868: 5.0943992175002804e-06 
869: 5.0943992175002804e-06 
870: 5.0943992175002804e-06 
871: 5.0943992175002804e-06 
872: 5.0943992175002804e-06 
873: 5.0943992175002804e-06 
874: 5.0943992175002804e-06 
875: 5.0943992175002804e-06 
876: 5.0943992175002804e-06 
877: 5.0943992175002804e-06 
878: 5.0943992175002804e-06 
879: 5.0943992175002804e-06 
880: 5.0943992175002804e-06 
881: 5.0943992175002804e-06 
882: 5.0943992175002804e-06 
883: 5.0943992175002804e-06 
884: 5.0943992175002804e-06 
885: 5.0943992175002804e-06 
886: 5.0943992175002804e-06 
887: 5.0943992175002804e-06 
888: 5.0943992175002804e-06 
889: 5.0943992175002804e-06 
890: 5.0943992175002804e-06 
891: 5.0943992175002804e-06 
892: 5.0943992175002804e-06 
893: 5.0943992175002804e-06 
894: 5.0943992175002804e-06 
895: 5.0943992175002804e-06 
896: 5.0943992175002804e-06 
897: 5.0943992175002804e-06 
898: 5.0943992175002804e-06 
899: 5.0943992175002804e-06 
900: 5.0943992175002804e-06 
901: 5.0943992175002804e-06 
902: 5.0943992175002804e-06 
903: 5.0943992175002804e-06 
904: 5.0943992175002804e-06 
905: 5.0943992175002804e-06 
906: 5.0943992175002804e-06 
907: 5.0943992175002804e-06 
908: 5.0943992175002804e-06 
909: 5.0943992175002804e-06 
910: 5.0943992175002804e-06 
911: 5.0943992175002804e-06 
912: 5.0943992175002804e-06 
913: 5.0943992175002804e-06 
914: 5.0943992175002804e-06 
915: 5.0943992175002804e-06 
916: 5.0943992175002804e-06 
917: 5.0943992175002804e-06 
918: 5.0943992175002804e-06 
919: 5.0943992175002804e-06 
920: 5.0943992175002804e-06 
921: 5.0943992175002804e-06 
922: 5.0943992175002804e-06 
923: 5.0943992175002804e-06 
924: 5.0943992175002804e-06 
925: 5.0943992175002804e-06 
926: 5.0943992175002804e-06 
927: 5.0943992175002804e-06 
928: 5.0943992175002804e-06 
929: 5.0943992175002804e-06 
930: 5.0943992175002804e-06 
931: 5.0943992175002804e-06 
932: 5.0943992175002804e-06 
933: 5.0943992175002804e-06 
934: 5.0943992175002804e-06 
935: 5.0943992175002804e-06 
936: 5.0943992175002804e-06 
937: 5.0943992175002804e-06 
938: 5.0943992175002804e-06 
939: 5.0943992175002804e-06 
940: 5.0943992175002804e-06 
941: 5.0943992175002804e-06 
942: 5.0943992175002804e-06 
943: 5.0943992175002804e-06 
944: 5.0943992175002804e-06 
945: 5.0943992175002804e-06 
946: 5.0943992175002804e-06 
947: 5.0943992175002804e-06 
948: 5.0943992175002804e-06 
949: 5.0943992175002804e-06 
950: 5.0943992175002804e-06 
951: 5.0943992175002804e-06 
952: 5.0943992175002804e-06 
953: 5.0943992175002804e-06 
954: 5.0943992175002804e-06 
955: 5.0943992175002804e-06 
956: 5.0943992175002804e-06 
957: 5.0943992175002804e-06 
958: 5.0943992175002804e-06 
959: 5.0943992175002804e-06 
960: 5.0943992175002804e-06 
961: 5.0943992175002804e-06 
962: 5.0943992175002804e-06 
963: 5.0943992175002804e-06 
964: 5.0943992175002804e-06 
965: 5.0943992175002804e-06 
966: 5.0943992175002804e-06 
967: 5.0943992175002804e-06 
968: 5.0943992175002804e-06 
969: 5.0943992175002804e-06 
970: 5.0943992175002804e-06 
971: 5.0943992175002804e-06 
972: 5.0943992175002804e-06 
973: 5.0943992175002804e-06 
974: 5.0943992175002804e-06 
975: 5.0943992175002804e-06 
976: 5.0943992175002804e-06 
977: 5.0943992175002804e-06 
978: 5.0943992175002804e-06 
979: 5.0943992175002804e-06 
980: 5.0943992175002804e-06 
981: 5.0943992175002804e-06 
982: 5.0943992175002804e-06 
983: 5.0943992175002804e-06 
984: 5.0943992175002804e-06 
985: 5.0943992175002804e-06 
986: 5.0943992175002804e-06 
987: 5.0943992175002804e-06 
988: 5.0943992175002804e-06 
989: 5.0943992175002804e-06 
990: 5.0943992175002804e-06 
991: 5.0943992175002804e-06 
992: 5.0943992175002804e-06 
993: 5.0943992175002804e-06 
994: 5.0943992175002804e-06 
995: 5.0943992175002804e-06 
996: 5.0943992175002804e-06 
997: 5.0943992175002804e-06 
998: 5.0943992175002804e-06 
999: 5.0943992175002804e-06 
