Run-time: 44.7081024646759 seconds
Total allocated memory size: 269.1 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 6
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
871: 7.659548393026747e-06 
872: 7.659548393026747e-06 
873: 7.659548393026747e-06 
874: 7.659548393026747e-06 
875: 7.659548393026747e-06 
876: 7.659548393026747e-06 
877: 7.659548393026747e-06 
878: 7.659548393026747e-06 
879: 7.659548393026747e-06 
880: 7.659548393026747e-06 
881: 7.659548393026747e-06 
882: 7.659548393026747e-06 
883: 7.659548393026747e-06 
884: 7.659548393026747e-06 
885: 7.659548393026747e-06 
886: 7.659548393026747e-06 
887: 7.659548393026747e-06 
888: 7.659548393026747e-06 
889: 7.659548393026747e-06 
890: 7.659548393026747e-06 
891: 7.659548393026747e-06 
892: 7.659548393026747e-06 
893: 7.659548393026747e-06 
894: 7.659548393026747e-06 
895: 7.659548393026747e-06 
896: 7.659548393026747e-06 
897: 7.659548393026747e-06 
898: 7.659548393026747e-06 
899: 7.659548393026747e-06 
900: 7.659548393026747e-06 
901: 7.659548393026747e-06 
902: 7.659548393026747e-06 
903: 7.659548393026747e-06 
904: 7.659548393026747e-06 
905: 7.659548393026747e-06 
906: 7.659548393026747e-06 
907: 7.659548393026747e-06 
908: 7.659548393026747e-06 
909: 7.659548393026747e-06 
910: 7.659548393026747e-06 
911: 7.659548393026747e-06 
912: 7.659548393026747e-06 
913: 7.659548393026747e-06 
914: 7.659548393026747e-06 
915: 7.659548393026747e-06 
916: 7.659548393026747e-06 
917: 7.659548393026747e-06 
918: 7.659548393026747e-06 
919: 7.659548393026747e-06 
920: 7.659548393026747e-06 
921: 7.659548393026747e-06 
922: 7.659548393026747e-06 
923: 7.659548393026747e-06 
924: 7.659548393026747e-06 
925: 7.659548393026747e-06 
926: 7.659548393026747e-06 
927: 7.659548393026747e-06 
928: 7.659548393026747e-06 
929: 7.659548393026747e-06 
930: 7.659548393026747e-06 
931: 7.659548393026747e-06 
932: 7.659548393026747e-06 
933: 7.659548393026747e-06 
934: 7.659548393026747e-06 
935: 7.659548393026747e-06 
936: 7.659548393026747e-06 
937: 7.659548393026747e-06 
938: 7.659548393026747e-06 
939: 7.659548393026747e-06 
940: 7.659548393026747e-06 
941: 7.659548393026747e-06 
942: 7.659548393026747e-06 
943: 7.659548393026747e-06 
944: 7.659548393026747e-06 
945: 7.659548393026747e-06 
946: 7.659548393026747e-06 
947: 7.659548393026747e-06 
948: 7.659548393026747e-06 
949: 7.659548393026747e-06 
950: 7.659548393026747e-06 
951: 7.659548393026747e-06 
952: 7.659548393026747e-06 
953: 7.659548393026747e-06 
954: 7.659548393026747e-06 
955: 7.659548393026747e-06 
956: 7.659548393026747e-06 
957: 7.659548393026747e-06 
958: 7.659548393026747e-06 
959: 7.659548393026747e-06 
960: 7.659548393026747e-06 
961: 7.659548393026747e-06 
962: 7.659548393026747e-06 
963: 7.659548393026747e-06 
964: 7.659548393026747e-06 
965: 7.659548393026747e-06 
966: 7.659548393026747e-06 
967: 7.659548393026747e-06 
968: 7.659548393026747e-06 
969: 7.659548393026747e-06 
970: 7.659548393026747e-06 
971: 7.659548393026747e-06 
972: 7.659548393026747e-06 
973: 7.659548393026747e-06 
974: 7.659548393026747e-06 
975: 7.659548393026747e-06 
976: 7.659548393026747e-06 
977: 7.659548393026747e-06 
978: 7.659548393026747e-06 
979: 7.659548393026747e-06 
980: 7.659548393026747e-06 
981: 7.659548393026747e-06 
982: 7.659548393026747e-06 
983: 7.659548393026747e-06 
984: 7.659548393026747e-06 
985: 7.659548393026747e-06 
986: 7.659548393026747e-06 
987: 7.659548393026747e-06 
988: 7.659548393026747e-06 
989: 7.659548393026747e-06 
990: 7.659548393026747e-06 
991: 7.659548393026747e-06 
992: 7.659548393026747e-06 
993: 7.659548393026747e-06 
994: 7.659548393026747e-06 
995: 7.659548393026747e-06 
996: 7.659548393026747e-06 
997: 7.659548393026747e-06 
998: 7.659548393026747e-06 
999: 7.659548393026747e-06 
