Run-time: 41.62161827087402 seconds
Total allocated memory size: 262.1 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
893: 9.345445030092333e-06 
894: 9.345445030092333e-06 
895: 9.345445030092333e-06 
896: 9.345445030092333e-06 
897: 9.345445030092333e-06 
898: 9.345445030092333e-06 
899: 9.345445030092333e-06 
900: 9.345445030092333e-06 
901: 9.345445030092333e-06 
902: 9.345445030092333e-06 
903: 9.345445030092333e-06 
904: 9.345445030092333e-06 
905: 9.345445030092333e-06 
906: 9.345445030092333e-06 
907: 9.345445030092333e-06 
908: 9.345445030092333e-06 
909: 9.345445030092333e-06 
910: 9.345445030092333e-06 
911: 9.345445030092333e-06 
912: 9.345445030092333e-06 
913: 9.345445030092333e-06 
914: 9.345445030092333e-06 
915: 9.345445030092333e-06 
916: 9.345445030092333e-06 
917: 9.345445030092333e-06 
918: 9.345445030092333e-06 
919: 9.345445030092333e-06 
920: 9.345445030092333e-06 
921: 9.345445030092333e-06 
922: 9.345445030092333e-06 
923: 9.345445030092333e-06 
924: 9.345445030092333e-06 
925: 9.345445030092333e-06 
926: 9.345445030092333e-06 
927: 9.345445030092333e-06 
928: 9.345445030092333e-06 
929: 9.345445030092333e-06 
930: 9.345445030092333e-06 
931: 9.345445030092333e-06 
932: 9.345445030092333e-06 
933: 9.345445030092333e-06 
934: 9.345445030092333e-06 
935: 9.345445030092333e-06 
936: 9.345445030092333e-06 
937: 9.345445030092333e-06 
938: 9.345445030092333e-06 
939: 9.345445030092333e-06 
940: 9.345445030092333e-06 
941: 9.345445030092333e-06 
942: 9.345445030092333e-06 
943: 9.345445030092333e-06 
944: 9.345445030092333e-06 
945: 9.345445030092333e-06 
946: 9.345445030092333e-06 
947: 9.345445030092333e-06 
948: 9.345445030092333e-06 
949: 9.345445030092333e-06 
950: 9.345445030092333e-06 
951: 9.345445030092333e-06 
952: 9.345445030092333e-06 
953: 9.345445030092333e-06 
954: 9.345445030092333e-06 
955: 9.345445030092333e-06 
956: 9.345445030092333e-06 
957: 9.345445030092333e-06 
958: 9.345445030092333e-06 
959: 9.345445030092333e-06 
960: 9.345445030092333e-06 
961: 9.345445030092333e-06 
962: 9.345445030092333e-06 
963: 9.345445030092333e-06 
964: 9.345445030092333e-06 
965: 9.345445030092333e-06 
966: 9.345445030092333e-06 
967: 9.345445030092333e-06 
968: 9.345445030092333e-06 
969: 9.345445030092333e-06 
970: 9.345445030092333e-06 
971: 9.345445030092333e-06 
972: 9.345445030092333e-06 
973: 9.345445030092333e-06 
974: 9.345445030092333e-06 
975: 9.345445030092333e-06 
976: 9.345445030092333e-06 
977: 9.345445030092333e-06 
978: 9.345445030092333e-06 
979: 9.345445030092333e-06 
980: 9.345445030092333e-06 
981: 9.345445030092333e-06 
982: 9.345445030092333e-06 
983: 9.345445030092333e-06 
984: 9.345445030092333e-06 
985: 9.345445030092333e-06 
986: 9.345445030092333e-06 
987: 9.345445030092333e-06 
988: 9.345445030092333e-06 
989: 9.345445030092333e-06 
990: 9.345445030092333e-06 
991: 9.345445030092333e-06 
992: 9.345445030092333e-06 
993: 9.345445030092333e-06 
994: 9.345445030092333e-06 
995: 9.345445030092333e-06 
996: 9.345445030092333e-06 
997: 9.345445030092333e-06 
998: 9.345445030092333e-06 
999: 9.345445030092333e-06 
