Run-time: 37.84999179840088 seconds
Total allocated memory size: 261.6 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
864: 3.2577428402956727e-06 
865: 3.2577428402956727e-06 
866: 3.2577428402956727e-06 
867: 3.2577428402956727e-06 
868: 3.2577428402956727e-06 
869: 3.2577428402956727e-06 
870: 3.2577428402956727e-06 
871: 3.2577428402956727e-06 
872: 3.2577428402956727e-06 
873: 3.2577428402956727e-06 
874: 3.2577428402956727e-06 
875: 3.2577428402956727e-06 
876: 3.2577428402956727e-06 
877: 3.2577428402956727e-06 
878: 3.2577428402956727e-06 
879: 3.2577428402956727e-06 
880: 3.2577428402956727e-06 
881: 3.2577428402956727e-06 
882: 3.2577428402956727e-06 
883: 3.2577428402956727e-06 
884: 3.2577428402956727e-06 
885: 3.2577428402956727e-06 
886: 3.2577428402956727e-06 
887: 3.2577428402956727e-06 
888: 3.2577428402956727e-06 
889: 3.2577428402956727e-06 
890: 3.2577428402956727e-06 
891: 3.2577428402956727e-06 
892: 3.2577428402956727e-06 
893: 3.2577428402956727e-06 
894: 3.2577428402956727e-06 
895: 3.2577428402956727e-06 
896: 3.2577428402956727e-06 
897: 3.2577428402956727e-06 
898: 3.2577428402956727e-06 
899: 3.2577428402956727e-06 
900: 3.2577428402956727e-06 
901: 3.2577428402956727e-06 
902: 3.2577428402956727e-06 
903: 3.2577428402956727e-06 
904: 3.2577428402956727e-06 
905: 3.2577428402956727e-06 
906: 3.2577428402956727e-06 
907: 3.2577428402956727e-06 
908: 3.2577428402956727e-06 
909: 3.2577428402956727e-06 
910: 3.2577428402956727e-06 
911: 3.2577428402956727e-06 
912: 3.2577428402956727e-06 
913: 3.2577428402956727e-06 
914: 3.2577428402956727e-06 
915: 3.2577428402956727e-06 
916: 3.2577428402956727e-06 
917: 3.2577428402956727e-06 
918: 3.2577428402956727e-06 
919: 3.2577428402956727e-06 
920: 3.2577428402956727e-06 
921: 3.2577428402956727e-06 
922: 3.2577428402956727e-06 
923: 3.2577428402956727e-06 
924: 3.2577428402956727e-06 
925: 3.2577428402956727e-06 
926: 3.2577428402956727e-06 
927: 3.2577428402956727e-06 
928: 3.2577428402956727e-06 
929: 3.2577428402956727e-06 
930: 3.2577428402956727e-06 
931: 3.2577428402956727e-06 
932: 3.2577428402956727e-06 
933: 3.2577428402956727e-06 
934: 3.2577428402956727e-06 
935: 3.2577428402956727e-06 
936: 3.2577428402956727e-06 
937: 3.2577428402956727e-06 
938: 3.2577428402956727e-06 
939: 3.2577428402956727e-06 
940: 3.2577428402956727e-06 
941: 3.2577428402956727e-06 
942: 3.2577428402956727e-06 
943: 3.2577428402956727e-06 
944: 3.2577428402956727e-06 
945: 3.2577428402956727e-06 
946: 3.2577428402956727e-06 
947: 3.2577428402956727e-06 
948: 3.2577428402956727e-06 
949: 3.2577428402956727e-06 
950: 3.2577428402956727e-06 
951: 3.2577428402956727e-06 
952: 3.2577428402956727e-06 
953: 3.2577428402956727e-06 
954: 3.2577428402956727e-06 
955: 3.2577428402956727e-06 
956: 3.2577428402956727e-06 
957: 3.2577428402956727e-06 
958: 3.2577428402956727e-06 
959: 3.2577428402956727e-06 
960: 3.2577428402956727e-06 
961: 3.2577428402956727e-06 
962: 3.2577428402956727e-06 
963: 3.2577428402956727e-06 
964: 3.2577428402956727e-06 
965: 3.2577428402956727e-06 
966: 3.2577428402956727e-06 
967: 3.2577428402956727e-06 
968: 3.2577428402956727e-06 
969: 3.2577428402956727e-06 
970: 3.2577428402956727e-06 
971: 3.2577428402956727e-06 
972: 3.2577428402956727e-06 
973: 3.2577428402956727e-06 
974: 3.2577428402956727e-06 
975: 3.2577428402956727e-06 
976: 3.2577428402956727e-06 
977: 3.2577428402956727e-06 
978: 3.2577428402956727e-06 
979: 3.2577428402956727e-06 
980: 3.2577428402956727e-06 
981: 3.2577428402956727e-06 
982: 3.2577428402956727e-06 
983: 3.2577428402956727e-06 
984: 3.2577428402956727e-06 
985: 3.2577428402956727e-06 
986: 3.2577428402956727e-06 
987: 3.2577428402956727e-06 
988: 3.2577428402956727e-06 
989: 3.2577428402956727e-06 
990: 3.2577428402956727e-06 
991: 3.2577428402956727e-06 
992: 3.2577428402956727e-06 
993: 3.2577428402956727e-06 
994: 3.2577428402956727e-06 
995: 3.2577428402956727e-06 
996: 3.2577428402956727e-06 
997: 3.2577428402956727e-06 
998: 3.2577428402956727e-06 
999: 3.2577428402956727e-06 
