Run-time: 50.432488679885864 seconds
Total allocated memory size: 259.1 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
960: 0.00017001020061203673 
961: 0.00017001020061203673 
962: 0.00017001020061203673 
963: 0.00017001020061203673 
964: 0.00017001020061203673 
965: 0.00017001020061203673 
966: 0.00017001020061203673 
967: 0.00017001020061203673 
968: 0.00017001020061203673 
969: 0.00017001020061203673 
970: 0.00017001020061203673 
971: 0.00017001020061203673 
972: 0.00017001020061203673 
973: 0.00017001020061203673 
974: 0.00017001020061203673 
975: 0.00017001020061203673 
976: 0.00017001020061203673 
977: 0.00017001020061203673 
978: 0.00017001020061203673 
979: 0.00017001020061203673 
980: 0.00017001020061203673 
981: 0.00017001020061203673 
982: 0.00017001020061203673 
983: 0.00017001020061203673 
984: 0.00017001020061203673 
985: 0.00017001020061203673 
986: 0.00017001020061203673 
987: 0.00017001020061203673 
988: 0.00017001020061203673 
989: 0.00017001020061203673 
990: 0.00017001020061203673 
991: 0.00017001020061203673 
992: 0.00017001020061203673 
993: 0.00017001020061203673 
994: 0.00017001020061203673 
995: 0.00017001020061203673 
996: 0.00017001020061203673 
997: 0.00017001020061203673 
998: 0.00017001020061203673 
999: 0.00017001020061203673 
